{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0908000000000015, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0908000000000015, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1254, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1254, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1212, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1212, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1226333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1226333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0487666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0487666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0657, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0657, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0909666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0909666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0813333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0813333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0591333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0591333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9977, 'xsmm_reference_best': 2.9977, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.142133333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.142133333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.471300000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.471300000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.271066666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.271066666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.185366666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.185366666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.200666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.200666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.204399999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.204399999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.247933333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.247933333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.321866666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.321866666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.1595, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.1595, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.057366666666667, 'xsmm_reference_best': 9.057366666666667, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 14.168299999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 14.168299999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.547566666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.547566666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.8875, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.8875, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.692733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.692733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.2823, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.2823, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.308433333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.308433333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.1754, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.1754, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 14.447, 'N_BLOCKING=1 M_BLOCKING=6_best': 14.447, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.718233333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.718233333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.001333333333331, 'xsmm_reference_best': 15.001333333333331, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.515033333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.515033333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.516566666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.516566666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.579466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.579466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.689766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.689766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.298466666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.298466666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.241466666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.241466666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.233399999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.233399999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.288866666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.288866666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.110066666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.110066666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.033733333333332, 'xsmm_reference_best': 11.033733333333332, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.461399999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.461399999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.757233333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.757233333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.606366666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.606366666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.412933333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.412933333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.297133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.297133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.5193666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.5193666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.521166666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.521166666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.697433333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.697433333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.483633333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.483633333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.246166666666666, 'xsmm_reference_best': 4.246166666666666, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.036766666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.036766666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.5659, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.5659, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.1987000000000005, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.1987000000000005, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.176366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.176366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.1443666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.1443666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.176933333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.176933333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.2251666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.2251666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.256633333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.256633333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.227033333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.227033333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.126099999999999, 'xsmm_reference_best': 5.126099999999999, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.152266666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.152266666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.5176, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.5176, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.236333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.236333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.1638, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.1638, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.208433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.208433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.196, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.196, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.234100000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.234100000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.248166666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.248166666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.1679, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.1679, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.079233333333331, 'xsmm_reference_best': 9.079233333333331, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 14.744200000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 14.744200000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.928266666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.928266666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 14.581533333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 14.581533333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.086466666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.086466666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.297200000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.297200000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.823333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.823333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.475399999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.475399999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 14.8968, 'N_BLOCKING=1 M_BLOCKING=6_best': 14.8968, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.391899999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.391899999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.890966666666666, 'xsmm_reference_best': 9.890966666666666, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.842533333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.842533333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.932966666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.932966666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.1532, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.1532, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.0402, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.0402, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.832899999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.832899999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.772633333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.772633333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.706933333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.706933333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.795533333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.795533333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.513666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.513666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.424166666666668, 'xsmm_reference_best': 11.424166666666668, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.757566666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.757566666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.785266666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.785266666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.808666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.808666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.809066666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.809066666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.7323333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.7323333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.7481666666666684, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.7481666666666684, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.7487, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.7487, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.7664, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.7664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.7675666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.7675666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.704733333333333, 'xsmm_reference_best': 3.704733333333333, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.868933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.868933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.465333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.465333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.073533333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.073533333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.977, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.977, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.9633, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.9633, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.974266666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.974266666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.989233333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.989233333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.0899, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.0899, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.992933333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.992933333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.927833333333334, 'xsmm_reference_best': 6.927833333333334, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
