{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.27856666666666663, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.27856666666666663, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.28646666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.28646666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28253333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28253333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28563333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28563333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27823333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27823333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2799333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2799333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.28206666666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.28206666666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2797, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2797, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27696666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27696666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27303333333333335, 'xsmm_reference_best': 0.27303333333333335, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3022333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3022333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3020333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3020333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3001333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3001333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.30083333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.30083333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2894, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2894, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2901666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2901666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.29319999999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.29319999999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2955666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2955666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2973, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2973, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28359999999999996, 'xsmm_reference_best': 0.28359999999999996, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4577333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4577333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5091, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5091, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4705666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4705666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.47146666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.47146666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4700666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4700666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.47023333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.47023333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4802, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4802, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4796333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4796333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4781333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4781333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.4666666666666667, 'xsmm_reference_best': 0.4666666666666667, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8336333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8336333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8701000000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8701000000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8458666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8458666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8395333333333345, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8395333333333345, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8414666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8414666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8415, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8415, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8425666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8425666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8461, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8461, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8406, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8406, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8237, 'xsmm_reference_best': 0.8237, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8765999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8765999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9256666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9256666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8698, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8698, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8830333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8830333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8097666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8097666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8298, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8298, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8592666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8592666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8449666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8449666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8621, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8621, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8393666666666667, 'xsmm_reference_best': 0.8393666666666667, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9996666666666669, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9996666666666669, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1317666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1317666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0461666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0461666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0278666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0278666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0147666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0147666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0082666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0082666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0083333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0083333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0097333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0097333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9792666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9792666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9689333333333334, 'xsmm_reference_best': 0.9689333333333334, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3919333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3919333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.41973333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.41973333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.40546666666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.40546666666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3923333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3923333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.38003333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.38003333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.39593333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.39593333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.39666666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.39666666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4174333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4174333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3933, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3933, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3907666666666667, 'xsmm_reference_best': 0.3907666666666667, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.45866666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.45866666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5067333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5067333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4703333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4703333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.47086666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.47086666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.46956666666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.46956666666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.47086666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.47086666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.47823333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.47823333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4815, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4815, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.47613333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.47613333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.46776666666666666, 'xsmm_reference_best': 0.46776666666666666, 'xsmm_reference_cpu_freq': 2.999823, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8336, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8652333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8652333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8450000000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8450000000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.836, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.836, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8381333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8381333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8422999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8422999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8430666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8430666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8461666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8461666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8377666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8377666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8278666666666666, 'xsmm_reference_best': 0.8278666666666666, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9089666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9089666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9606333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9606333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9009666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9009666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8984666666666651, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8984666666666651, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8577666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8577666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8587, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8587, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.881, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.881, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8838333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8838333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8962333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8962333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.7723333333333334, 'xsmm_reference_best': 0.7723333333333334, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0227333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0227333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1671333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1671333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0938666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0938666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0607666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0607666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0397, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0397, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0292333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0292333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0327, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0327, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0394999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0394999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0014333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0014333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.0103666666666666, 'xsmm_reference_best': 1.0103666666666666, 'xsmm_reference_cpu_freq': 2.999841, 'xsmm_reference_kernel_type': 'sparse'}
