{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2794, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2794, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2831, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2831, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2828333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2828333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28586666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28586666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27840000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27840000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.27753333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.27753333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.28363333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.28363333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.27996666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.27996666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27880000000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27880000000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2737, 'xsmm_reference_best': 0.2737, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.37646666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.37646666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3766666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3766666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.37346666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.37346666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.36910000000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.36910000000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.37283333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.37283333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3748333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3748333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3776, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3776, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3753, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3753, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3705333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3705333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3725333333333333, 'xsmm_reference_best': 0.3725333333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.25666666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.25666666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.26430000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.26430000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2749666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2749666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2767666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2767666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2557333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2557333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2674333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2674333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.26976666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.26976666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2649666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2649666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2534, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2534, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.254, 'xsmm_reference_best': 0.254, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.39293333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.39293333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.39443333333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.39443333333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.38970000000000005, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.38970000000000005, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.39280000000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.39280000000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.39486666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.39486666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.39713333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.39713333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.39343333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.39343333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3938666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3938666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3916, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3916, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3827333333333333, 'xsmm_reference_best': 0.3827333333333333, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2393, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2393, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.24016666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.24016666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2382, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2382, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.23906666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.23906666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23736666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23736666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.23729999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.23729999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.23836666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.23836666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.23983333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.23983333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2378333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2378333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2343, 'xsmm_reference_best': 0.2343, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3236, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3236, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.34886666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.34886666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.34186666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.34186666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.33233333333333337, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.33233333333333337, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.32356666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.32356666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3243, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3243, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.32433333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.32433333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.33490000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.33490000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3236666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3236666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3113666666666666, 'xsmm_reference_best': 0.3113666666666666, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5849333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5849333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5990666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5990666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5909666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5909666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5892666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5892666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5841666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5841666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5838666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5838666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5859666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5859666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5888666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5888666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5846666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5846666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5737, 'xsmm_reference_best': 0.5737, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5207333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5207333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5545333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5545333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5409, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5409, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5271333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5271333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5082333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5082333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5225000000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5225000000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5354333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5354333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5342, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5342, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5395333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5395333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5254666666666666, 'xsmm_reference_best': 0.5254666666666666, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6312333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6312333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6836, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6836, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6633333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6633333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6457666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6457666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6416666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6416666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6461333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6461333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6475000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6475000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6530666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6530666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6405, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6405, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6157666666666667, 'xsmm_reference_best': 0.6157666666666667, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.28559999999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.28559999999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.28030000000000005, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.28030000000000005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.27690000000000003, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.27690000000000003, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.27586666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.27586666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.29503333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.29503333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.29386666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.29386666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2926, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2926, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.29496666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.29496666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2958, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2958, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27553333333333335, 'xsmm_reference_best': 0.27553333333333335, 'xsmm_reference_cpu_freq': 2.999818, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.32253333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.32253333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3484, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3484, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3426, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3426, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3320666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3320666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.32316666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.32316666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3231333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3231333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3286, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3286, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.33566666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.33566666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3238333333333344, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3238333333333344, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3276, 'xsmm_reference_best': 0.3276, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
