{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.396733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.396733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4231666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4231666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4173, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4173, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4206333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4206333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3690333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3690333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3744666666666663, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3744666666666663, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4042666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4042666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3884, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3884, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3853, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3853, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3509333333333333, 'xsmm_reference_best': 2.3509333333333333, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2209333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2209333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.4285666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.4285666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3524000000000003, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3524000000000003, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.2868333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.2868333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1847, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1847, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.269633333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.269633333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.292433333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.292433333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.4269333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.4269333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2522333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2522333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.0133666666666667, 'xsmm_reference_best': 3.0133666666666667, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.8758333333333326, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.8758333333333326, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.215833333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.215833333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.9707999999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.9707999999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9544333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9544333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9584333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9584333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.9656666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.9656666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.012133333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.012133333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.0308, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.0308, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.9858333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.9858333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.7965, 'xsmm_reference_best': 3.7965, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.042533333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.042533333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.3099, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.3099, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.130366666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.130366666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.068666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.068666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.083733333333331, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.083733333333331, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.0788, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.0788, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.106866666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.106866666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.130966666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.130966666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.062633333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.062633333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.969233333333333, 'xsmm_reference_best': 6.969233333333333, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.710966666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.710966666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.8255, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.8255, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.707666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.707666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.5041, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.5041, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.7139, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.7139, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.989433333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.989433333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.8123, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.8123, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.867966666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.867966666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.6646, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.6646, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.853466666666666, 'xsmm_reference_best': 9.853466666666666, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.336266666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.336266666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.449833333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.449833333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.984966666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.984966666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.647233333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.647233333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.548499999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.548499999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.483933333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.483933333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.567900000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.567900000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.575766666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.575766666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.2297, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.2297, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.4194, 'xsmm_reference_best': 8.4194, 'xsmm_reference_cpu_freq': 2.999834, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.8954666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.8954666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.9112000000000005, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.9112000000000005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.9278, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.9278, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.928, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.928, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.8548666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.8548666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.858033333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.858033333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.8722333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.8722333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.8832, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.8832, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.8866333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.8866333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.8438999999999997, 'xsmm_reference_best': 2.8438999999999997, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.288133333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.288133333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.727166666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.727166666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.380133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.380133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.326466666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.326466666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.338733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.338733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.3595333333333315, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.3595333333333315, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.385933333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.385933333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.4399999999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.4399999999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.3801, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.3801, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.113733333333333, 'xsmm_reference_best': 5.113733333333333, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.629066666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.629066666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.923966666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.923966666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.692866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.692866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.6447, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.6447, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.611300000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.611300000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.619533333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.619533333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.639299999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.639299999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.687199999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.687199999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.6625, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.6625, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.5906, 'xsmm_reference_best': 9.5906, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 14.495666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 14.495666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.727466666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.727466666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 14.4118, 'N_BLOCKING=1 M_BLOCKING=14_best': 14.4118, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.628133333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.628133333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.342166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.342166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.637466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.637466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.715566666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.715566666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 15.0281, 'N_BLOCKING=1 M_BLOCKING=6_best': 15.0281, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.683300000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.683300000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 16.4121, 'xsmm_reference_best': 16.4121, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.672133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.672133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.217966666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.217966666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.9601, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.9601, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.413766666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.413766666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.781533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.781533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.745166666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.745166666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.713699999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.713699999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.664733333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.664733333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.531633333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.531633333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.455933333333332, 'xsmm_reference_best': 13.455933333333332, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'sparse'}
