{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6887333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6887333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7154, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7154, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7134, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7134, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7187666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7187666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6785333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6785333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6903666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6903666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6968666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6968666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6904333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6904333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6757666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6757666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6361666666666668, 'xsmm_reference_best': 1.6361666666666668, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.5105, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.5105, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.5733666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.5733666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.5551999999999984, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.5551999999999984, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5159666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5159666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4894666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4894666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.493733333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.493733333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.5071999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.5071999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.5347, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.5347, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.5227999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.5227999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.424533333333333, 'xsmm_reference_best': 3.424533333333333, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.6129333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.6129333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.5466333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.5466333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.5951333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.5951333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.510066666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.510066666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5528666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5528666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.639933333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.639933333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.6663666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.6663666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.6748000000000007, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.6748000000000007, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.684466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.684466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.8344, 'xsmm_reference_best': 2.8344, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.9479666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.9479666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.309333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.309333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.0877, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.0877, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9703, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9703, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9886666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9886666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.993133333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.993133333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.0048, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.0048, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.0634, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.0634, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.9664333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.9664333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.8918000000000004, 'xsmm_reference_best': 3.8918000000000004, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.8063, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.8063, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7949666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7949666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7531, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7531, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6763333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6763333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8444, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8444, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.8479999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.8479999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.8359999999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.8359999999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.8460666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.8460666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.8064333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.8064333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.8173666666666668, 'xsmm_reference_best': 1.8173666666666668, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.9547666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.9547666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.1018666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.1018666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.0648666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.0648666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.0040666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.0040666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9437, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9437, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.9515666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.9515666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.9582000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.9582000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.014866666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.014866666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.9599666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.9599666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.8829, 'xsmm_reference_best': 1.8829, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.5059666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.5059666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.5767333333333338, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.5767333333333338, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.5507333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.5507333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5159333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5159333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4912666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4912666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.4890666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.4890666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.5073333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.5073333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.5319333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.5319333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.513566666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.513566666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.428933333333333, 'xsmm_reference_best': 3.428933333333333, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.6126, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.6126, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.6144333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.6144333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.5785666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.5785666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5346, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5346, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0733333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0733333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.3969, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.3969, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.4846333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.4846333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.739633333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.739633333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.8438999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.8438999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.9140666666666664, 'xsmm_reference_best': 2.9140666666666664, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.9768666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.9768666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.384933333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.384933333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.1343, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.1343, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.0188999999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.0188999999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.0723666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.0723666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.049266666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.049266666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.026266666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.026266666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.091666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.091666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.000433333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.000433333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.992, 'xsmm_reference_best': 3.992, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.8091000000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.8091000000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8100333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8100333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8028000000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8028000000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7962, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7962, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.730866666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.730866666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7371666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7371666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7542666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7542666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7679333333333331, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7679333333333331, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7714, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7714, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7055333333333331, 'xsmm_reference_best': 1.7055333333333331, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.7815, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.7815, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.028233333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.028233333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.8632333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.8632333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.8351333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.8351333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.828533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.828533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.8309333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.8309333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.8695666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.8695666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.8874, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.8874, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.8605333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.8605333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.7158, 'xsmm_reference_best': 2.7158, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
