{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.27773333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.27773333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.28300000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.28300000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28036666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28036666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2838, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2838, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2764, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2764, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2763666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2763666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2779333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2779333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.27873333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.27873333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27566666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27566666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.26953333333333335, 'xsmm_reference_best': 0.26953333333333335, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.32153333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.32153333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3451666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3451666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.34153333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.34153333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.33216666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.33216666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3216333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3216333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3221333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3221333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.32236666666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.32236666666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.331, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.331, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3217666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3217666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.31096666666666667, 'xsmm_reference_best': 0.31096666666666667, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5823, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5823, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5954333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5954333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5881333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5881333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5827000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5827000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5802666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5802666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5796666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5796666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5853333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5853333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5860333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5860333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5833333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5833333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5768, 'xsmm_reference_best': 0.5768, 'xsmm_reference_cpu_freq': 2.999813, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5155666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5155666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5538333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5538333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5418666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5418666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5218666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5218666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5105333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5105333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5318666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5318666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5327666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5327666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5300666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5300666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5218333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5218333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5227999999999999, 'xsmm_reference_best': 0.5227999999999999, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6279333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6279333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6906333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6906333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6609666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6609666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6484000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6484000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6505, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6505, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6452000000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6452000000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6481333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6481333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6545666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6545666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6344333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6344333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6229, 'xsmm_reference_best': 0.6229, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2987666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2987666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2996, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2983, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2983, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3023, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3023, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.28676666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.28676666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.28836666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.28836666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.29169999999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.29169999999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.29186666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.29186666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2947666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2947666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2817, 'xsmm_reference_best': 0.2817, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4548, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4548, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5022, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5022, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.46790000000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.46790000000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.46646666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.46646666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4674333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4674333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.46900000000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.46900000000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.47576666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.47576666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.47550000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.47550000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.47459999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.47459999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.46303333333333335, 'xsmm_reference_best': 0.46303333333333335, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8304666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8304666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8587333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8587333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8445333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8445333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8316666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8316666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8350666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8350666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8367666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8367666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8404, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8404, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8413, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8413, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8368, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8368, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8227, 'xsmm_reference_best': 0.8227, 'xsmm_reference_cpu_freq': 2.999819, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8601333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8601333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8972333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8972333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8611666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8611666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8445333333333338, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8445333333333338, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8127, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8127, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8304333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8304333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8451000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8451000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8205333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8205333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8411000000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8411000000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.7996666666666666, 'xsmm_reference_best': 0.7996666666666666, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9845666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9845666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1160333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1160333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0289666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0289666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0225, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0225, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.004, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9987999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9987999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9978666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9978666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0043333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0043333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9717, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9717, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9796, 'xsmm_reference_best': 0.9796, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3844666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3844666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4113, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4113, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4048666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4048666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3839666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3839666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3796333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3796333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3962333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3962333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3937666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3937666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.41043333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.41043333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3875, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3875, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.35986666666666667, 'xsmm_reference_best': 0.35986666666666667, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
