{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7003666666666655, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7003666666666655, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7322333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7322333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7282333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7282333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7246, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7246, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6886, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6886, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7063, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7063, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7069333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7069333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7013333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7013333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6900333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6900333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6673333333333333, 'xsmm_reference_best': 1.6673333333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.570833333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.570833333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.061233333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.061233333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.5667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.5667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.9049, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.9049, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.356666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.356666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.5973999999999995, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.5973999999999995, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.703133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.703133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.4305666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.4305666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.5598, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.5598, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.1996333333333333, 'xsmm_reference_best': 3.1996333333333333, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.0363999999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.0363999999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.4431666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.4431666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.1888, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.1888, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.0646, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.0646, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.154566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.154566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.108333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.108333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.0821, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.0821, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.144433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.144433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.056033333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.056033333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.053533333333333, 'xsmm_reference_best': 4.053533333333333, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.8252666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.8252666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8330666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8330666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8086666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8086666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8136, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8136, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7495, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7495, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7485666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7485666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7678666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7678666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7851666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7851666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7880333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7880333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7119666666666666, 'xsmm_reference_best': 1.7119666666666666, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.827433333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.827433333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.081033333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.081033333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.922766666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.922766666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.8665000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.8665000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.908166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.908166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.8858666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.8858666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.9124333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.9124333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.9222333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.9222333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.8962333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.8962333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.855233333333335, 'xsmm_reference_best': 2.855233333333335, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.0536, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.0536, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.291733333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.291733333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.1319, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.1319, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.105033333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.105033333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.0532666666666675, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.0532666666666675, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.094399999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.094399999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.135433333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.135433333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.138333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.138333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.0633, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.0633, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.957400000000001, 'xsmm_reference_best': 4.957400000000001, 'xsmm_reference_cpu_freq': 2.999834, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.149766666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.149766666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.814266666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.814266666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.0521, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.0521, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.474066666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.474066666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.9434, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.9434, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.353033333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.353033333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.604566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.604566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.515533333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.515533333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.001633333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.001633333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 5.824866666666667, 'xsmm_reference_best': 5.824866666666667, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.0793333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.0793333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.275333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.275333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.030600000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.030600000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.8917, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.8917, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.071066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.071066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.0322000000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.0322000000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.868133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.868133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.0474, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.0474, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.878733333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.878733333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.4916, 'xsmm_reference_best': 6.4916, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.6092333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.6092333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.7050666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.7050666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.6363666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.6363666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5272, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5272, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.6043000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.6043000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.736166666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.736166666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.6747666666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.6747666666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.7999, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.7999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.8364, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.8364, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.632433333333333, 'xsmm_reference_best': 2.632433333333333, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.8320333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.8320333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.0994, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.0994, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.906433333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.906433333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.8798000000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.8798000000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.880033333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.880033333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.865666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.865666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.9083666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.9083666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.934633333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.934633333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.9407, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.9407, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.8740333333333337, 'xsmm_reference_best': 2.8740333333333337, 'xsmm_reference_cpu_freq': 2.999826, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.0972, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.0972, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.246933333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.246933333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.1025, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.1025, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.061966666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.061966666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.081466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.081466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.0869333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.0869333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.1151, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.1151, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.153899999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.153899999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.113466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.113466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.965633333333333, 'xsmm_reference_best': 4.965633333333333, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
