{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3770666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3770666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4088333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4088333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4124333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4124333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4084333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4084333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3557, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3557, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.367, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.367, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3854666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3854666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3780666666666663, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3780666666666663, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3611666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3611666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3234333333333335, 'xsmm_reference_best': 2.3234333333333335, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.825466666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.825466666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.1532, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.1532, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.9191999999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.9191999999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9007333333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9007333333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9119, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9119, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.9191333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.9191333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.9536333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.9536333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.993866666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.993866666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.9517666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.9517666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.759133333333333, 'xsmm_reference_best': 3.759133333333333, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.992633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.992633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.239366666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.239366666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.084733333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.084733333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.027933333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.027933333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.0394000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.0394000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.0284, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.0284, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.059666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.059666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.067066666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.067066666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.020266666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.020266666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.9141666666666675, 'xsmm_reference_best': 6.9141666666666675, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.5297, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.5297, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.250733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.250733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.158700000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.158700000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.2095, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.2095, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.252266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.252266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.408166666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.408166666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.532266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.532266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.4119, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.4119, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.3778, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.3778, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.408700000000001, 'xsmm_reference_best': 9.408700000000001, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.093133333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.093133333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.101366666666669, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.101366666666669, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.519366666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.519366666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.286200000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.286200000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.297066666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.297066666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.2171, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.2171, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.181566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.181566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.252, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.252, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.010433333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.010433333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.1303, 'xsmm_reference_best': 8.1303, 'xsmm_reference_cpu_freq': 2.999803, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.1732666666666662, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.1732666666666662, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.377666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.377666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.2988999999999993, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.2988999999999993, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1968, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1968, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1454333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1454333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2206333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2206333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.228933333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.228933333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.3693666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.3693666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2174, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2174, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.9709666666666674, 'xsmm_reference_best': 2.9709666666666674, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.8267333333333338, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.8267333333333338, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.157933333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.157933333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.9243666666666663, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.9243666666666663, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9015333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9015333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9072999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9072999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.914633333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.914633333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.9536000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.9536000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.008433333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.008433333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.9525333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.9525333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.7622666666666666, 'xsmm_reference_best': 3.7622666666666666, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.995066666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.995066666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.2466, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.2466, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.071533333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.071533333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.021533333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.021533333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.0267333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.0267333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.030466666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.030466666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.045733333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.045733333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.0649999999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.0649999999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.9956, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.9956, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.030100000000001, 'xsmm_reference_best': 7.030100000000001, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.440033333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.440033333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.246466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.246466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.3715, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.3715, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.360866666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.360866666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.506633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.506633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.772466666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.772466666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.769466666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.769466666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.672333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.672333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.490633333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.490633333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.989499999999998, 'xsmm_reference_best': 10.989499999999998, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.209133333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.209133333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.319166666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.319166666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.7259, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.7259, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.480933333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.480933333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.424966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.424966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.3502, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.3502, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.396533333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.396533333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.479533333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.479533333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.107833333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.107833333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.074733333333333, 'xsmm_reference_best': 8.074733333333333, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.8700666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.8700666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.8868333333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.8868333333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.8939999999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.8939999999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.8988, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.8988, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.830966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.830966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.8272666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.8272666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.8450333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.8450333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.857133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.857133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.8687666666666662, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.8687666666666662, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.7920666666666665, 'xsmm_reference_best': 2.7920666666666665, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
