{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3940000000000015, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3940000000000015, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4069, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4069, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4053, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4053, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4078333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4078333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.355433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.355433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3642333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3642333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3834999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3834999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3705, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3705, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3594333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3594333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3148, 'xsmm_reference_best': 2.3148, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.3304, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.3304, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3336333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3336333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3425000000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3425000000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3269, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3269, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.3534333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.3534333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.3531, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.3531, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.347766666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.347766666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.3614333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.3614333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.3065333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.3065333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.2516666666666665, 'xsmm_reference_best': 3.2516666666666665, 'xsmm_reference_cpu_freq': 2.999821, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.0236333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.0236333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.0328333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.0328333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.033733333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.033733333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.0358666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.0358666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0130333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0130333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.0142333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.0142333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.0282, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.0282, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.0327666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.0327666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.0355, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.0355, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.0044999999999997, 'xsmm_reference_best': 2.0044999999999997, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.7259, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.7259, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.9296333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.9296333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.8784666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.8784666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.7924333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.7924333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7231333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7231333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.7325, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.7325, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.7359, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.7359, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.8099, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.8099, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.7366333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.7366333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.6357333333333335, 'xsmm_reference_best': 2.6357333333333335, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.9387, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.9387, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.031266666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.031266666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.991833333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.991833333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.948466666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.948466666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.916799999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.916799999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.9209000000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.9209000000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.9395, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.9395, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.977299999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.977299999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.949, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.949, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.911566666666667, 'xsmm_reference_best': 4.911566666666667, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.858733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.858733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.763466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.763466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.604, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.604, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.546933333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.546933333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.8327333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.8327333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.8582, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.8582, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.0602, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.0602, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.029433333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.029433333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.996166666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.996166666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.5940666666666665, 'xsmm_reference_best': 6.5940666666666665, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.3281, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.3281, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.724100000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.724100000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.531533333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.531533333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.403266666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.403266666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.435433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.435433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.451233333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.451233333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.4239, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.4239, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.502433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.502433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.3604666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.3604666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.238766666666667, 'xsmm_reference_best': 5.238766666666667, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.4078999999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.4078999999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.3691666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.3691666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.3478, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.3478, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.3256333333333337, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.3256333333333337, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4799, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4799, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4768, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4768, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.466, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.466, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.4672666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.4672666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4295666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4295666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3200333333333334, 'xsmm_reference_best': 2.3200333333333334, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.7239, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.7239, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.9107666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.9107666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.8728, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.8728, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.795166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.795166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7185, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7185, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.7395, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.7395, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.7381333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.7381333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.8125666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.8125666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.7357333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.7357333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.637, 'xsmm_reference_best': 2.637, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.940333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.940333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.034566666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.034566666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.994866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.994866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.950866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.950866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.924966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.924966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.9228, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.9228, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.9473, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.9473, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.982433333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.982433333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.9437999999999995, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.9437999999999995, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.903366666666667, 'xsmm_reference_best': 4.903366666666667, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.732033333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.732033333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.960766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.960766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.755433333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.755433333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.6131, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.6131, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.864433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.864433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.0520000000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.0520000000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.258466666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.258466666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.551733333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.551733333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.019933333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.019933333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.962733333333332, 'xsmm_reference_best': 5.962733333333332, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.347966666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.347966666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.8358333333333325, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.8358333333333325, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.5964, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.5964, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.448000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.448000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.5282, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.5282, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.497333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.497333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.478866666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.478866666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.5383000000000004, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.5383000000000004, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.3792333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.3792333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.2840333333333325, 'xsmm_reference_best': 5.2840333333333325, 'xsmm_reference_cpu_freq': 2.999827, 'xsmm_reference_kernel_type': 'wide-sparse'}
