{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6881333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6881333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7148333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7148333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7515, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7515, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7109333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7109333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.677466666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.677466666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.689, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.689, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7017, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7017, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6893333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6893333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6761333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6761333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6559666666666668, 'xsmm_reference_best': 1.6559666666666668, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.2490999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.2490999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2507, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2507, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2737, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2737, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2744333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2744333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2441, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2441, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.2455, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.2455, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.2551999999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.2551999999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2643, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2643, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2371666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2371666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.2151666666666665, 'xsmm_reference_best': 1.2151666666666665, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.2664666666666675, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.2664666666666675, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.2649, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.2649, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.2580666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.2580666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.2365, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.2365, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2517666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2517666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.2481333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.2481333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.2621666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.2621666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.2661666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.2661666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.2501333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.2501333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.2445999999999997, 'xsmm_reference_best': 2.2445999999999997, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.5821, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.5821, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6221333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6221333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.6435, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.6435, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6854666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6854666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6191666666666669, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6191666666666669, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6825333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6825333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6689, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6689, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6429666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6429666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5641, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5641, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.5954333333333333, 'xsmm_reference_best': 1.5954333333333333, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.384, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.384, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.3786333333333345, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.3786333333333345, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.3817, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.3817, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.3742, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.3742, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3842333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3842333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3886333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3886333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3887333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3887333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.403833333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.403833333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3619, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3619, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.3024, 'xsmm_reference_best': 2.3024, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.4438333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.4438333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.4576333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.4576333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.4738333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.4738333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.4504666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.4504666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4297, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4297, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4343666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4343666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.4410999999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.4410999999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.4461000000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.4461000000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.4456666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.4456666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.4101333333333335, 'xsmm_reference_best': 1.4101333333333335, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.9493666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.9493666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.0968666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.0968666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.0632, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.0632, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.0040666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.0040666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9443333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9443333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.9458, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.9458, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.9557333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.9557333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.0103, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.0103, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.9574333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.9574333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.8835000000000002, 'xsmm_reference_best': 1.8835000000000002, 'xsmm_reference_cpu_freq': 2.999801, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.5060000000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.5060000000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.5737000000000005, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.5737000000000005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.5496, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.5496, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5139666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5139666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4903666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4903666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.489, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.489, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.5065666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.5065666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.5310333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.5310333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.507966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.507966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.4242, 'xsmm_reference_best': 3.4242, 'xsmm_reference_cpu_freq': 2.999804, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.602, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.602, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.6536666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.6536666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.5585333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.5585333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.4609333333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.4609333333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5135333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5135333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.6309, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.6309, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.716633333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.716633333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.6750666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.6750666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.6746, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.6746, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.8490666666666664, 'xsmm_reference_best': 2.8490666666666664, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.9448333333333343, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.9448333333333343, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.308000000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.308000000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.071933333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.071933333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9594333333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9594333333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9825666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9825666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.9871666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.9871666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.9796666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.9796666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.047433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.047433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.966333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.966333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.9738333333333333, 'xsmm_reference_best': 3.9738333333333333, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.8065, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.8065, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8050333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8050333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7494333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7494333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6844, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6844, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.843, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.843, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.8495333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.8495333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.8279, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.8279, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.8460333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.8460333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.8079333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.8079333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.8133333333333332, 'xsmm_reference_best': 1.8133333333333332, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'sparse'}
