{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2768, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2768, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2821666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2821666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2808333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2808333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28099999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28099999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2760666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2760666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2768333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2768333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2824, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2824, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2786666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2786666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2747, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2747, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27230000000000004, 'xsmm_reference_best': 0.27230000000000004, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2084, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2084, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2102, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2102, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.20983333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.20983333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2064, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2064, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.21213333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.21213333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.21176666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.21176666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.21133333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.21133333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.21459999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.21459999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.20883333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.20883333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.206, 'xsmm_reference_best': 0.206, 'xsmm_reference_cpu_freq': 2.999774, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.20293333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.20293333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2033, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2033, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2066, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2066, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.20666666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.20666666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2058, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2058, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.20473333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.20473333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.20706666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.20706666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.20716666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.20716666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.20423333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.20423333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.20116666666666666, 'xsmm_reference_best': 0.20116666666666666, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.37193333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.37193333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3703666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3703666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3708, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3708, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.36806666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.36806666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3718666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3718666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3717666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3717666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.37466666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.37466666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3735666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3735666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.37123333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.37123333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3699, 'xsmm_reference_best': 0.3699, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2516, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2516, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.26803333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.26803333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.26863333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.26863333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.27573333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.27573333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2579666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2579666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.263, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.263, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2622, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2622, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.251, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.251, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.24633333333333332, 'xsmm_reference_best': 0.24633333333333332, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.38906666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.38906666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.38980000000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.38980000000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.39303333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.39303333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.38963333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.38963333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3937, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3937, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3936, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3936, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.39266666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.39266666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3973333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3973333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3864666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3864666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.38303333333333334, 'xsmm_reference_best': 0.38303333333333334, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.23636666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.23636666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2392, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2392, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.23643333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.23643333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2367, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2367, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23683333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23683333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2352, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2352, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.23616666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.23616666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.23926666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.23926666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.23716666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.23716666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2338333333333333, 'xsmm_reference_best': 0.2338333333333333, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3209666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3209666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.34623333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.34623333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.341, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.341, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3312, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3312, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3222, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3222, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3219666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3219666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3217666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3217666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.33116666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.33116666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.32106666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.32106666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3093333333333333, 'xsmm_reference_best': 0.3093333333333333, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5806, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5806, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5926333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5926333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.59, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.59, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5831999999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5831999999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5774333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5774333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5798666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5798666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5834666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5834666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5855666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5855666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5823666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5823666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5684666666666666, 'xsmm_reference_best': 0.5684666666666666, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5069666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5069666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5445666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5445666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5315333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5315333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5215333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5215333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.49793333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.49793333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5128666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5128666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5235, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5235, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5241666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5241666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5173666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5173666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5075999999999999, 'xsmm_reference_best': 0.5075999999999999, 'xsmm_reference_cpu_freq': 2.999787, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6279666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6279666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6804333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6804333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6515666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6515666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6422333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6422333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6397333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6397333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6408, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6408, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6446666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6446666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6495333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6495333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6329999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6329999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6142333333333333, 'xsmm_reference_best': 0.6142333333333333, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
