{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3708, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3708, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.405533333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.405533333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4028666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4028666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4061333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4061333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3539000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3539000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.372866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.372866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3834333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3834333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3719333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3719333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3583333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3583333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3155666666666668, 'xsmm_reference_best': 2.3155666666666668, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.1131333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.1131333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.2038, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.2038, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.2827333333333324, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.2827333333333324, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.3382333333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.3382333333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.1784666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.1784666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.2518333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.2518333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.2616666666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.2616666666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.1985, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.1985, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.1558333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.1558333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.2390666666666665, 'xsmm_reference_best': 2.2390666666666665, 'xsmm_reference_cpu_freq': 2.999824, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.3307333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.3307333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3316, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3316, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3466333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3466333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3259666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3259666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.3492333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.3492333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.3533666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.3533666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.352433333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.352433333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.3714999999999997, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.3714999999999997, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.3047333333333353, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.3047333333333353, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.242833333333333, 'xsmm_reference_best': 3.242833333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.0284999999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.0284999999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.0348333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.0348333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.0328333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.0328333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.0371, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.0371, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0094, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0094, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.0147666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.0147666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.0236333333333314, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.0236333333333314, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.0292, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.0292, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.0295, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.0295, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.9972333333333334, 'xsmm_reference_best': 1.9972333333333334, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.7187666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.7187666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.9177666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.9177666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.865466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.865466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.7886, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.7886, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7228, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7228, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.7363333333333344, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.7363333333333344, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.7358333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.7358333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.8038000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.8038000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.7239, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.7239, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.7383, 'xsmm_reference_best': 2.7383, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.9303, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.9303, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.0280000000000005, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.0280000000000005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.997566666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.997566666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.940433333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.940433333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.9154333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.9154333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.912599999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.912599999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.9402333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.9402333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.9757, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.9757, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.940466666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.940466666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.8468, 'xsmm_reference_best': 4.8468, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.3610999999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.3610999999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.3822, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.3822, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.428133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.428133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.316999999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.316999999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.3726666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.3726666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.616266666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.616266666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.6605, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.6605, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.565433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.565433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.518233333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.518233333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.470066666666666, 'xsmm_reference_best': 5.470066666666666, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.3086, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.3086, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.726466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.726466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.538333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.538333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.395600000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.395600000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.414866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.414866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.430166666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.430166666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.428933333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.428933333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.509733333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.509733333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.350633333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.350633333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.224033333333334, 'xsmm_reference_best': 5.224033333333334, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3948666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3948666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.3570333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.3570333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.341833333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.341833333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.318, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.318, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4724, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4724, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.464833333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.464833333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4547000000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4547000000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.4501666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.4501666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4233333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4233333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.307733333333333, 'xsmm_reference_best': 2.307733333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.718133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.718133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.918, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.918, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.8734333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.8734333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.789633333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.789633333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7188666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7188666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.7224333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.7224333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.7333333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.7333333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.8066999999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.8066999999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.7267, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.7267, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.6349666666666667, 'xsmm_reference_best': 2.6349666666666667, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.9411000000000005, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.9411000000000005, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.029133333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.029133333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.990299999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.990299999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.952966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.952966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.922, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.922, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.919666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.919666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.9354000000000005, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.9354000000000005, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.970666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.970666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.940966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.940966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.8393, 'xsmm_reference_best': 4.8393, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
