{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3853, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3853, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.420466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.420466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4148, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4148, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4174333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4174333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3633333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3633333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3708666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3708666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3929, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3929, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3845666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3845666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3667666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3667666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.355766666666667, 'xsmm_reference_best': 2.355766666666667, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5420666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5420666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.541233333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.541233333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5259, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5259, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5441, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5441, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4435333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4435333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.458666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.458666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4742666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4742666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.4926000000000004, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.4926000000000004, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4947, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4947, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4086, 'xsmm_reference_best': 2.4086, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.887, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.887, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.233300000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.233300000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.985133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.985133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.975, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.975, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9745000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9745000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.9839333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.9839333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.0281, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.0281, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.057733333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.057733333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.008966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.008966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.953933333333333, 'xsmm_reference_best': 3.953933333333333, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.0665000000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.0665000000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.347966666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.347966666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.168233333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.168233333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.1247, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.1247, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.109666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.109666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.118200000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.118200000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.134366666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.134366666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.1601, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.1601, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.073733333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.073733333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.9998, 'xsmm_reference_best': 6.9998, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.393933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.393933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.992733333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.992733333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.8063, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.8063, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.943666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.943666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.917533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.917533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.179566666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.179566666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.274033333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.274033333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.2551, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.2551, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.073666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.073666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.994499999999999, 'xsmm_reference_best': 9.994499999999999, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.300933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.300933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.290233333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.290233333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.733066666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.733066666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.4915, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.4915, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.464333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.464333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.4081, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.4081, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.388066666666669, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.388066666666669, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.5432, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.5432, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.184666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.184666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.210033333333335, 'xsmm_reference_best': 8.210033333333335, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2712, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2712, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.4545, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.4545, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3840999999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3840999999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.2884, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.2884, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1863666666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1863666666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.3275, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.3275, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.3291, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.3291, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.4544, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.4544, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.3613666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.3613666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.2858666666666663, 'xsmm_reference_best': 3.2858666666666663, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.8852333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.8852333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.238833333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.238833333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.996, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9631666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9631666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9873, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9873, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.9798, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.9798, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.034366666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.034366666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.049, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.049, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.007366666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.007366666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.9499333333333335, 'xsmm_reference_best': 3.9499333333333335, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.074, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.074, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.3544333333333345, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.3544333333333345, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.156499999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.156499999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.106833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.106833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.133133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.133133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.120866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.120866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.145066666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.145066666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.158, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.158, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.0841, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.0841, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.092733333333333, 'xsmm_reference_best': 7.092733333333333, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.1823, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.1823, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.147699999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.147699999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.1191, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.1191, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.057566666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.057566666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.865966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.865966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.433766666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.433766666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.7371, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.7371, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.615466666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.615466666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.164499999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.164499999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.601833333333332, 'xsmm_reference_best': 10.601833333333332, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.5024, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.5024, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.617966666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.617966666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.984433333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.984433333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.802533333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.802533333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.623433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.623433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.5519, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.5519, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.623033333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.623033333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.686200000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.686200000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.343966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.343966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.448766666666666, 'xsmm_reference_best': 8.448766666666666, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.9188666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.9188666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.9284666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.9284666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.9442, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.9442, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.9490666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.9490666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.8917, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.8917, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.8926333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.8926333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.9057666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.9057666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.9076999999999997, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.9076999999999997, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.9117333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.9117333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.8337999999999997, 'xsmm_reference_best': 2.8337999999999997, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
