{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0737333333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0737333333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1208666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1208666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1105333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1105333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1191999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1191999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0569333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0569333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0705666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0705666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0956333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0956333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0786666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0786666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0598, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0598, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9975333333333336, 'xsmm_reference_best': 2.9975333333333336, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.8296, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.8296, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.9855, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.9855, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1287666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1287666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.2743666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.2743666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.906566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.906566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.9856, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.9856, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.9778000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.9778000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.932166666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.932166666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.8160000000000003, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.8160000000000003, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.8600333333333334, 'xsmm_reference_best': 2.8600333333333334, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.3171, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.3171, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.311400000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.311400000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.331166666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.331166666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.3275, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.3275, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.3457333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.3457333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.350066666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.350066666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.344033333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.344033333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.362033333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.362033333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.274166666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.274166666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.2065, 'xsmm_reference_best': 4.2065, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.6263666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.6263666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.6301666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.6301666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.630133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.630133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.6345666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.6345666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.606666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.606666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.6088666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.6088666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.6267666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.6267666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.6263333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.6263333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.6312, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.6312, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.5917666666666666, 'xsmm_reference_best': 2.5917666666666666, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.5430666666666677, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.5430666666666677, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.8128666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.8128666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.7719333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.7719333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.6394666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.6394666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5330999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5330999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.5427666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.5427666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.5502666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.5502666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.644566666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.644566666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.5408, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.5408, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.4246, 'xsmm_reference_best': 3.4246, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.390633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.390633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.518666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.518666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.476066666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.476066666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.399666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.399666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.367666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.367666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.371566666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.371566666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.3918, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.3918, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.4446666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.4446666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.403433333333331, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.403433333333331, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.365933333333333, 'xsmm_reference_best': 6.365933333333333, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.969500000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.969500000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.9826999999999995, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.9826999999999995, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.9059333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.9059333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.001733333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.001733333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.8258, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.8258, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.148366666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.148366666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.098966666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.098966666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.270466666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.270466666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.001166666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.001166666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.298466666666666, 'xsmm_reference_best': 9.298466666666666, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.891900000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.891900000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.481966666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.481966666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.214833333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.214833333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.0331, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.0331, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.019833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.019833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.050833333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.050833333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.031066666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.031066666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.131200000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.131200000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.9639, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.9639, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.0341, 'xsmm_reference_best': 7.0341, 'xsmm_reference_cpu_freq': 2.999803, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.1507666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.1507666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.080033333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.080033333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.0614, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.0614, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.0301999999999985, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.0301999999999985, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2270333333333343, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2270333333333343, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2139, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2139, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.277133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.277133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2030000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2030000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.168066666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.168066666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0148333333333333, 'xsmm_reference_best': 3.0148333333333333, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.5493666666666663, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.5493666666666663, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.8110333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.8110333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.769766666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.769766666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.6470333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.6470333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5411333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5411333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.5527, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.5527, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.5522666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.5522666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.6483666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.6483666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.551400000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.551400000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.4223, 'xsmm_reference_best': 3.4223, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.398366666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.398366666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.512966666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.512966666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.4751666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.4751666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.407433333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.407433333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.362, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.362, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.373833333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.373833333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.3955, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.3955, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.4479999999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.4479999999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.404766666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.404766666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.260066666666666, 'xsmm_reference_best': 6.260066666666666, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
