{'M_BLOCKING=12_avg': 251.478, 'M_BLOCKING=12_best': 251.478, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.191, 'M_BLOCKING=16_best': 251.191, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.496, 'M_BLOCKING=1_best': 248.496, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.37099999999998, 'M_BLOCKING=2_best': 248.37099999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.502, 'M_BLOCKING=3_best': 248.502, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.41099999999994, 'M_BLOCKING=6_best': 249.41099999999994, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.392, 'xsmm_reference_best': 249.392, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 343.573, 'M_BLOCKING=12_best': 343.573, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 342.565, 'M_BLOCKING=16_best': 342.565, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 344.535, 'M_BLOCKING=1_best': 344.535, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 345.66200000000003, 'M_BLOCKING=2_best': 345.66200000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 345.048, 'M_BLOCKING=3_best': 345.048, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 345.427, 'M_BLOCKING=6_best': 345.427, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 365.687, 'xsmm_reference_best': 365.687, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 442.216, 'M_BLOCKING=12_best': 442.216, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 426.522, 'M_BLOCKING=16_best': 426.522, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 399.12699999999995, 'M_BLOCKING=1_best': 399.12699999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.712, 'M_BLOCKING=2_best': 398.712, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 399.539, 'M_BLOCKING=3_best': 399.539, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 408.203, 'M_BLOCKING=6_best': 408.203, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.958, 'xsmm_reference_best': 398.958, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 536.12, 'M_BLOCKING=12_best': 536.12, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 520.762, 'M_BLOCKING=16_best': 520.762, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 445.48800000000006, 'M_BLOCKING=1_best': 445.48800000000006, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 445.044, 'M_BLOCKING=2_best': 445.044, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 441.684, 'M_BLOCKING=3_best': 441.684, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 456.459, 'M_BLOCKING=6_best': 456.459, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 367.928, 'xsmm_reference_best': 367.928, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 250.976, 'M_BLOCKING=12_best': 250.976, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 249.71500000000003, 'M_BLOCKING=16_best': 249.71500000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 250.612, 'M_BLOCKING=1_best': 250.612, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.96299999999997, 'M_BLOCKING=2_best': 249.96299999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.311, 'M_BLOCKING=3_best': 249.311, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.59400000000005, 'M_BLOCKING=6_best': 249.59400000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 255.602, 'xsmm_reference_best': 255.602, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 489.816, 'M_BLOCKING=12_best': 489.816, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 476.499, 'M_BLOCKING=16_best': 476.499, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 421.301, 'M_BLOCKING=1_best': 421.301, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 421.019, 'M_BLOCKING=2_best': 421.019, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 423.423, 'M_BLOCKING=3_best': 423.423, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 431.474, 'M_BLOCKING=6_best': 431.474, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 379.443, 'xsmm_reference_best': 379.443, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 681.406, 'M_BLOCKING=12_best': 681.406, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 659.809, 'M_BLOCKING=16_best': 659.809, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 556.7370000000001, 'M_BLOCKING=1_best': 556.7370000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 523.348, 'M_BLOCKING=2_best': 523.348, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 537.002, 'M_BLOCKING=3_best': 537.002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 574.765, 'M_BLOCKING=6_best': 574.765, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 555.86, 'xsmm_reference_best': 555.86, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 864.89, 'M_BLOCKING=12_best': 864.89, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 815.914, 'M_BLOCKING=16_best': 815.914, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 759.6220000000001, 'M_BLOCKING=1_best': 759.6220000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 664.1510000000001, 'M_BLOCKING=2_best': 664.1510000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 705.9069999999999, 'M_BLOCKING=3_best': 705.9069999999999, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 774.784, 'M_BLOCKING=6_best': 774.784, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 686.809, 'xsmm_reference_best': 686.809, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1021.266, 'M_BLOCKING=12_best': 1021.266, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 959.55, 'M_BLOCKING=16_best': 959.55, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 992.063, 'M_BLOCKING=1_best': 992.063, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 850.356, 'M_BLOCKING=2_best': 850.356, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 880.673, 'M_BLOCKING=3_best': 880.673, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 976.674, 'M_BLOCKING=6_best': 976.674, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1220.267, 'xsmm_reference_best': 1220.267, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1173.1779999999999, 'M_BLOCKING=12_best': 1173.1779999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1108.551, 'M_BLOCKING=16_best': 1108.551, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1254.276, 'M_BLOCKING=1_best': 1254.276, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1052.871, 'M_BLOCKING=2_best': 1052.871, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1087.092, 'M_BLOCKING=3_best': 1087.092, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1177.199, 'M_BLOCKING=6_best': 1177.199, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1221.769, 'xsmm_reference_best': 1221.769, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 393.467, 'M_BLOCKING=12_best': 393.467, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.222, 'M_BLOCKING=16_best': 385.222, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 373.755, 'M_BLOCKING=1_best': 373.755, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.12800000000004, 'M_BLOCKING=2_best': 374.12800000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 382.519, 'M_BLOCKING=3_best': 382.519, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.787, 'M_BLOCKING=6_best': 382.787, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.504, 'xsmm_reference_best': 392.504, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 579.289, 'M_BLOCKING=12_best': 579.289, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 561.8969999999999, 'M_BLOCKING=16_best': 561.8969999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.236, 'M_BLOCKING=1_best': 475.236, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 466.976, 'M_BLOCKING=2_best': 466.976, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 463.562, 'M_BLOCKING=3_best': 463.562, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 485.706, 'M_BLOCKING=6_best': 485.706, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 323.544, 'xsmm_reference_best': 323.544, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 773.157, 'M_BLOCKING=12_best': 773.157, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 737.163, 'M_BLOCKING=16_best': 737.163, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 654.607, 'M_BLOCKING=1_best': 654.607, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 586.244, 'M_BLOCKING=2_best': 586.244, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 598.742, 'M_BLOCKING=3_best': 598.742, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 669.7529999999999, 'M_BLOCKING=6_best': 669.7529999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 588.743, 'xsmm_reference_best': 588.743, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 343.953, 'M_BLOCKING=12_best': 343.953, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 342.668, 'M_BLOCKING=16_best': 342.668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 341.885, 'M_BLOCKING=1_best': 341.885, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 341.887, 'M_BLOCKING=2_best': 341.887, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 342.428, 'M_BLOCKING=3_best': 342.428, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 341.983, 'M_BLOCKING=6_best': 341.983, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 359.366, 'xsmm_reference_best': 359.366, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 436.832, 'M_BLOCKING=12_best': 436.832, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 425.65999999999997, 'M_BLOCKING=16_best': 425.65999999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.495, 'M_BLOCKING=1_best': 397.495, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 393.755, 'M_BLOCKING=2_best': 393.755, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 396.4, 'M_BLOCKING=3_best': 396.4, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 405.874, 'M_BLOCKING=6_best': 405.874, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 403.121, 'xsmm_reference_best': 403.121, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 532.748, 'M_BLOCKING=12_best': 532.748, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 517.765, 'M_BLOCKING=16_best': 517.765, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 444.799, 'M_BLOCKING=1_best': 444.799, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.109, 'M_BLOCKING=2_best': 441.109, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 443.033, 'M_BLOCKING=3_best': 443.033, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 457.11, 'M_BLOCKING=6_best': 457.11, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 375.145, 'xsmm_reference_best': 375.145, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 312.916, 'M_BLOCKING=12_best': 312.916, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 307.52, 'M_BLOCKING=16_best': 307.52, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 306.91200000000003, 'M_BLOCKING=1_best': 306.91200000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 318.137, 'M_BLOCKING=2_best': 318.137, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 311.586, 'M_BLOCKING=3_best': 311.586, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 312.95, 'M_BLOCKING=6_best': 312.95, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 322.961, 'xsmm_reference_best': 322.961, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 354.873, 'M_BLOCKING=12_best': 354.873, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 356.1, 'M_BLOCKING=16_best': 356.1, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 348.447, 'M_BLOCKING=1_best': 348.447, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 349.00800000000004, 'M_BLOCKING=2_best': 349.00800000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 354.284, 'M_BLOCKING=3_best': 354.284, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 357.16, 'M_BLOCKING=6_best': 357.16, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 376.682, 'xsmm_reference_best': 376.682, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 384.618, 'M_BLOCKING=12_best': 384.618, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.747, 'M_BLOCKING=16_best': 379.747, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.11400000000003, 'M_BLOCKING=1_best': 371.11400000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.767, 'M_BLOCKING=2_best': 373.767, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.182, 'M_BLOCKING=3_best': 381.182, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.35, 'M_BLOCKING=6_best': 380.35, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.001, 'xsmm_reference_best': 397.001, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 426.517, 'M_BLOCKING=12_best': 426.517, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 409.578, 'M_BLOCKING=16_best': 409.578, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 386.846, 'M_BLOCKING=1_best': 386.846, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 388.864, 'M_BLOCKING=2_best': 388.864, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 399.467, 'M_BLOCKING=3_best': 399.467, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 402.08399999999995, 'M_BLOCKING=6_best': 402.08399999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.792, 'xsmm_reference_best': 368.792, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 451.793, 'M_BLOCKING=12_best': 451.793, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 432.322, 'M_BLOCKING=16_best': 432.322, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.99199999999996, 'M_BLOCKING=1_best': 397.99199999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 400.20399999999995, 'M_BLOCKING=2_best': 400.20399999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 405.271, 'M_BLOCKING=3_best': 405.271, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 416.01, 'M_BLOCKING=6_best': 416.01, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 351.536, 'xsmm_reference_best': 351.536, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 555.4169999999999, 'M_BLOCKING=12_best': 555.4169999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 532.15, 'M_BLOCKING=16_best': 532.15, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 485.411, 'M_BLOCKING=1_best': 485.411, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 490.374, 'M_BLOCKING=2_best': 490.374, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 492.938, 'M_BLOCKING=3_best': 492.938, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 497.494, 'M_BLOCKING=6_best': 497.494, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 486.78499999999997, 'xsmm_reference_best': 486.78499999999997, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
