{'M_BLOCKING=12_avg': 249.936, 'M_BLOCKING=12_best': 249.936, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.219, 'M_BLOCKING=16_best': 250.219, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.92100000000005, 'M_BLOCKING=1_best': 247.92100000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.333, 'M_BLOCKING=2_best': 249.333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.54399999999998, 'M_BLOCKING=3_best': 248.54399999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 251.906, 'M_BLOCKING=6_best': 251.906, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 250.117, 'xsmm_reference_best': 250.117, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 345.45, 'M_BLOCKING=12_best': 345.45, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 342.43100000000004, 'M_BLOCKING=16_best': 342.43100000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 343.936, 'M_BLOCKING=1_best': 343.936, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 343.244, 'M_BLOCKING=2_best': 343.244, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 342.93399999999997, 'M_BLOCKING=3_best': 342.93399999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 342.844, 'M_BLOCKING=6_best': 342.844, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 364.972, 'xsmm_reference_best': 364.972, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 441.403, 'M_BLOCKING=12_best': 441.403, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 425.395, 'M_BLOCKING=16_best': 425.395, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 394.943, 'M_BLOCKING=1_best': 394.943, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 396.328, 'M_BLOCKING=2_best': 396.328, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 398.85900000000004, 'M_BLOCKING=3_best': 398.85900000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 408.19, 'M_BLOCKING=6_best': 408.19, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.29200000000003, 'xsmm_reference_best': 399.29200000000003, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 536.275, 'M_BLOCKING=12_best': 536.275, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 517.583, 'M_BLOCKING=16_best': 517.583, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 445.762, 'M_BLOCKING=1_best': 445.762, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 443.551, 'M_BLOCKING=2_best': 443.551, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 444.06100000000004, 'M_BLOCKING=3_best': 444.06100000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 455.711, 'M_BLOCKING=6_best': 455.711, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 367.823, 'xsmm_reference_best': 367.823, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 248.24599999999998, 'M_BLOCKING=12_best': 248.24599999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 248.76, 'M_BLOCKING=16_best': 248.76, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 249.06899999999996, 'M_BLOCKING=1_best': 249.06899999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.916, 'M_BLOCKING=2_best': 248.916, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.49900000000002, 'M_BLOCKING=3_best': 248.49900000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.463, 'M_BLOCKING=6_best': 248.463, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.732, 'xsmm_reference_best': 252.732, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 487.02599999999995, 'M_BLOCKING=12_best': 487.02599999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.82, 'M_BLOCKING=16_best': 472.82, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 421.48199999999997, 'M_BLOCKING=1_best': 421.48199999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 425.304, 'M_BLOCKING=2_best': 425.304, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 424.491, 'M_BLOCKING=3_best': 424.491, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 430.279, 'M_BLOCKING=6_best': 430.279, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 378.189, 'xsmm_reference_best': 378.189, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 680.649, 'M_BLOCKING=12_best': 680.649, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 658.227, 'M_BLOCKING=16_best': 658.227, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 556.318, 'M_BLOCKING=1_best': 556.318, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 520.729, 'M_BLOCKING=2_best': 520.729, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 535.123, 'M_BLOCKING=3_best': 535.123, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 573.0219999999999, 'M_BLOCKING=6_best': 573.0219999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 556.5319999999999, 'xsmm_reference_best': 556.5319999999999, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 865.172, 'M_BLOCKING=12_best': 865.172, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 813.802, 'M_BLOCKING=16_best': 813.802, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 759.512, 'M_BLOCKING=1_best': 759.512, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 663.265, 'M_BLOCKING=2_best': 663.265, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 707.894, 'M_BLOCKING=3_best': 707.894, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 772.075, 'M_BLOCKING=6_best': 772.075, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 686.015, 'xsmm_reference_best': 686.015, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1021.873, 'M_BLOCKING=12_best': 1021.873, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 956.954, 'M_BLOCKING=16_best': 956.954, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 992.023, 'M_BLOCKING=1_best': 992.023, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 851.196, 'M_BLOCKING=2_best': 851.196, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 883.099, 'M_BLOCKING=3_best': 883.099, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 976.637, 'M_BLOCKING=6_best': 976.637, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1214.125, 'xsmm_reference_best': 1214.125, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1171.03, 'M_BLOCKING=12_best': 1171.03, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1104.658, 'M_BLOCKING=16_best': 1104.658, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1251.474, 'M_BLOCKING=1_best': 1251.474, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1052.719, 'M_BLOCKING=2_best': 1052.719, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1086.684, 'M_BLOCKING=3_best': 1086.684, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1171.477, 'M_BLOCKING=6_best': 1171.477, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1215.179, 'xsmm_reference_best': 1215.179, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 392.8, 'M_BLOCKING=12_best': 392.8, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.34400000000005, 'M_BLOCKING=16_best': 384.34400000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.005, 'M_BLOCKING=1_best': 372.005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.59, 'M_BLOCKING=2_best': 374.59, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.144, 'M_BLOCKING=3_best': 381.144, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.785, 'M_BLOCKING=6_best': 382.785, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.72299999999996, 'xsmm_reference_best': 392.72299999999996, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 578.465, 'M_BLOCKING=12_best': 578.465, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 562.122, 'M_BLOCKING=16_best': 562.122, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.023, 'M_BLOCKING=1_best': 475.023, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 466.567, 'M_BLOCKING=2_best': 466.567, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 462.99800000000005, 'M_BLOCKING=3_best': 462.99800000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 484.59799999999996, 'M_BLOCKING=6_best': 484.59799999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 317.0, 'xsmm_reference_best': 317.0, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 773.269, 'M_BLOCKING=12_best': 773.269, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 734.409, 'M_BLOCKING=16_best': 734.409, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 652.962, 'M_BLOCKING=1_best': 652.962, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 586.049, 'M_BLOCKING=2_best': 586.049, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 598.725, 'M_BLOCKING=3_best': 598.725, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 668.931, 'M_BLOCKING=6_best': 668.931, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 586.998, 'xsmm_reference_best': 586.998, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 342.275, 'M_BLOCKING=12_best': 342.275, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 340.803, 'M_BLOCKING=16_best': 340.803, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 341.35699999999997, 'M_BLOCKING=1_best': 341.35699999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 340.456, 'M_BLOCKING=2_best': 340.456, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 342.065, 'M_BLOCKING=3_best': 342.065, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 341.523, 'M_BLOCKING=6_best': 341.523, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 355.735, 'xsmm_reference_best': 355.735, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 437.017, 'M_BLOCKING=12_best': 437.017, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 424.65200000000004, 'M_BLOCKING=16_best': 424.65200000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 394.555, 'M_BLOCKING=1_best': 394.555, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 394.707, 'M_BLOCKING=2_best': 394.707, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 396.818, 'M_BLOCKING=3_best': 396.818, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 403.723, 'M_BLOCKING=6_best': 403.723, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 403.068, 'xsmm_reference_best': 403.068, 'xsmm_reference_cpu_freq': 3.000017, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 531.7570000000001, 'M_BLOCKING=12_best': 531.7570000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 514.961, 'M_BLOCKING=16_best': 514.961, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 444.629, 'M_BLOCKING=1_best': 444.629, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.694, 'M_BLOCKING=2_best': 441.694, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 442.848, 'M_BLOCKING=3_best': 442.848, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 456.744, 'M_BLOCKING=6_best': 456.744, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 374.037, 'xsmm_reference_best': 374.037, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 308.658, 'M_BLOCKING=12_best': 308.658, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 310.746, 'M_BLOCKING=16_best': 310.746, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 306.826, 'M_BLOCKING=1_best': 306.826, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 308.974, 'M_BLOCKING=2_best': 308.974, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 310.293, 'M_BLOCKING=3_best': 310.293, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 311.427, 'M_BLOCKING=6_best': 311.427, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 322.167, 'xsmm_reference_best': 322.167, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 353.81500000000005, 'M_BLOCKING=12_best': 353.81500000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 353.494, 'M_BLOCKING=16_best': 353.494, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 345.924, 'M_BLOCKING=1_best': 345.924, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 355.653, 'M_BLOCKING=2_best': 355.653, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 351.145, 'M_BLOCKING=3_best': 351.145, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.786, 'M_BLOCKING=6_best': 355.786, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 378.51700000000005, 'xsmm_reference_best': 378.51700000000005, 'xsmm_reference_cpu_freq': 2.999843, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 385.68600000000004, 'M_BLOCKING=12_best': 385.68600000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.441, 'M_BLOCKING=16_best': 381.441, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.202, 'M_BLOCKING=1_best': 371.202, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.126, 'M_BLOCKING=2_best': 370.126, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.193, 'M_BLOCKING=3_best': 380.193, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.094, 'M_BLOCKING=6_best': 380.094, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.476, 'xsmm_reference_best': 396.476, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 425.82000000000005, 'M_BLOCKING=12_best': 425.82000000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 410.033, 'M_BLOCKING=16_best': 410.033, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 387.28, 'M_BLOCKING=1_best': 387.28, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 388.283, 'M_BLOCKING=2_best': 388.283, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 397.23, 'M_BLOCKING=3_best': 397.23, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 400.449, 'M_BLOCKING=6_best': 400.449, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 369.462, 'xsmm_reference_best': 369.462, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 451.78999999999996, 'M_BLOCKING=12_best': 451.78999999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 433.35799999999995, 'M_BLOCKING=16_best': 433.35799999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.416, 'M_BLOCKING=1_best': 397.416, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.57899999999995, 'M_BLOCKING=2_best': 398.57899999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 404.868, 'M_BLOCKING=3_best': 404.868, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 414.702, 'M_BLOCKING=6_best': 414.702, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 350.688, 'xsmm_reference_best': 350.688, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 554.097, 'M_BLOCKING=12_best': 554.097, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 530.534, 'M_BLOCKING=16_best': 530.534, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 484.466, 'M_BLOCKING=1_best': 484.466, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 490.175, 'M_BLOCKING=2_best': 490.175, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 492.348, 'M_BLOCKING=3_best': 492.348, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 496.971, 'M_BLOCKING=6_best': 496.971, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 484.80899999999997, 'xsmm_reference_best': 484.80899999999997, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
