{'M_BLOCKING=12_avg': 250.253, 'M_BLOCKING=12_best': 250.253, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.41600000000005, 'M_BLOCKING=16_best': 250.41600000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.066, 'M_BLOCKING=1_best': 247.066, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.213, 'M_BLOCKING=2_best': 247.213, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.469, 'M_BLOCKING=3_best': 248.469, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.911, 'M_BLOCKING=6_best': 248.911, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 248.728, 'xsmm_reference_best': 248.728, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 341.642, 'M_BLOCKING=12_best': 341.642, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 340.70399999999995, 'M_BLOCKING=16_best': 340.70399999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 341.54999999999995, 'M_BLOCKING=1_best': 341.54999999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 341.662, 'M_BLOCKING=2_best': 341.662, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 343.275, 'M_BLOCKING=3_best': 343.275, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 343.668, 'M_BLOCKING=6_best': 343.668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 361.964, 'xsmm_reference_best': 361.964, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 437.852, 'M_BLOCKING=12_best': 437.852, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.82000000000005, 'M_BLOCKING=16_best': 422.82000000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 393.692, 'M_BLOCKING=1_best': 393.692, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 393.609, 'M_BLOCKING=2_best': 393.609, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 394.577, 'M_BLOCKING=3_best': 394.577, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 404.853, 'M_BLOCKING=6_best': 404.853, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.812, 'xsmm_reference_best': 398.812, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 535.141, 'M_BLOCKING=12_best': 535.141, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 515.512, 'M_BLOCKING=16_best': 515.512, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 448.365, 'M_BLOCKING=1_best': 448.365, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.684, 'M_BLOCKING=2_best': 442.684, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 440.432, 'M_BLOCKING=3_best': 440.432, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 454.111, 'M_BLOCKING=6_best': 454.111, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 366.451, 'xsmm_reference_best': 366.451, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 248.332, 'M_BLOCKING=12_best': 248.332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 248.543, 'M_BLOCKING=16_best': 248.543, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 246.53700000000003, 'M_BLOCKING=1_best': 246.53700000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.328, 'M_BLOCKING=2_best': 247.328, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.976, 'M_BLOCKING=3_best': 247.976, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.141, 'M_BLOCKING=6_best': 249.141, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 251.217, 'xsmm_reference_best': 251.217, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 489.22, 'M_BLOCKING=12_best': 489.22, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.386, 'M_BLOCKING=16_best': 472.386, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 419.48400000000004, 'M_BLOCKING=1_best': 419.48400000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 421.578, 'M_BLOCKING=2_best': 421.578, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 422.846, 'M_BLOCKING=3_best': 422.846, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 428.20799999999997, 'M_BLOCKING=6_best': 428.20799999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 376.561, 'xsmm_reference_best': 376.561, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 678.403, 'M_BLOCKING=12_best': 678.403, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 656.387, 'M_BLOCKING=16_best': 656.387, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 554.336, 'M_BLOCKING=1_best': 554.336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 521.903, 'M_BLOCKING=2_best': 521.903, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 533.802, 'M_BLOCKING=3_best': 533.802, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 570.328, 'M_BLOCKING=6_best': 570.328, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 554.379, 'xsmm_reference_best': 554.379, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 862.3679999999999, 'M_BLOCKING=12_best': 862.3679999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 812.185, 'M_BLOCKING=16_best': 812.185, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 758.096, 'M_BLOCKING=1_best': 758.096, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 662.3720000000001, 'M_BLOCKING=2_best': 662.3720000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 704.211, 'M_BLOCKING=3_best': 704.211, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 770.624, 'M_BLOCKING=6_best': 770.624, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 685.28, 'xsmm_reference_best': 685.28, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1020.716, 'M_BLOCKING=12_best': 1020.716, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 958.7139999999999, 'M_BLOCKING=16_best': 958.7139999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 989.635, 'M_BLOCKING=1_best': 989.635, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 850.484, 'M_BLOCKING=2_best': 850.484, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 878.585, 'M_BLOCKING=3_best': 878.585, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 975.999, 'M_BLOCKING=6_best': 975.999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1188.855, 'xsmm_reference_best': 1188.855, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1171.65, 'M_BLOCKING=12_best': 1171.65, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1103.8319999999999, 'M_BLOCKING=16_best': 1103.8319999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1249.6970000000001, 'M_BLOCKING=1_best': 1249.6970000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1048.195, 'M_BLOCKING=2_best': 1048.195, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1082.854, 'M_BLOCKING=3_best': 1082.854, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1187.48, 'M_BLOCKING=6_best': 1187.48, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1206.753, 'xsmm_reference_best': 1206.753, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 389.75699999999995, 'M_BLOCKING=12_best': 389.75699999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.043, 'M_BLOCKING=16_best': 382.043, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.786, 'M_BLOCKING=1_best': 370.786, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.45500000000004, 'M_BLOCKING=2_best': 371.45500000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.504, 'M_BLOCKING=3_best': 379.504, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.32, 'M_BLOCKING=6_best': 381.32, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 391.702, 'xsmm_reference_best': 391.702, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 578.302, 'M_BLOCKING=12_best': 578.302, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 560.21, 'M_BLOCKING=16_best': 560.21, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 472.227, 'M_BLOCKING=1_best': 472.227, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 464.924, 'M_BLOCKING=2_best': 464.924, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 461.47400000000005, 'M_BLOCKING=3_best': 461.47400000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 483.808, 'M_BLOCKING=6_best': 483.808, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 317.001, 'xsmm_reference_best': 317.001, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 770.1469999999999, 'M_BLOCKING=12_best': 770.1469999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 732.9449999999999, 'M_BLOCKING=16_best': 732.9449999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 650.994, 'M_BLOCKING=1_best': 650.994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 583.381, 'M_BLOCKING=2_best': 583.381, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 600.681, 'M_BLOCKING=3_best': 600.681, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 668.012, 'M_BLOCKING=6_best': 668.012, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 585.694, 'xsmm_reference_best': 585.694, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 338.48400000000004, 'M_BLOCKING=12_best': 338.48400000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 338.648, 'M_BLOCKING=16_best': 338.648, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 339.236, 'M_BLOCKING=1_best': 339.236, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 339.961, 'M_BLOCKING=2_best': 339.961, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 340.11, 'M_BLOCKING=3_best': 340.11, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 340.96, 'M_BLOCKING=6_best': 340.96, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 354.84799999999996, 'xsmm_reference_best': 354.84799999999996, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 431.48199999999997, 'M_BLOCKING=12_best': 431.48199999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.419, 'M_BLOCKING=16_best': 422.419, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 391.233, 'M_BLOCKING=1_best': 391.233, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 392.749, 'M_BLOCKING=2_best': 392.749, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 393.715, 'M_BLOCKING=3_best': 393.715, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 403.142, 'M_BLOCKING=6_best': 403.142, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.847, 'xsmm_reference_best': 399.847, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 530.129, 'M_BLOCKING=12_best': 530.129, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 513.2239999999999, 'M_BLOCKING=16_best': 513.2239999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 444.18, 'M_BLOCKING=1_best': 444.18, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 439.34900000000005, 'M_BLOCKING=2_best': 439.34900000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 441.39, 'M_BLOCKING=3_best': 441.39, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 453.341, 'M_BLOCKING=6_best': 453.341, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 371.582, 'xsmm_reference_best': 371.582, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 306.29499999999996, 'M_BLOCKING=12_best': 306.29499999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 307.705, 'M_BLOCKING=16_best': 307.705, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 305.903, 'M_BLOCKING=1_best': 305.903, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 308.674, 'M_BLOCKING=2_best': 308.674, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 312.122, 'M_BLOCKING=3_best': 312.122, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 311.478, 'M_BLOCKING=6_best': 311.478, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 320.99, 'xsmm_reference_best': 320.99, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 352.284, 'M_BLOCKING=12_best': 352.284, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 349.144, 'M_BLOCKING=16_best': 349.144, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 344.832, 'M_BLOCKING=1_best': 344.832, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 344.975, 'M_BLOCKING=2_best': 344.975, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 349.998, 'M_BLOCKING=3_best': 349.998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 354.23299999999995, 'M_BLOCKING=6_best': 354.23299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 375.337, 'xsmm_reference_best': 375.337, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 384.261, 'M_BLOCKING=12_best': 384.261, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.453, 'M_BLOCKING=16_best': 378.453, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.56, 'M_BLOCKING=1_best': 368.56, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.443, 'M_BLOCKING=2_best': 369.443, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.405, 'M_BLOCKING=3_best': 378.405, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 378.831, 'M_BLOCKING=6_best': 378.831, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.50800000000004, 'xsmm_reference_best': 395.50800000000004, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 423.249, 'M_BLOCKING=12_best': 423.249, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 407.648, 'M_BLOCKING=16_best': 407.648, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 385.48, 'M_BLOCKING=1_best': 385.48, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 386.05600000000004, 'M_BLOCKING=2_best': 386.05600000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 396.216, 'M_BLOCKING=3_best': 396.216, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 399.922, 'M_BLOCKING=6_best': 399.922, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.596, 'xsmm_reference_best': 368.596, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 450.291, 'M_BLOCKING=12_best': 450.291, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 430.06, 'M_BLOCKING=16_best': 430.06, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 395.674, 'M_BLOCKING=1_best': 395.674, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 397.499, 'M_BLOCKING=2_best': 397.499, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 403.17499999999995, 'M_BLOCKING=3_best': 403.17499999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 413.928, 'M_BLOCKING=6_best': 413.928, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 349.698, 'xsmm_reference_best': 349.698, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 554.439, 'M_BLOCKING=12_best': 554.439, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 530.294, 'M_BLOCKING=16_best': 530.294, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 483.461, 'M_BLOCKING=1_best': 483.461, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 488.757, 'M_BLOCKING=2_best': 488.757, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 490.249, 'M_BLOCKING=3_best': 490.249, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 495.4, 'M_BLOCKING=6_best': 495.4, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 484.196, 'xsmm_reference_best': 484.196, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'sparse'}
