{'M_BLOCKING=12_avg': 250.459, 'M_BLOCKING=12_best': 250.459, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.434, 'M_BLOCKING=16_best': 250.434, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.089, 'M_BLOCKING=1_best': 248.089, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.37900000000002, 'M_BLOCKING=2_best': 247.37900000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.717, 'M_BLOCKING=3_best': 247.717, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.788, 'M_BLOCKING=6_best': 248.788, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.46500000000003, 'xsmm_reference_best': 249.46500000000003, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 432.283, 'M_BLOCKING=12_best': 432.283, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 421.536, 'M_BLOCKING=16_best': 421.536, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 392.802, 'M_BLOCKING=1_best': 392.802, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 392.874, 'M_BLOCKING=2_best': 392.874, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 394.011, 'M_BLOCKING=3_best': 394.011, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 403.129, 'M_BLOCKING=6_best': 403.129, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.778, 'xsmm_reference_best': 400.778, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 531.158, 'M_BLOCKING=12_best': 531.158, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 514.37, 'M_BLOCKING=16_best': 514.37, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 443.66600000000005, 'M_BLOCKING=1_best': 443.66600000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 440.81100000000004, 'M_BLOCKING=2_best': 440.81100000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 441.414, 'M_BLOCKING=3_best': 441.414, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 453.056, 'M_BLOCKING=6_best': 453.056, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 370.59, 'xsmm_reference_best': 370.59, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 307.219, 'M_BLOCKING=12_best': 307.219, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 307.528, 'M_BLOCKING=16_best': 307.528, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 305.89, 'M_BLOCKING=1_best': 305.89, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 306.21799999999996, 'M_BLOCKING=2_best': 306.21799999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 310.139, 'M_BLOCKING=3_best': 310.139, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 310.025, 'M_BLOCKING=6_best': 310.025, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 321.88, 'xsmm_reference_best': 321.88, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 351.447, 'M_BLOCKING=12_best': 351.447, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 349.54600000000005, 'M_BLOCKING=16_best': 349.54600000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 345.914, 'M_BLOCKING=1_best': 345.914, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 346.594, 'M_BLOCKING=2_best': 346.594, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 350.769, 'M_BLOCKING=3_best': 350.769, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 353.308, 'M_BLOCKING=6_best': 353.308, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 376.349, 'xsmm_reference_best': 376.349, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 384.337, 'M_BLOCKING=12_best': 384.337, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.059, 'M_BLOCKING=16_best': 380.059, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.84, 'M_BLOCKING=1_best': 370.84, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.789, 'M_BLOCKING=2_best': 372.789, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 379.53999999999996, 'M_BLOCKING=3_best': 379.53999999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.417, 'M_BLOCKING=6_best': 379.417, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.384, 'xsmm_reference_best': 395.384, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 424.871, 'M_BLOCKING=12_best': 424.871, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 409.65099999999995, 'M_BLOCKING=16_best': 409.65099999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 384.806, 'M_BLOCKING=1_best': 384.806, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 386.062, 'M_BLOCKING=2_best': 386.062, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 396.274, 'M_BLOCKING=3_best': 396.274, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 399.715, 'M_BLOCKING=6_best': 399.715, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 369.603, 'xsmm_reference_best': 369.603, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 451.702, 'M_BLOCKING=12_best': 451.702, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 431.347, 'M_BLOCKING=16_best': 431.347, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.122, 'M_BLOCKING=1_best': 397.122, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.718, 'M_BLOCKING=2_best': 398.718, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 403.937, 'M_BLOCKING=3_best': 403.937, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 413.471, 'M_BLOCKING=6_best': 413.471, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 350.509, 'xsmm_reference_best': 350.509, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 555.615, 'M_BLOCKING=12_best': 555.615, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 528.452, 'M_BLOCKING=16_best': 528.452, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 484.14700000000005, 'M_BLOCKING=1_best': 484.14700000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 489.556, 'M_BLOCKING=2_best': 489.556, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 491.498, 'M_BLOCKING=3_best': 491.498, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 495.707, 'M_BLOCKING=6_best': 495.707, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 484.126, 'xsmm_reference_best': 484.126, 'xsmm_reference_cpu_freq': 2.999839, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 301.84299999999996, 'M_BLOCKING=12_best': 301.84299999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 303.008, 'M_BLOCKING=16_best': 303.008, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 298.52099999999996, 'M_BLOCKING=1_best': 298.52099999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 302.557, 'M_BLOCKING=2_best': 302.557, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 304.595, 'M_BLOCKING=3_best': 304.595, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 304.418, 'M_BLOCKING=6_best': 304.418, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 312.689, 'xsmm_reference_best': 312.689, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 358.791, 'M_BLOCKING=12_best': 358.791, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 357.606, 'M_BLOCKING=16_best': 357.606, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.214, 'M_BLOCKING=1_best': 354.214, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.95399999999995, 'M_BLOCKING=2_best': 356.95399999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 361.201, 'M_BLOCKING=3_best': 361.201, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 359.97900000000004, 'M_BLOCKING=6_best': 359.97900000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 389.321, 'xsmm_reference_best': 389.321, 'xsmm_reference_cpu_freq': 2.999816, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.66, 'M_BLOCKING=12_best': 388.66, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.74, 'M_BLOCKING=16_best': 382.74, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.65599999999995, 'M_BLOCKING=1_best': 370.65599999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.137, 'M_BLOCKING=2_best': 372.137, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.045, 'M_BLOCKING=3_best': 378.045, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.55100000000004, 'M_BLOCKING=6_best': 381.55100000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.909, 'xsmm_reference_best': 397.909, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 424.606, 'M_BLOCKING=12_best': 424.606, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 409.212, 'M_BLOCKING=16_best': 409.212, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 384.48, 'M_BLOCKING=1_best': 384.48, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 385.379, 'M_BLOCKING=2_best': 385.379, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 391.214, 'M_BLOCKING=3_best': 391.214, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 399.71400000000006, 'M_BLOCKING=6_best': 399.71400000000006, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.98, 'xsmm_reference_best': 368.98, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 450.956, 'M_BLOCKING=12_best': 450.956, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 429.825, 'M_BLOCKING=16_best': 429.825, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 396.173, 'M_BLOCKING=1_best': 396.173, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 397.682, 'M_BLOCKING=2_best': 397.682, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 401.809, 'M_BLOCKING=3_best': 401.809, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 415.197, 'M_BLOCKING=6_best': 415.197, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 411.596, 'xsmm_reference_best': 411.596, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 555.398, 'M_BLOCKING=12_best': 555.398, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 526.712, 'M_BLOCKING=16_best': 526.712, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 486.388, 'M_BLOCKING=1_best': 486.388, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 490.002, 'M_BLOCKING=2_best': 490.002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 491.503, 'M_BLOCKING=3_best': 491.503, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 496.274, 'M_BLOCKING=6_best': 496.274, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 1659.103, 'xsmm_reference_best': 1659.103, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 393.511, 'M_BLOCKING=12_best': 393.511, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.221, 'M_BLOCKING=16_best': 382.221, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.101, 'M_BLOCKING=1_best': 371.101, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.917, 'M_BLOCKING=2_best': 372.917, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.43899999999996, 'M_BLOCKING=3_best': 378.43899999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 385.833, 'M_BLOCKING=6_best': 385.833, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_8.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.679, 'xsmm_reference_best': 396.679, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 395.351, 'M_BLOCKING=12_best': 395.351, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 385.129, 'M_BLOCKING=16_best': 385.129, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.774, 'M_BLOCKING=1_best': 370.774, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.45000000000005, 'M_BLOCKING=2_best': 371.45000000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.29200000000003, 'M_BLOCKING=3_best': 378.29200000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.74, 'M_BLOCKING=6_best': 381.74, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 389.72299999999996, 'xsmm_reference_best': 389.72299999999996, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.82000000000005, 'M_BLOCKING=12_best': 386.82000000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.662, 'M_BLOCKING=16_best': 380.662, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.084, 'M_BLOCKING=1_best': 370.084, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.304, 'M_BLOCKING=2_best': 371.304, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.398, 'M_BLOCKING=3_best': 375.398, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.137, 'M_BLOCKING=6_best': 380.137, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_24.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.05499999999995, 'xsmm_reference_best': 395.05499999999995, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 392.418, 'M_BLOCKING=12_best': 392.418, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.412, 'M_BLOCKING=16_best': 383.412, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.963, 'M_BLOCKING=1_best': 371.963, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.36699999999996, 'M_BLOCKING=2_best': 373.36699999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.661, 'M_BLOCKING=3_best': 375.661, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.463, 'M_BLOCKING=6_best': 382.463, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 31, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_31.txt', 'size_n': 1124976, 'xsmm_reference_avg': 379.894, 'xsmm_reference_best': 379.894, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 389.442, 'M_BLOCKING=12_best': 389.442, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.217, 'M_BLOCKING=16_best': 382.217, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.854, 'M_BLOCKING=1_best': 372.854, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.538, 'M_BLOCKING=2_best': 371.538, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 383.862, 'M_BLOCKING=3_best': 383.862, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.354, 'M_BLOCKING=6_best': 381.354, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_40.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.701, 'xsmm_reference_best': 400.701, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 393.116, 'M_BLOCKING=12_best': 393.116, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.755, 'M_BLOCKING=16_best': 382.755, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.76, 'M_BLOCKING=1_best': 370.76, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 374.58500000000004, 'M_BLOCKING=2_best': 374.58500000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.387, 'M_BLOCKING=3_best': 375.387, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.78499999999997, 'M_BLOCKING=6_best': 381.78499999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.03, 'xsmm_reference_best': 397.03, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.695, 'M_BLOCKING=12_best': 388.695, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.354, 'M_BLOCKING=16_best': 382.354, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.33900000000006, 'M_BLOCKING=1_best': 370.33900000000006, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.986, 'M_BLOCKING=2_best': 371.986, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.672, 'M_BLOCKING=3_best': 377.672, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.273, 'M_BLOCKING=6_best': 380.273, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 56, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_56.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.685, 'xsmm_reference_best': 398.685, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
