{'M_BLOCKING=12_avg': 251.271, 'M_BLOCKING=12_best': 251.271, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.057, 'M_BLOCKING=16_best': 251.057, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.791, 'M_BLOCKING=1_best': 247.791, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.62199999999996, 'M_BLOCKING=2_best': 248.62199999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.404, 'M_BLOCKING=3_best': 248.404, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 250.53300000000002, 'M_BLOCKING=6_best': 250.53300000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 250.03599999999994, 'xsmm_reference_best': 250.03599999999994, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 344.938, 'M_BLOCKING=12_best': 344.938, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 343.477, 'M_BLOCKING=16_best': 343.477, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 343.179, 'M_BLOCKING=1_best': 343.179, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 346.122, 'M_BLOCKING=2_best': 346.122, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 344.19000000000005, 'M_BLOCKING=3_best': 344.19000000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 344.757, 'M_BLOCKING=6_best': 344.757, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 364.58299999999997, 'xsmm_reference_best': 364.58299999999997, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 440.703, 'M_BLOCKING=12_best': 440.703, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 424.79999999999995, 'M_BLOCKING=16_best': 424.79999999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 396.631, 'M_BLOCKING=1_best': 396.631, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 397.75699999999995, 'M_BLOCKING=2_best': 397.75699999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 402.074, 'M_BLOCKING=3_best': 402.074, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 410.422, 'M_BLOCKING=6_best': 410.422, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 401.599, 'xsmm_reference_best': 401.599, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 535.78, 'M_BLOCKING=12_best': 535.78, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 518.939, 'M_BLOCKING=16_best': 518.939, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 447.61, 'M_BLOCKING=1_best': 447.61, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 443.963, 'M_BLOCKING=2_best': 443.963, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 442.562, 'M_BLOCKING=3_best': 442.562, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 456.773, 'M_BLOCKING=6_best': 456.773, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 368.977, 'xsmm_reference_best': 368.977, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 249.423, 'M_BLOCKING=12_best': 249.423, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.125, 'M_BLOCKING=16_best': 251.125, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 249.273, 'M_BLOCKING=1_best': 249.273, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 250.85, 'M_BLOCKING=2_best': 250.85, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.67, 'M_BLOCKING=3_best': 248.67, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.77, 'M_BLOCKING=6_best': 248.77, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 249.916, 'xsmm_reference_best': 249.916, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 491.071, 'M_BLOCKING=12_best': 491.071, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 474.641, 'M_BLOCKING=16_best': 474.641, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 420.567, 'M_BLOCKING=1_best': 420.567, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 422.294, 'M_BLOCKING=2_best': 422.294, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 423.692, 'M_BLOCKING=3_best': 423.692, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 431.727, 'M_BLOCKING=6_best': 431.727, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 381.595, 'xsmm_reference_best': 381.595, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 681.904, 'M_BLOCKING=12_best': 681.904, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 658.177, 'M_BLOCKING=16_best': 658.177, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 557.323, 'M_BLOCKING=1_best': 557.323, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 521.675, 'M_BLOCKING=2_best': 521.675, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 537.148, 'M_BLOCKING=3_best': 537.148, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 573.546, 'M_BLOCKING=6_best': 573.546, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 556.9390000000001, 'xsmm_reference_best': 556.9390000000001, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 864.283, 'M_BLOCKING=12_best': 864.283, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 815.936, 'M_BLOCKING=16_best': 815.936, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 759.644, 'M_BLOCKING=1_best': 759.644, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 664.456, 'M_BLOCKING=2_best': 664.456, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 706.499, 'M_BLOCKING=3_best': 706.499, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 774.761, 'M_BLOCKING=6_best': 774.761, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 686.221, 'xsmm_reference_best': 686.221, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1023.637, 'M_BLOCKING=12_best': 1023.637, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 958.6659999999999, 'M_BLOCKING=16_best': 958.6659999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 992.912, 'M_BLOCKING=1_best': 992.912, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 848.9929999999999, 'M_BLOCKING=2_best': 848.9929999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 879.977, 'M_BLOCKING=3_best': 879.977, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 977.63, 'M_BLOCKING=6_best': 977.63, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1216.859, 'xsmm_reference_best': 1216.859, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1173.125, 'M_BLOCKING=12_best': 1173.125, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1105.567, 'M_BLOCKING=16_best': 1105.567, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1253.051, 'M_BLOCKING=1_best': 1253.051, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1053.38, 'M_BLOCKING=2_best': 1053.38, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1085.045, 'M_BLOCKING=3_best': 1085.045, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1171.926, 'M_BLOCKING=6_best': 1171.926, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1221.782, 'xsmm_reference_best': 1221.782, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 392.062, 'M_BLOCKING=12_best': 392.062, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.89599999999996, 'M_BLOCKING=16_best': 382.89599999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 375.906, 'M_BLOCKING=1_best': 375.906, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.568, 'M_BLOCKING=2_best': 373.568, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 382.308, 'M_BLOCKING=3_best': 382.308, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.889, 'M_BLOCKING=6_best': 383.889, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.251, 'xsmm_reference_best': 393.251, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 579.829, 'M_BLOCKING=12_best': 579.829, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 563.03, 'M_BLOCKING=16_best': 563.03, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.477, 'M_BLOCKING=1_best': 475.477, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 471.117, 'M_BLOCKING=2_best': 471.117, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 464.696, 'M_BLOCKING=3_best': 464.696, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 485.72, 'M_BLOCKING=6_best': 485.72, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 321.283, 'xsmm_reference_best': 321.283, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 773.13, 'M_BLOCKING=12_best': 773.13, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 734.849, 'M_BLOCKING=16_best': 734.849, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 656.337, 'M_BLOCKING=1_best': 656.337, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 584.608, 'M_BLOCKING=2_best': 584.608, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 597.713, 'M_BLOCKING=3_best': 597.713, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 668.54, 'M_BLOCKING=6_best': 668.54, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 588.453, 'xsmm_reference_best': 588.453, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 342.477, 'M_BLOCKING=12_best': 342.477, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 345.531, 'M_BLOCKING=16_best': 345.531, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 340.949, 'M_BLOCKING=1_best': 340.949, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 341.141, 'M_BLOCKING=2_best': 341.141, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 341.27, 'M_BLOCKING=3_best': 341.27, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 342.134, 'M_BLOCKING=6_best': 342.134, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 358.673, 'xsmm_reference_best': 358.673, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 433.553, 'M_BLOCKING=12_best': 433.553, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 424.316, 'M_BLOCKING=16_best': 424.316, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 395.28999999999996, 'M_BLOCKING=1_best': 395.28999999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 395.128, 'M_BLOCKING=2_best': 395.128, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 396.178, 'M_BLOCKING=3_best': 396.178, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 406.014, 'M_BLOCKING=6_best': 406.014, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 403.099, 'xsmm_reference_best': 403.099, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 531.751, 'M_BLOCKING=12_best': 531.751, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 518.972, 'M_BLOCKING=16_best': 518.972, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 445.14099999999996, 'M_BLOCKING=1_best': 445.14099999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.214, 'M_BLOCKING=2_best': 441.214, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 444.734, 'M_BLOCKING=3_best': 444.734, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 456.69899999999996, 'M_BLOCKING=6_best': 456.69899999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 372.249, 'xsmm_reference_best': 372.249, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 309.256, 'M_BLOCKING=12_best': 309.256, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 308.831, 'M_BLOCKING=16_best': 308.831, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 306.313, 'M_BLOCKING=1_best': 306.313, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 310.044, 'M_BLOCKING=2_best': 310.044, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 311.519, 'M_BLOCKING=3_best': 311.519, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 312.073, 'M_BLOCKING=6_best': 312.073, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 323.38, 'xsmm_reference_best': 323.38, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 352.973, 'M_BLOCKING=12_best': 352.973, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 351.518, 'M_BLOCKING=16_best': 351.518, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 348.244, 'M_BLOCKING=1_best': 348.244, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 348.757, 'M_BLOCKING=2_best': 348.757, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.81899999999996, 'M_BLOCKING=3_best': 356.81899999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.319, 'M_BLOCKING=6_best': 355.319, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 378.799, 'xsmm_reference_best': 378.799, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.02, 'M_BLOCKING=12_best': 387.02, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.145, 'M_BLOCKING=16_best': 382.145, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.728, 'M_BLOCKING=1_best': 371.728, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.658, 'M_BLOCKING=2_best': 371.658, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.308, 'M_BLOCKING=3_best': 380.308, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.369, 'M_BLOCKING=6_best': 382.369, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.63300000000004, 'xsmm_reference_best': 396.63300000000004, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 424.751, 'M_BLOCKING=12_best': 424.751, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 409.77700000000004, 'M_BLOCKING=16_best': 409.77700000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 387.514, 'M_BLOCKING=1_best': 387.514, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 388.5, 'M_BLOCKING=2_best': 388.5, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 400.111, 'M_BLOCKING=3_best': 400.111, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 401.733, 'M_BLOCKING=6_best': 401.733, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 369.316, 'xsmm_reference_best': 369.316, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 453.527, 'M_BLOCKING=12_best': 453.527, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 432.953, 'M_BLOCKING=16_best': 432.953, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.97, 'M_BLOCKING=1_best': 397.97, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.56, 'M_BLOCKING=2_best': 399.56, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 405.77200000000005, 'M_BLOCKING=3_best': 405.77200000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 415.625, 'M_BLOCKING=6_best': 415.625, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 352.961, 'xsmm_reference_best': 352.961, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 556.584, 'M_BLOCKING=12_best': 556.584, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 531.656, 'M_BLOCKING=16_best': 531.656, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 485.318, 'M_BLOCKING=1_best': 485.318, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 489.294, 'M_BLOCKING=2_best': 489.294, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 492.497, 'M_BLOCKING=3_best': 492.497, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 500.195, 'M_BLOCKING=6_best': 500.195, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 486.576, 'xsmm_reference_best': 486.576, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'sparse'}
