{'M_BLOCKING=12_avg': 250.916, 'M_BLOCKING=12_best': 250.916, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.889, 'M_BLOCKING=16_best': 251.889, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.987, 'M_BLOCKING=1_best': 247.987, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.905, 'M_BLOCKING=2_best': 248.905, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.061, 'M_BLOCKING=3_best': 249.061, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.715, 'M_BLOCKING=6_best': 249.715, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.354, 'xsmm_reference_best': 249.354, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 344.802, 'M_BLOCKING=12_best': 344.802, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 342.27200000000005, 'M_BLOCKING=16_best': 342.27200000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 343.058, 'M_BLOCKING=1_best': 343.058, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 344.048, 'M_BLOCKING=2_best': 344.048, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 343.42, 'M_BLOCKING=3_best': 343.42, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 345.091, 'M_BLOCKING=6_best': 345.091, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 365.027, 'xsmm_reference_best': 365.027, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 439.214, 'M_BLOCKING=12_best': 439.214, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 425.979, 'M_BLOCKING=16_best': 425.979, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 396.55999999999995, 'M_BLOCKING=1_best': 396.55999999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 396.718, 'M_BLOCKING=2_best': 396.718, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 400.39200000000005, 'M_BLOCKING=3_best': 400.39200000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 408.23800000000006, 'M_BLOCKING=6_best': 408.23800000000006, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.693, 'xsmm_reference_best': 399.693, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 535.302, 'M_BLOCKING=12_best': 535.302, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 519.374, 'M_BLOCKING=16_best': 519.374, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 447.75800000000004, 'M_BLOCKING=1_best': 447.75800000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 445.663, 'M_BLOCKING=2_best': 445.663, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 442.396, 'M_BLOCKING=3_best': 442.396, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 456.22900000000004, 'M_BLOCKING=6_best': 456.22900000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 368.169, 'xsmm_reference_best': 368.169, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 249.715, 'M_BLOCKING=12_best': 249.715, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.404, 'M_BLOCKING=16_best': 250.404, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.457, 'M_BLOCKING=1_best': 248.457, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.744, 'M_BLOCKING=2_best': 248.744, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.177, 'M_BLOCKING=3_best': 248.177, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.854, 'M_BLOCKING=6_best': 248.854, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.78, 'xsmm_reference_best': 252.78, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 487.29100000000005, 'M_BLOCKING=12_best': 487.29100000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.467, 'M_BLOCKING=16_best': 472.467, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 420.811, 'M_BLOCKING=1_best': 420.811, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 421.625, 'M_BLOCKING=2_best': 421.625, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 425.85699999999997, 'M_BLOCKING=3_best': 425.85699999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 431.246, 'M_BLOCKING=6_best': 431.246, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 380.022, 'xsmm_reference_best': 380.022, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 681.509, 'M_BLOCKING=12_best': 681.509, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 658.595, 'M_BLOCKING=16_best': 658.595, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 555.443, 'M_BLOCKING=1_best': 555.443, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 521.137, 'M_BLOCKING=2_best': 521.137, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 535.739, 'M_BLOCKING=3_best': 535.739, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 573.382, 'M_BLOCKING=6_best': 573.382, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 556.105, 'xsmm_reference_best': 556.105, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 865.244, 'M_BLOCKING=12_best': 865.244, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 815.725, 'M_BLOCKING=16_best': 815.725, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 759.387, 'M_BLOCKING=1_best': 759.387, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 664.296, 'M_BLOCKING=2_best': 664.296, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 705.894, 'M_BLOCKING=3_best': 705.894, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 773.626, 'M_BLOCKING=6_best': 773.626, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 685.943, 'xsmm_reference_best': 685.943, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1023.351, 'M_BLOCKING=12_best': 1023.351, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 957.607, 'M_BLOCKING=16_best': 957.607, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 991.956, 'M_BLOCKING=1_best': 991.956, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 850.8389999999999, 'M_BLOCKING=2_best': 850.8389999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 883.715, 'M_BLOCKING=3_best': 883.715, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 978.188, 'M_BLOCKING=6_best': 978.188, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1205.273, 'xsmm_reference_best': 1205.273, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1173.569, 'M_BLOCKING=12_best': 1173.569, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1105.345, 'M_BLOCKING=16_best': 1105.345, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1250.811, 'M_BLOCKING=1_best': 1250.811, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1049.992, 'M_BLOCKING=2_best': 1049.992, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1084.635, 'M_BLOCKING=3_best': 1084.635, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1174.395, 'M_BLOCKING=6_best': 1174.395, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1220.2759999999998, 'xsmm_reference_best': 1220.2759999999998, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 390.977, 'M_BLOCKING=12_best': 390.977, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.265, 'M_BLOCKING=16_best': 383.265, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.794, 'M_BLOCKING=1_best': 372.794, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.166, 'M_BLOCKING=2_best': 373.166, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 382.942, 'M_BLOCKING=3_best': 382.942, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.26800000000003, 'M_BLOCKING=6_best': 381.26800000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.009, 'xsmm_reference_best': 393.009, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 579.9359999999999, 'M_BLOCKING=12_best': 579.9359999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 566.2470000000001, 'M_BLOCKING=16_best': 566.2470000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.178, 'M_BLOCKING=1_best': 475.178, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 466.818, 'M_BLOCKING=2_best': 466.818, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 463.387, 'M_BLOCKING=3_best': 463.387, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 486.24199999999996, 'M_BLOCKING=6_best': 486.24199999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 320.356, 'xsmm_reference_best': 320.356, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 772.41, 'M_BLOCKING=12_best': 772.41, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 734.377, 'M_BLOCKING=16_best': 734.377, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 653.713, 'M_BLOCKING=1_best': 653.713, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 586.4390000000001, 'M_BLOCKING=2_best': 586.4390000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 598.953, 'M_BLOCKING=3_best': 598.953, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 669.83, 'M_BLOCKING=6_best': 669.83, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 587.046, 'xsmm_reference_best': 587.046, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 341.62300000000005, 'M_BLOCKING=12_best': 341.62300000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 341.003, 'M_BLOCKING=16_best': 341.003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 340.403, 'M_BLOCKING=1_best': 340.403, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 341.97400000000005, 'M_BLOCKING=2_best': 341.97400000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 340.565, 'M_BLOCKING=3_best': 340.565, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 341.079, 'M_BLOCKING=6_best': 341.079, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 357.164, 'xsmm_reference_best': 357.164, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 433.57899999999995, 'M_BLOCKING=12_best': 433.57899999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 423.072, 'M_BLOCKING=16_best': 423.072, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 394.33000000000004, 'M_BLOCKING=1_best': 394.33000000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 393.83399999999995, 'M_BLOCKING=2_best': 393.83399999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 396.924, 'M_BLOCKING=3_best': 396.924, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 404.37300000000005, 'M_BLOCKING=6_best': 404.37300000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.155, 'xsmm_reference_best': 402.155, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 531.9159999999999, 'M_BLOCKING=12_best': 531.9159999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 515.892, 'M_BLOCKING=16_best': 515.892, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 444.56, 'M_BLOCKING=1_best': 444.56, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.563, 'M_BLOCKING=2_best': 442.563, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 442.905, 'M_BLOCKING=3_best': 442.905, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 454.152, 'M_BLOCKING=6_best': 454.152, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 371.977, 'xsmm_reference_best': 371.977, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 310.663, 'M_BLOCKING=12_best': 310.663, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 310.055, 'M_BLOCKING=16_best': 310.055, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 305.75, 'M_BLOCKING=1_best': 305.75, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 309.556, 'M_BLOCKING=2_best': 309.556, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 309.896, 'M_BLOCKING=3_best': 309.896, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 312.005, 'M_BLOCKING=6_best': 312.005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 321.76599999999996, 'xsmm_reference_best': 321.76599999999996, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 353.171, 'M_BLOCKING=12_best': 353.171, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 350.381, 'M_BLOCKING=16_best': 350.381, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 346.61300000000006, 'M_BLOCKING=1_best': 346.61300000000006, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 349.184, 'M_BLOCKING=2_best': 349.184, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 352.129, 'M_BLOCKING=3_best': 352.129, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 353.68100000000004, 'M_BLOCKING=6_best': 353.68100000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 380.946, 'xsmm_reference_best': 380.946, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.651, 'M_BLOCKING=12_best': 386.651, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.371, 'M_BLOCKING=16_best': 381.371, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.557, 'M_BLOCKING=1_best': 370.557, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.643, 'M_BLOCKING=2_best': 371.643, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.71000000000004, 'M_BLOCKING=3_best': 380.71000000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.117, 'M_BLOCKING=6_best': 382.117, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.706, 'xsmm_reference_best': 394.706, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 425.115, 'M_BLOCKING=12_best': 425.115, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 410.182, 'M_BLOCKING=16_best': 410.182, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 385.854, 'M_BLOCKING=1_best': 385.854, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 387.011, 'M_BLOCKING=2_best': 387.011, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 396.97299999999996, 'M_BLOCKING=3_best': 396.97299999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 401.194, 'M_BLOCKING=6_best': 401.194, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 369.227, 'xsmm_reference_best': 369.227, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 451.898, 'M_BLOCKING=12_best': 451.898, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 431.653, 'M_BLOCKING=16_best': 431.653, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.218, 'M_BLOCKING=1_best': 398.218, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.886, 'M_BLOCKING=2_best': 398.886, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 405.48800000000006, 'M_BLOCKING=3_best': 405.48800000000006, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 414.79600000000005, 'M_BLOCKING=6_best': 414.79600000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 351.821, 'xsmm_reference_best': 351.821, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 555.939, 'M_BLOCKING=12_best': 555.939, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 528.746, 'M_BLOCKING=16_best': 528.746, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 484.769, 'M_BLOCKING=1_best': 484.769, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 490.788, 'M_BLOCKING=2_best': 490.788, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 492.149, 'M_BLOCKING=3_best': 492.149, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 501.988, 'M_BLOCKING=6_best': 501.988, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 487.82, 'xsmm_reference_best': 487.82, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
