{'M_BLOCKING=12_avg': 250.585, 'M_BLOCKING=12_best': 250.585, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.66200000000003, 'M_BLOCKING=16_best': 250.66200000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.293, 'M_BLOCKING=1_best': 247.293, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.27800000000002, 'M_BLOCKING=2_best': 247.27800000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.608, 'M_BLOCKING=3_best': 247.608, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.577, 'M_BLOCKING=6_best': 248.577, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 248.589, 'xsmm_reference_best': 248.589, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 341.62, 'M_BLOCKING=12_best': 341.62, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 339.491, 'M_BLOCKING=16_best': 339.491, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 340.765, 'M_BLOCKING=1_best': 340.765, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 340.615, 'M_BLOCKING=2_best': 340.615, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 341.09400000000005, 'M_BLOCKING=3_best': 341.09400000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 342.477, 'M_BLOCKING=6_best': 342.477, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 361.777, 'xsmm_reference_best': 361.777, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 438.12199999999996, 'M_BLOCKING=12_best': 438.12199999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 421.95899999999995, 'M_BLOCKING=16_best': 421.95899999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 393.196, 'M_BLOCKING=1_best': 393.196, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 393.41499999999996, 'M_BLOCKING=2_best': 393.41499999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 394.485, 'M_BLOCKING=3_best': 394.485, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 404.097, 'M_BLOCKING=6_best': 404.097, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.49300000000005, 'xsmm_reference_best': 396.49300000000005, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 531.897, 'M_BLOCKING=12_best': 531.897, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 514.707, 'M_BLOCKING=16_best': 514.707, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 443.446, 'M_BLOCKING=1_best': 443.446, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.253, 'M_BLOCKING=2_best': 442.253, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 440.76800000000003, 'M_BLOCKING=3_best': 440.76800000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 453.903, 'M_BLOCKING=6_best': 453.903, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 365.831, 'xsmm_reference_best': 365.831, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 246.967, 'M_BLOCKING=12_best': 246.967, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 247.298, 'M_BLOCKING=16_best': 247.298, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 246.542, 'M_BLOCKING=1_best': 246.542, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 246.753, 'M_BLOCKING=2_best': 246.753, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.161, 'M_BLOCKING=3_best': 247.161, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 247.628, 'M_BLOCKING=6_best': 247.628, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 250.393, 'xsmm_reference_best': 250.393, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 486.571, 'M_BLOCKING=12_best': 486.571, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 474.321, 'M_BLOCKING=16_best': 474.321, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 418.36, 'M_BLOCKING=1_best': 418.36, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 419.404, 'M_BLOCKING=2_best': 419.404, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 419.832, 'M_BLOCKING=3_best': 419.832, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 427.313, 'M_BLOCKING=6_best': 427.313, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 376.947, 'xsmm_reference_best': 376.947, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 677.3399999999999, 'M_BLOCKING=12_best': 677.3399999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 655.084, 'M_BLOCKING=16_best': 655.084, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 553.941, 'M_BLOCKING=1_best': 553.941, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 518.245, 'M_BLOCKING=2_best': 518.245, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 530.321, 'M_BLOCKING=3_best': 530.321, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 569.0840000000001, 'M_BLOCKING=6_best': 569.0840000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 552.563, 'xsmm_reference_best': 552.563, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 860.1800000000001, 'M_BLOCKING=12_best': 860.1800000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 809.8199999999999, 'M_BLOCKING=16_best': 809.8199999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 758.077, 'M_BLOCKING=1_best': 758.077, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 661.71, 'M_BLOCKING=2_best': 661.71, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 701.841, 'M_BLOCKING=3_best': 701.841, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 769.341, 'M_BLOCKING=6_best': 769.341, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 683.114, 'xsmm_reference_best': 683.114, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1019.083, 'M_BLOCKING=12_best': 1019.083, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 953.578, 'M_BLOCKING=16_best': 953.578, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 990.333, 'M_BLOCKING=1_best': 990.333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 847.29, 'M_BLOCKING=2_best': 847.29, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 877.025, 'M_BLOCKING=3_best': 877.025, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 974.695, 'M_BLOCKING=6_best': 974.695, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1175.45, 'xsmm_reference_best': 1175.45, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1170.763, 'M_BLOCKING=12_best': 1170.763, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1107.02, 'M_BLOCKING=16_best': 1107.02, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1248.638, 'M_BLOCKING=1_best': 1248.638, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1049.435, 'M_BLOCKING=2_best': 1049.435, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1080.7, 'M_BLOCKING=3_best': 1080.7, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1171.029, 'M_BLOCKING=6_best': 1171.029, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1178.7640000000001, 'xsmm_reference_best': 1178.7640000000001, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 388.029, 'M_BLOCKING=12_best': 388.029, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.787, 'M_BLOCKING=16_best': 380.787, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.96900000000005, 'M_BLOCKING=1_best': 369.96900000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.135, 'M_BLOCKING=2_best': 371.135, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.818, 'M_BLOCKING=3_best': 380.818, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.26599999999996, 'M_BLOCKING=6_best': 380.26599999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 389.222, 'xsmm_reference_best': 389.222, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 585.842, 'M_BLOCKING=12_best': 585.842, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 559.342, 'M_BLOCKING=16_best': 559.342, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 472.703, 'M_BLOCKING=1_best': 472.703, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 462.947, 'M_BLOCKING=2_best': 462.947, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 461.119, 'M_BLOCKING=3_best': 461.119, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 482.134, 'M_BLOCKING=6_best': 482.134, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 329.781, 'xsmm_reference_best': 329.781, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 769.379, 'M_BLOCKING=12_best': 769.379, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 731.525, 'M_BLOCKING=16_best': 731.525, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 653.425, 'M_BLOCKING=1_best': 653.425, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 582.645, 'M_BLOCKING=2_best': 582.645, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 595.486, 'M_BLOCKING=3_best': 595.486, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 665.354, 'M_BLOCKING=6_best': 665.354, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 584.2919999999999, 'xsmm_reference_best': 584.2919999999999, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 338.17, 'M_BLOCKING=12_best': 338.17, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 337.962, 'M_BLOCKING=16_best': 337.962, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 338.673, 'M_BLOCKING=1_best': 338.673, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 337.999, 'M_BLOCKING=2_best': 337.999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 339.368, 'M_BLOCKING=3_best': 339.368, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 338.85900000000004, 'M_BLOCKING=6_best': 338.85900000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 355.055, 'xsmm_reference_best': 355.055, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 430.845, 'M_BLOCKING=12_best': 430.845, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 421.415, 'M_BLOCKING=16_best': 421.415, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 391.45500000000004, 'M_BLOCKING=1_best': 391.45500000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 391.558, 'M_BLOCKING=2_best': 391.558, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 392.541, 'M_BLOCKING=3_best': 392.541, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 401.89300000000003, 'M_BLOCKING=6_best': 401.89300000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.074, 'xsmm_reference_best': 399.074, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 530.021, 'M_BLOCKING=12_best': 530.021, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 514.385, 'M_BLOCKING=16_best': 514.385, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.452, 'M_BLOCKING=1_best': 442.452, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 438.581, 'M_BLOCKING=2_best': 438.581, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 440.583, 'M_BLOCKING=3_best': 440.583, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 450.841, 'M_BLOCKING=6_best': 450.841, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 370.957, 'xsmm_reference_best': 370.957, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 305.861, 'M_BLOCKING=12_best': 305.861, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 304.726, 'M_BLOCKING=16_best': 304.726, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 303.524, 'M_BLOCKING=1_best': 303.524, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 307.01800000000003, 'M_BLOCKING=2_best': 307.01800000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 309.544, 'M_BLOCKING=3_best': 309.544, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 309.93100000000004, 'M_BLOCKING=6_best': 309.93100000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 319.461, 'xsmm_reference_best': 319.461, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 350.66700000000003, 'M_BLOCKING=12_best': 350.66700000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 348.79, 'M_BLOCKING=16_best': 348.79, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 345.271, 'M_BLOCKING=1_best': 345.271, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 345.598, 'M_BLOCKING=2_best': 345.598, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 348.699, 'M_BLOCKING=3_best': 348.699, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 352.533, 'M_BLOCKING=6_best': 352.533, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 374.73900000000003, 'xsmm_reference_best': 374.73900000000003, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 383.77599999999995, 'M_BLOCKING=12_best': 383.77599999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.65, 'M_BLOCKING=16_best': 379.65, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 367.792, 'M_BLOCKING=1_best': 367.792, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.52099999999996, 'M_BLOCKING=2_best': 369.52099999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.817, 'M_BLOCKING=3_best': 377.817, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 377.92999999999995, 'M_BLOCKING=6_best': 377.92999999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.016, 'xsmm_reference_best': 393.016, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 424.581, 'M_BLOCKING=12_best': 424.581, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 407.466, 'M_BLOCKING=16_best': 407.466, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 384.78599999999994, 'M_BLOCKING=1_best': 384.78599999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 386.131, 'M_BLOCKING=2_best': 386.131, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 395.164, 'M_BLOCKING=3_best': 395.164, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 399.18100000000004, 'M_BLOCKING=6_best': 399.18100000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.635, 'xsmm_reference_best': 368.635, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 449.98, 'M_BLOCKING=12_best': 449.98, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 429.976, 'M_BLOCKING=16_best': 429.976, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 396.076, 'M_BLOCKING=1_best': 396.076, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 397.58900000000006, 'M_BLOCKING=2_best': 397.58900000000006, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 401.522, 'M_BLOCKING=3_best': 401.522, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 413.554, 'M_BLOCKING=6_best': 413.554, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 350.577, 'xsmm_reference_best': 350.577, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 555.063, 'M_BLOCKING=12_best': 555.063, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 527.7, 'M_BLOCKING=16_best': 527.7, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 482.17, 'M_BLOCKING=1_best': 482.17, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 488.228, 'M_BLOCKING=2_best': 488.228, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 491.636, 'M_BLOCKING=3_best': 491.636, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 496.147, 'M_BLOCKING=6_best': 496.147, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 485.196, 'xsmm_reference_best': 485.196, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
