{'M_BLOCKING=12_avg': 250.901, 'M_BLOCKING=12_best': 250.901, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.885, 'M_BLOCKING=16_best': 251.885, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.701, 'M_BLOCKING=1_best': 247.701, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.675, 'M_BLOCKING=2_best': 248.675, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.208, 'M_BLOCKING=3_best': 248.208, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.67100000000005, 'M_BLOCKING=6_best': 248.67100000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.554, 'xsmm_reference_best': 249.554, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 345.274, 'M_BLOCKING=12_best': 345.274, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 343.026, 'M_BLOCKING=16_best': 343.026, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 346.73, 'M_BLOCKING=1_best': 346.73, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 344.714, 'M_BLOCKING=2_best': 344.714, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 347.592, 'M_BLOCKING=3_best': 347.592, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 344.341, 'M_BLOCKING=6_best': 344.341, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 363.38699999999994, 'xsmm_reference_best': 363.38699999999994, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 439.90599999999995, 'M_BLOCKING=12_best': 439.90599999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 425.073, 'M_BLOCKING=16_best': 425.073, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 395.805, 'M_BLOCKING=1_best': 395.805, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 396.03099999999995, 'M_BLOCKING=2_best': 396.03099999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 398.309, 'M_BLOCKING=3_best': 398.309, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 407.068, 'M_BLOCKING=6_best': 407.068, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.64, 'xsmm_reference_best': 399.64, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 534.335, 'M_BLOCKING=12_best': 534.335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 518.385, 'M_BLOCKING=16_best': 518.385, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 446.296, 'M_BLOCKING=1_best': 446.296, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 445.701, 'M_BLOCKING=2_best': 445.701, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 442.98699999999997, 'M_BLOCKING=3_best': 442.98699999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 456.258, 'M_BLOCKING=6_best': 456.258, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 367.98699999999997, 'xsmm_reference_best': 367.98699999999997, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 249.85299999999995, 'M_BLOCKING=12_best': 249.85299999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.94, 'M_BLOCKING=16_best': 250.94, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.109, 'M_BLOCKING=1_best': 248.109, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.688, 'M_BLOCKING=2_best': 248.688, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.476, 'M_BLOCKING=3_best': 248.476, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.073, 'M_BLOCKING=6_best': 248.073, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.043, 'xsmm_reference_best': 252.043, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 488.595, 'M_BLOCKING=12_best': 488.595, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.548, 'M_BLOCKING=16_best': 472.548, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 420.66700000000003, 'M_BLOCKING=1_best': 420.66700000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 422.979, 'M_BLOCKING=2_best': 422.979, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 427.605, 'M_BLOCKING=3_best': 427.605, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 433.10900000000004, 'M_BLOCKING=6_best': 433.10900000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 378.522, 'xsmm_reference_best': 378.522, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 680.962, 'M_BLOCKING=12_best': 680.962, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 658.19, 'M_BLOCKING=16_best': 658.19, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 561.009, 'M_BLOCKING=1_best': 561.009, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 522.874, 'M_BLOCKING=2_best': 522.874, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 539.588, 'M_BLOCKING=3_best': 539.588, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 574.131, 'M_BLOCKING=6_best': 574.131, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 555.197, 'xsmm_reference_best': 555.197, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 864.556, 'M_BLOCKING=12_best': 864.556, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 815.814, 'M_BLOCKING=16_best': 815.814, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 760.462, 'M_BLOCKING=1_best': 760.462, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 665.0450000000001, 'M_BLOCKING=2_best': 665.0450000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 704.1610000000001, 'M_BLOCKING=3_best': 704.1610000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 774.961, 'M_BLOCKING=6_best': 774.961, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 688.075, 'xsmm_reference_best': 688.075, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 1023.237, 'M_BLOCKING=12_best': 1023.237, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 956.121, 'M_BLOCKING=16_best': 956.121, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 993.047, 'M_BLOCKING=1_best': 993.047, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 848.8489999999999, 'M_BLOCKING=2_best': 848.8489999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 879.903, 'M_BLOCKING=3_best': 879.903, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 977.985, 'M_BLOCKING=6_best': 977.985, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1214.686, 'xsmm_reference_best': 1214.686, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 1175.274, 'M_BLOCKING=12_best': 1175.274, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 1105.496, 'M_BLOCKING=16_best': 1105.496, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1253.659, 'M_BLOCKING=1_best': 1253.659, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1051.716, 'M_BLOCKING=2_best': 1051.716, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 1084.169, 'M_BLOCKING=3_best': 1084.169, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 1178.127, 'M_BLOCKING=6_best': 1178.127, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1220.497, 'xsmm_reference_best': 1220.497, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 391.228, 'M_BLOCKING=12_best': 391.228, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 384.177, 'M_BLOCKING=16_best': 384.177, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.52200000000005, 'M_BLOCKING=1_best': 371.52200000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.325, 'M_BLOCKING=2_best': 373.325, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 386.217, 'M_BLOCKING=3_best': 386.217, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.76300000000003, 'M_BLOCKING=6_best': 383.76300000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.132, 'xsmm_reference_best': 392.132, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 579.788, 'M_BLOCKING=12_best': 579.788, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 561.592, 'M_BLOCKING=16_best': 561.592, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 475.96000000000004, 'M_BLOCKING=1_best': 475.96000000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 467.514, 'M_BLOCKING=2_best': 467.514, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 464.246, 'M_BLOCKING=3_best': 464.246, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 488.387, 'M_BLOCKING=6_best': 488.387, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 322.582, 'xsmm_reference_best': 322.582, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 774.094, 'M_BLOCKING=12_best': 774.094, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 737.454, 'M_BLOCKING=16_best': 737.454, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 651.256, 'M_BLOCKING=1_best': 651.256, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 586.999, 'M_BLOCKING=2_best': 586.999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 599.18, 'M_BLOCKING=3_best': 599.18, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 670.943, 'M_BLOCKING=6_best': 670.943, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 588.26, 'xsmm_reference_best': 588.26, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 340.614, 'M_BLOCKING=12_best': 340.614, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 339.703, 'M_BLOCKING=16_best': 339.703, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 339.975, 'M_BLOCKING=1_best': 339.975, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 340.442, 'M_BLOCKING=2_best': 340.442, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 342.359, 'M_BLOCKING=3_best': 342.359, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 340.686, 'M_BLOCKING=6_best': 340.686, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 355.971, 'xsmm_reference_best': 355.971, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 434.73299999999995, 'M_BLOCKING=12_best': 434.73299999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 427.996, 'M_BLOCKING=16_best': 427.996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 394.943, 'M_BLOCKING=1_best': 394.943, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.227, 'M_BLOCKING=2_best': 398.227, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 399.552, 'M_BLOCKING=3_best': 399.552, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 409.131, 'M_BLOCKING=6_best': 409.131, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 402.392, 'xsmm_reference_best': 402.392, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 531.86, 'M_BLOCKING=12_best': 531.86, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 516.364, 'M_BLOCKING=16_best': 516.364, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 445.248, 'M_BLOCKING=1_best': 445.248, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 443.57899999999995, 'M_BLOCKING=2_best': 443.57899999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 441.761, 'M_BLOCKING=3_best': 441.761, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 453.964, 'M_BLOCKING=6_best': 453.964, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 373.531, 'xsmm_reference_best': 373.531, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 309.73400000000004, 'M_BLOCKING=12_best': 309.73400000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 309.878, 'M_BLOCKING=16_best': 309.878, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 306.204, 'M_BLOCKING=1_best': 306.204, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 310.684, 'M_BLOCKING=2_best': 310.684, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 312.338, 'M_BLOCKING=3_best': 312.338, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 313.468, 'M_BLOCKING=6_best': 313.468, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 322.679, 'xsmm_reference_best': 322.679, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 353.149, 'M_BLOCKING=12_best': 353.149, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.255, 'M_BLOCKING=16_best': 355.255, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 347.16999999999996, 'M_BLOCKING=1_best': 347.16999999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 347.951, 'M_BLOCKING=2_best': 347.951, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 353.013, 'M_BLOCKING=3_best': 353.013, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.05100000000004, 'M_BLOCKING=6_best': 355.05100000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 380.219, 'xsmm_reference_best': 380.219, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.589, 'M_BLOCKING=12_best': 386.589, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.731, 'M_BLOCKING=16_best': 381.731, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.771, 'M_BLOCKING=1_best': 370.771, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.963, 'M_BLOCKING=2_best': 370.963, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 381.16999999999996, 'M_BLOCKING=3_best': 381.16999999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.22, 'M_BLOCKING=6_best': 382.22, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.163, 'xsmm_reference_best': 398.163, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 425.546, 'M_BLOCKING=12_best': 425.546, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 409.05999999999995, 'M_BLOCKING=16_best': 409.05999999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 387.587, 'M_BLOCKING=1_best': 387.587, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 388.533, 'M_BLOCKING=2_best': 388.533, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 398.119, 'M_BLOCKING=3_best': 398.119, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 403.006, 'M_BLOCKING=6_best': 403.006, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 369.491, 'xsmm_reference_best': 369.491, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 452.792, 'M_BLOCKING=12_best': 452.792, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 432.121, 'M_BLOCKING=16_best': 432.121, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 396.64200000000005, 'M_BLOCKING=1_best': 396.64200000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.561, 'M_BLOCKING=2_best': 398.561, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 405.965, 'M_BLOCKING=3_best': 405.965, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 415.46000000000004, 'M_BLOCKING=6_best': 415.46000000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 352.23800000000006, 'xsmm_reference_best': 352.23800000000006, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 556.537, 'M_BLOCKING=12_best': 556.537, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 532.032, 'M_BLOCKING=16_best': 532.032, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 483.549, 'M_BLOCKING=1_best': 483.549, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 488.825, 'M_BLOCKING=2_best': 488.825, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 491.003, 'M_BLOCKING=3_best': 491.003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 498.02, 'M_BLOCKING=6_best': 498.02, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 487.533, 'xsmm_reference_best': 487.533, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'sparse'}
