{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0202999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0202999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0169333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0169333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0269333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0269333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0247333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0247333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.002933333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.002933333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0176666666666656, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0176666666666656, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0148333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0148333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0082333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0082333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.017233333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.017233333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.116633333333333, 'xsmm_reference_best': 3.116633333333333, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.119, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.119, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.137, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.137, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.2008, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.2008, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.179433333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.179433333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.117566666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.117566666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.107066666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.107066666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.240166666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.240166666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.1493, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.1493, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.129266666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.129266666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.375366666666666, 'xsmm_reference_best': 4.375366666666666, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.1898666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.1898666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2255666666666682, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2255666666666682, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.222166666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.222166666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.2376333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.2376333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.2058000000000004, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.2058000000000004, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.2146, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.2146, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3568333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3568333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.2303333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.2303333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.2233666666666663, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.2233666666666663, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.3809666666666667, 'xsmm_reference_best': 2.3809666666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.1833666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.1833666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2003333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2003333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.2045000000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.2045000000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.372266666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.372266666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.1904, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.1904, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.181766666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.181766666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.1882333333333337, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.1882333333333337, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.1908666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.1908666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.184566666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.184566666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.404433333333333, 'xsmm_reference_best': 2.404433333333333, 'xsmm_reference_cpu_freq': 2.500007, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.0866, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.0866, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.095433333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.095433333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.2409, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.2409, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.108399999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.108399999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.083633333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.083633333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.073500000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.073500000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.081833333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.081833333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.0857, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.0857, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.0815, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.0815, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.272433333333334, 'xsmm_reference_best': 4.272433333333334, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.6859666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.6859666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.833266666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.833266666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.829833333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.829833333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.271666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.271666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.7731666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.7731666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.7544666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.7544666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.753633333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.753633333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.7896, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.7896, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.8282333333333325, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.8282333333333325, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.994466666666667, 'xsmm_reference_best': 2.994466666666667, 'xsmm_reference_cpu_freq': 2.499887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.1289, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.1289, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.145566666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.145566666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.2061, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.2061, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.209966666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.209966666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.1233666666666675, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.1233666666666675, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.1177, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.1177, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.1097, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.1097, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.1811, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.1811, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.136033333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.136033333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.609266666666667, 'xsmm_reference_best': 4.609266666666667, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.6096, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.6096, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.6515666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.6515666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.6569333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.6569333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.7536666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.7536666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.6101666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.6101666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.6155666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.6155666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.629766666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.629766666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.6409000000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.6409000000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.6504333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.6504333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.706366666666667, 'xsmm_reference_best': 2.706366666666667, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4052000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4052000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.4023, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.4023, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.4596333333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.4596333333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.5892, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.5892, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.375199999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.375199999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.3726333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.3726333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.3626666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.3626666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.4377333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.4377333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.3936, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.3936, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.618866666666667, 'xsmm_reference_best': 3.618866666666667, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.346100000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.346100000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.386766666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.386766666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.391466666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.391466666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.4068000000000005, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.4068000000000005, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.355033333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.355033333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.3416000000000015, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.3416000000000015, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.342866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.342866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.5228, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.5228, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.364, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.364, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.5343, 'xsmm_reference_best': 6.5343, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.652333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.652333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.988933333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.988933333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.798566666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.798566666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.837033333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.837033333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.158833333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.158833333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.593766666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.593766666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.215, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.215, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.557966666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.557966666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.158266666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.158266666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.306700000000001, 'xsmm_reference_best': 9.306700000000001, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
