{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4432666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4432666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.343366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.343366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3438333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3438333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3413, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3413, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3235666666666663, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3235666666666663, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3284000000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3284000000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3355, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3355, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.333666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.333666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.331733333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.331733333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.403766666666667, 'xsmm_reference_best': 2.403766666666667, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.0107, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.0107, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.092333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.092333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.194266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.194266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.222300000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.222300000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.104733333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.104733333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.074733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.074733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.066466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.066466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.279600000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.279600000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.118766666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.118766666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.535700000000001, 'xsmm_reference_best': 5.535700000000001, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2139, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2139, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2989, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2989, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.319, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.319, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.368833333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.368833333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.2525, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.2525, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.2638000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.2638000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.277133333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.277133333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.4108333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.4108333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3331, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3331, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4834666666666667, 'xsmm_reference_best': 2.4834666666666667, 'xsmm_reference_cpu_freq': 2.49987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.6276333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.6276333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.631633333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.631633333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.6885666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.6885666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.6725333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.6725333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.6177, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.6177, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.6017, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.6017, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.6035, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.6035, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.6607666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.6607666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.608966666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.608966666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.795, 'xsmm_reference_best': 2.795, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.897266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.897266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.926866666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.926866666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.944366666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.944366666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.936633333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.936633333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.900833333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.900833333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.903333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.903333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.8966666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.8966666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.920766666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.920766666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.048066666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.048066666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.04, 'xsmm_reference_best': 5.04, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.787733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.787733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.1062, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.1062, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.2087666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.2087666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.585966666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.585966666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.629533333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.629533333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.689766666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.689766666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.277166666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.277166666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.6655, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.6655, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.434199999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.434199999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.7312, 'xsmm_reference_best': 6.7312, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.032933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.032933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.111766666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.111766666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.2067, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.2067, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.275266666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.275266666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.124733333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.124733333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.091633333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.091633333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.0827333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.0827333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.171333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.171333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.302766666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.302766666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.619233333333333, 'xsmm_reference_best': 5.619233333333333, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4394666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4394666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.4902666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.4902666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.5073, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.5073, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.5088, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.5088, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.4494666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.4494666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.4523, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.4523, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.453233333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.453233333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.4829, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.4829, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.5966, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.5966, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.504833333333333, 'xsmm_reference_best': 2.504833333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.7017666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.7017666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.772, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.772, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.8361666666666663, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.8361666666666663, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.8231333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.8231333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.797366666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.797366666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.7601, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.7601, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.7349, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.7349, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.842766666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.842766666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.9916, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.9916, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.0203, 'xsmm_reference_best': 4.0203, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.0575, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.0575, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.102166666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.102166666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.1542, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.1542, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.2872, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.2872, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.123466666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.123466666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.1940333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.1940333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.070000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.070000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.101, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.101, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.087233333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.087233333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.274133333333335, 'xsmm_reference_best': 7.274133333333335, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.855166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.855166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.191433333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.191433333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.819800000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.819800000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.346533333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.346533333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.105933333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.105933333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.433, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.433, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.003933333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.003933333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 11.025699999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 11.025699999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.439433333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.439433333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.698866666666667, 'xsmm_reference_best': 11.698866666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.702300000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.702300000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.212266666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.212266666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.760833333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.760833333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.232933333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.232933333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.817766666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.817766666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.378866666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.378866666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.799266666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.799266666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.876633333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.876633333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.932866666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.932866666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.704566666666665, 'xsmm_reference_best': 8.704566666666665, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
