{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.328533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.328533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.379566666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.379566666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.344, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.344, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.346033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.346033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3235333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3235333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3318999999999996, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3318999999999996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.342566666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.342566666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3412, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3412, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.341, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.341, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4042666666666666, 'xsmm_reference_best': 2.4042666666666666, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6881333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6881333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7142666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7142666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.7171333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.7171333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.7377666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.7377666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.7055666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.7055666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.7127333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.7127333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7261333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7261333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.7122333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.7122333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7155999999999987, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7155999999999987, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8434, 'xsmm_reference_best': 1.8434, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6862333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6862333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6961999999999988, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6961999999999988, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.7027333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.7027333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.7233666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.7233666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.7001, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.7001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6897, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6897, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6977333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6977333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6999333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6999333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6877, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6877, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8023666666666667, 'xsmm_reference_best': 1.8023666666666667, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1627666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1627666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.1766, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.1766, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.1798333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.1798333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.190233333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.190233333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.162, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.162, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.1572999999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.1572999999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.1639333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.1639333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.170766666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.170766666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.171, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.171, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.2985666666666664, 'xsmm_reference_best': 3.2985666666666664, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0239, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0239, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.1370999999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.1370999999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.1261, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.1261, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.179133333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.179133333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.1012, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.1012, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.0902333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.0902333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.0844666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.0844666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.0964, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.0964, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.1790000000000003, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.1790000000000003, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4745, 'xsmm_reference_best': 2.4745, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1807333333333343, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1807333333333343, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.2192999999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.2192999999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.2535666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.2535666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.299000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.299000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.195466666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.195466666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.1931000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.1931000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.1917, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.1917, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.2211333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.2211333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.2017333333333338, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.2017333333333338, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.4253, 'xsmm_reference_best': 3.4253, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0251333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0251333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.0542333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.0542333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.0576666666666674, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.0576666666666674, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.0576, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.0576, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.0217666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.0217666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.0306333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.0306333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.0389, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.0389, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.0448666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.0448666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.0506333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.0506333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.0793333333333335, 'xsmm_reference_best': 2.0793333333333335, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.6252, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.6252, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.627866666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.627866666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.682733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.682733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.671066666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.671066666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.5944, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.5944, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.7133, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.7133, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.5995333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.5995333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.656066666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.656066666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.6233666666666675, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.6233666666666675, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.8034666666666666, 'xsmm_reference_best': 2.8034666666666666, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.899333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.899333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.925933333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.925933333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.958366666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.958366666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.946366666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.946366666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.903899999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.903899999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.008233333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.008233333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.8952333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.8952333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.912166666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.912166666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.908333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.908333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.045133333333334, 'xsmm_reference_best': 5.045133333333334, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.058366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.058366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.305133333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.305133333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.115166666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.115166666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.173066666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.173066666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.616466666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.616466666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.0431, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.0431, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.439166666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.439166666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.3965000000000005, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.3965000000000005, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.099000000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.099000000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.662266666666667, 'xsmm_reference_best': 6.662266666666667, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.011066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.011066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.101066666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.101066666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.1795, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.1795, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.211166666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.211166666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.0847, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.0847, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.214133333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.214133333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.0616, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.0616, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.118799999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.118799999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.133933333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.133933333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.779833333333333, 'xsmm_reference_best': 5.779833333333333, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'sparse'}
