{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6496666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6496666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6457000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6457000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6513333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6513333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6488, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6488, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6393666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6393666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6388666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6388666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6447, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6447, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6427666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6427666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6482333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6482333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7028666666666665, 'xsmm_reference_best': 1.7028666666666665, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6462666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6462666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6972333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6972333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.7159333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.7159333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.7188666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.7188666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.7020000000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.7020000000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.7064, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.7064, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6856, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6856, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.7582, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.7582, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7105333333333343, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7105333333333343, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.9797333333333333, 'xsmm_reference_best': 1.9797333333333333, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.875, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.875, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.8547666666666676, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.8547666666666676, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.8915666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.8915666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.8734333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.8734333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.8553, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.8553, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.8410333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.8410333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.8503, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.8503, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.9069, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.9069, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.8589333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.8589333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.0014666666666665, 'xsmm_reference_best': 2.0014666666666665, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4633333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4633333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.4643, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.4643, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.483166666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.483166666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.469866666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.469866666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.4548666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.4548666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.4429666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.4429666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.4538333333333338, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.4538333333333338, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.4678666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.4678666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.4538333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.4538333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.6265, 'xsmm_reference_best': 3.6265, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.418, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.418, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.073899999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.073899999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.0623, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.0623, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.065166666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.065166666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.1838, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.1838, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.9412000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.9412000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.170466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.170466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.148166666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.148166666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.959366666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.959366666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.2356, 'xsmm_reference_best': 3.2356, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.7283, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.7283, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.7292, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.7292, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.8765333333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.8765333333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.8176666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.8176666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.8449999999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.8449999999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.8150999999999993, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.8150999999999993, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.7813, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.7813, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.9842, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.9842, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.7973, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.7973, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.275033333333334, 'xsmm_reference_best': 4.275033333333334, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.73, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.73, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7604333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7604333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.775, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.775, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.7900666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.7900666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.7221, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.7221, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.7265000000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.7265000000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7342000000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7342000000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.7509333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.7509333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7530333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7530333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7787, 'xsmm_reference_best': 1.7787, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.657766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.657766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.655866666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.655866666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.681666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.681666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.6923666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.6923666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.6858, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.6858, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.6641, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.6641, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.6451333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.6451333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.707333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.707333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.7033, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.7033, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.0004333333333335, 'xsmm_reference_best': 3.0004333333333335, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.9632, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.9632, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.961766666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.961766666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.9738000000000016, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.9738000000000016, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.998, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.969366666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.969366666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.957033333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.957033333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.950666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.950666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.969533333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.969533333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.947333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.947333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 5.2062333333333335, 'xsmm_reference_best': 5.2062333333333335, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.748900000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.748900000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.0691999999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.0691999999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.905166666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.905166666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.9303333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.9303333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.572433333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.572433333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.2163666666666675, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.2163666666666675, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.4068000000000005, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.4068000000000005, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.215033333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.215033333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.057833333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.057833333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 5.420100000000001, 'xsmm_reference_best': 5.420100000000001, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.8055666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.8055666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.039066666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.039066666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.261933333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.261933333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.044566666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.044566666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.463566666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.463566666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.4295333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.4295333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.918733333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.918733333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.4457, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.4457, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.1434, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.1434, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.740166666666667, 'xsmm_reference_best': 6.740166666666667, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
