{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2729666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2729666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2725, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2725, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.27230000000000004, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.27230000000000004, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.27263333333333245, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.27263333333333245, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26936666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26936666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.27093333333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.27093333333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.272, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.272, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.27166666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.27166666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2718, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2718, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27976666666666666, 'xsmm_reference_best': 0.27976666666666666, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.19726666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.19726666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.20383333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.20383333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.19773333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.19773333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.1986, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.1986, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.19773333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.19773333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.19713333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.19713333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.19886666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.19886666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.19593333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.19593333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1981, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1981, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.21066666666666667, 'xsmm_reference_best': 0.21066666666666667, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3702, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3702, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.37, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.37, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.37233333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.37233333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3733, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3733, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3704, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3704, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.36916666666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.36916666666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.37083333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.37083333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3705333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3705333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.37066666666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.37066666666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3784666666666666, 'xsmm_reference_best': 0.3784666666666666, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23376666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23376666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.24860000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.24860000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2399, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2399, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24656666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24656666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.25096666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.25096666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.24026666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.24026666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2409, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2409, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2387, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2387, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.24456666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.24456666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.26456666666666667, 'xsmm_reference_best': 0.26456666666666667, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.37656666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.37656666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.37723333333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.37723333333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3838, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3838, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.381, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.381, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3738, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3738, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.37520000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.37520000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3702, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3702, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.378, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.378, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3766666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3766666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.40023333333333333, 'xsmm_reference_best': 0.40023333333333333, 'xsmm_reference_cpu_freq': 2.499816, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23606666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23606666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2428, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2428, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2371, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2371, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.24043333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.24043333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.23496666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.23496666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.23713333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.23713333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2416, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2416, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.23736666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.23736666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.24003333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.24003333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.24476666666666666, 'xsmm_reference_best': 0.24476666666666666, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3092333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3092333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.30970000000000003, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.30970000000000003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3115, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3115, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.31126666666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.31126666666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.30496666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.30496666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.30683333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.30683333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3051333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3051333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.31343333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.31343333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.30873333333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.30873333333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3287333333333333, 'xsmm_reference_best': 0.3287333333333333, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5778333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5778333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5792333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5792333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5777, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5777, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5788666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5788666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5790333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5790333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5765, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5765, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5777333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5777333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5805, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5805, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5756666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5756666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6074666666666667, 'xsmm_reference_best': 0.6074666666666667, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5058666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5058666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4884, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4884, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5157666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5157666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5127666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5127666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5323666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5323666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5209333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5209333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4963666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4963666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5216999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5216999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5037, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5037, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5444666666666667, 'xsmm_reference_best': 0.5444666666666667, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5886666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5886666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5960666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5960666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6023666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6023666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6144, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6144, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5982666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5982666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5923333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5923333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5914, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5914, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6025000000000015, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6025000000000015, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5974333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5974333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6846333333333334, 'xsmm_reference_best': 0.6846333333333334, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25936666666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25936666666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2702666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2702666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2701, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2701, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.27893333333333337, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.27893333333333337, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26313333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26313333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.26366666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.26366666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.26689999999999997, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.26689999999999997, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2726, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2726, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2737, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2737, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.29536666666666667, 'xsmm_reference_best': 0.29536666666666667, 'xsmm_reference_cpu_freq': 2.499867, 'xsmm_reference_kernel_type': 'wide-sparse'}
