{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9620666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9620666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9670333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9670333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9643333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9643333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9723666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9723666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9613666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9613666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9593333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9593333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9668, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9659666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9659666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9629333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9629333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9992333333333333, 'xsmm_reference_best': 0.9992333333333333, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0804333333333331, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0804333333333331, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0802, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0802, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1001333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1001333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0991333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0991333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0743333333333331, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0743333333333331, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0698, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0698, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.074, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.074, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0974, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0974, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0794333333333346, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0794333333333346, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2014333333333334, 'xsmm_reference_best': 1.2014333333333334, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0175666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0175666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.0298333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.0298333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.0351666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.0351666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.0345999999999997, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.0345999999999997, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.0218666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.0218666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.0155000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.0155000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.017, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.017, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.0260000000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.0260000000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.0276, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.0276, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.081366666666667, 'xsmm_reference_best': 2.081366666666667, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8710666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8710666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7327333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7327333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.8240999999999985, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.8240999999999985, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.8082, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.8082, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.9077666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.9077666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.8723333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.8723333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.8043333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.8043333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.9014666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.9014666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.8130666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.8130666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.9769333333333334, 'xsmm_reference_best': 1.9769333333333334, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0547333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0547333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.1015333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.1015333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.137433333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.137433333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.156566666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.156566666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.0972999999999997, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.0972999999999997, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.070133333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.070133333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.083, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.083, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.1118, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.1118, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.1030333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.1030333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.2743666666666664, 'xsmm_reference_best': 2.2743666666666664, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9092333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9092333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9506, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9506, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9415333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9415333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9863333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9863333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9226333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9226333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9228333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9228333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9320666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9320666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9548666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9548666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9536666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9536666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0317333333333334, 'xsmm_reference_best': 1.0317333333333334, 'xsmm_reference_cpu_freq': 2.499869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0830666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0830666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0817, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0817, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0966666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0966666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0993, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0993, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0729666666666655, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0729666666666655, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0712333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0712333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0709000000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0709000000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0918666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0918666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0778333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0778333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.1490666666666667, 'xsmm_reference_best': 1.1490666666666667, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0174666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0174666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.0266, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.0266, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.0483333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.0483333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.0377, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.0377, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.0183, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.0183, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.0247333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.0247333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.0222333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.0222333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.0351333333333326, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.0351333333333326, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.0357, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.0357, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.0926666666666667, 'xsmm_reference_best': 2.0926666666666667, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.841, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.841, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7384333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7384333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.8317333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.8317333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.7964333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.7964333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.9147333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.9147333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.8679, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.8679, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.8095666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.8095666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.9246, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.9246, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.8406, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.8406, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.9927666666666668, 'xsmm_reference_best': 1.9927666666666668, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0663666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0663666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.1069666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.1069666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.139933333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.139933333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.1496666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.1496666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.101933333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.101933333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.0841000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.0841000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.0839333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.0839333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.1154, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.1154, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.116066666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.116066666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.4126333333333334, 'xsmm_reference_best': 2.4126333333333334, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0048333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0048333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0263666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0263666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0324333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0324333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0367, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0367, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0063, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0063, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0090333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0090333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0136, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0136, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0234333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0234333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0208666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0208666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0344333333333333, 'xsmm_reference_best': 1.0344333333333333, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
