{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.328733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.328733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3503333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3503333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3494, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3494, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3410333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3410333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3223333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3223333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3265333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3265333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.334966666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.334966666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3376000000000015, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3376000000000015, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3343, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3343, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4066666666666667, 'xsmm_reference_best': 2.4066666666666667, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6888666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6888666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7190999999999994, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7190999999999994, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.7179333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.7179333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.7269333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.7269333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.7058333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.7058333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.7212333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.7212333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7307333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7307333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.7108999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.7108999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7123333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7123333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8351333333333335, 'xsmm_reference_best': 1.8351333333333335, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6842000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6842000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7016, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7016, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.7037333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.7037333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.7296999999999987, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.7296999999999987, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6913666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6913666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6916333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6916333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7020666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7020666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6973999999999998, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6973999999999998, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6960666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6960666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.8016666666666665, 'xsmm_reference_best': 1.8016666666666665, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1645666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1645666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.185166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.185166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.1860666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.1860666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.197166666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.197166666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.156066666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.156066666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.167133333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.167133333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.1641666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.1641666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.168966666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.168966666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.1686333333333323, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.1686333333333323, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.2651, 'xsmm_reference_best': 3.2651, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0152, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0152, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.1385666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.1385666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.1299, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.1299, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.1749666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.1749666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.0776, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.0776, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.080633333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.080633333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.1017000000000015, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.1017000000000015, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.1467666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.1467666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.143666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.143666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3215999999999997, 'xsmm_reference_best': 2.3215999999999997, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1944, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1944, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.231333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.231333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.2676333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.2676333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.2901666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.2901666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.196199999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.196199999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.204333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.204333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.1911666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.1911666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.2207, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.2207, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.2070999999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.2070999999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.5614, 'xsmm_reference_best': 3.5614, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0205666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0205666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.043966666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.043966666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.052033333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.052033333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.0525666666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.0525666666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.0254, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.0254, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.0221999999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.0221999999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.0352333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.0352333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.044, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.044, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.0458333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.0458333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.0784666666666665, 'xsmm_reference_best': 2.0784666666666665, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.6264, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.6264, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.6377666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.6377666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.684566666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.684566666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.658466666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.658466666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.5996333333333337, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.5996333333333337, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.6075999999999997, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.6075999999999997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.5982333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.5982333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.6675666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.6675666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.6243666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.6243666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.803933333333333, 'xsmm_reference_best': 2.803933333333333, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.903933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.903933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.930666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.930666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.957666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.957666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.9505, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.9505, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.900233333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.900233333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.892366666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.892366666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.890066666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.890066666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.9218, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.9218, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.9271666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.9271666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.054766666666667, 'xsmm_reference_best': 5.054766666666667, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.5965333333333325, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.5965333333333325, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.1100666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.1100666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.240166666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.240166666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.135633333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.135633333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.666166666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.666166666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.399500000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.399500000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.584666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.584666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.348366666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.348366666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.145166666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.145166666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.3712333333333335, 'xsmm_reference_best': 6.3712333333333335, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.014833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.014833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.099466666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.099466666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.192066666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.192066666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.232233333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.232233333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.101066666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.101066666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.048233333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.048233333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.059200000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.059200000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.137266666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.137266666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.1194, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.1194, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.536866666666667, 'xsmm_reference_best': 5.536866666666667, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
