{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0223999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0223999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0132666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0132666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.027533333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.027533333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0257, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0257, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.0044666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.0044666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0071999999999997, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0071999999999997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0166666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0166666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0272999999999985, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0272999999999985, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0151, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0151, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1527000000000003, 'xsmm_reference_best': 3.1527000000000003, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.1843999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.1843999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2171000000000003, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2171000000000003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.2199999999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.2199999999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.219333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.219333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.204, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.204, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.215366666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.215366666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.222366666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.222366666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.2163, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.2163, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.218166666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.218166666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.393533333333333, 'xsmm_reference_best': 2.393533333333333, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.1776666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.1776666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2039, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2039, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.212, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.212, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.2245666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.2245666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.194433333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.194433333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.192533333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.192533333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.1996333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.1996333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3357, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3357, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.1870666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.1870666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.4010000000000002, 'xsmm_reference_best': 2.4010000000000002, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.0926, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.0926, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.098966666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.098966666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.105366666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.105366666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.100633333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.100633333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.084933333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.084933333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.0843, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.0843, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.096266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.096266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.101733333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.101733333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.0886000000000005, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.0886000000000005, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.201266666666666, 'xsmm_reference_best': 4.201266666666666, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7302000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7302000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.833466666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.833466666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.7920000000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.7920000000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.8775666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.8775666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.7721666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.7721666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.7530999999999985, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.7530999999999985, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.7661000000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.7661000000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.7872, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.7872, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.2036666666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.2036666666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.9951999999999996, 'xsmm_reference_best': 2.9951999999999996, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.122566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.122566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.1564, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.1564, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.195533333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.195533333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.2124, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.2124, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.121933333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.121933333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.111366666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.111366666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.111633333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.111633333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.299533333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.299533333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.1423000000000005, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.1423000000000005, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.432333333333334, 'xsmm_reference_best': 4.432333333333334, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.6113, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.6113, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.6673, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.6673, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.671866666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.671866666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.6697333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.6697333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.6166666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.6166666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.6210333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.6210333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.6351, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.6351, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.6483, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.6483, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.6657333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.6657333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.6797, 'xsmm_reference_best': 2.6797, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4113666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4113666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.4042333333333317, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.4042333333333317, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.4587, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.4587, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.432366666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.432366666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.4003, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.4003, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.395, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.395, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.4056, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.4056, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.4528666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.4528666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.5604999999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.5604999999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.6277666666666657, 'xsmm_reference_best': 3.6277666666666657, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.354133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.354133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.3880333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.3880333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.406733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.406733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.375666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.375666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.344433333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.344433333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.457466666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.457466666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.3457, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.3457, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.3833, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.3833, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.380466666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.380466666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.5305, 'xsmm_reference_best': 6.5305, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.2005, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.2005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.038366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.038366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.144733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.144733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.878966666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.878966666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.427066666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.427066666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.986733333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.986733333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.542966666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.542966666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.819033333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.819033333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.365566666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.365566666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.362533333333333, 'xsmm_reference_best': 9.362533333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.537633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.537633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.605966666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.605966666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.703766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.703766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.935966666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.935966666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.6232, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.6232, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.745633333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.745633333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.554566666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.554566666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.627433333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.627433333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.6044, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.6044, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.468533333333334, 'xsmm_reference_best': 7.468533333333334, 'xsmm_reference_cpu_freq': 2.499853, 'xsmm_reference_kernel_type': 'sparse'}
