{'N_BLOCKING=1_avg': 249.694, 'N_BLOCKING=1_best': 249.694, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 242.51, 'N_BLOCKING=2_best': 242.51, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 244.393, 'N_BLOCKING=3_best': 244.393, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 248.671, 'xsmm_reference_best': 248.671, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 471.194, 'N_BLOCKING=1_best': 471.194, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 332.689, 'N_BLOCKING=2_best': 332.689, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 371.594, 'N_BLOCKING=3_best': 371.594, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 313.21500000000003, 'xsmm_reference_best': 313.21500000000003, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 649.246, 'N_BLOCKING=1_best': 649.246, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 462.054, 'N_BLOCKING=2_best': 462.054, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 511.337, 'N_BLOCKING=3_best': 511.337, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 584.2919999999999, 'xsmm_reference_best': 584.2919999999999, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 339.029, 'N_BLOCKING=1_best': 339.029, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 359.278, 'N_BLOCKING=2_best': 359.278, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 356.734, 'N_BLOCKING=3_best': 356.734, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 355.558, 'xsmm_reference_best': 355.558, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 392.09900000000005, 'N_BLOCKING=1_best': 392.09900000000005, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 409.945, 'N_BLOCKING=2_best': 409.945, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 372.727, 'N_BLOCKING=3_best': 372.727, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.00800000000004, 'xsmm_reference_best': 397.00800000000004, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 441.535, 'N_BLOCKING=1_best': 441.535, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 383.428, 'N_BLOCKING=2_best': 383.428, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 368.447, 'N_BLOCKING=3_best': 368.447, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 368.89200000000005, 'xsmm_reference_best': 368.89200000000005, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 304.389, 'N_BLOCKING=1_best': 304.389, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 328.302, 'N_BLOCKING=2_best': 328.302, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 318.07, 'N_BLOCKING=3_best': 318.07, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 319.20000000000005, 'xsmm_reference_best': 319.20000000000005, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 342.15, 'N_BLOCKING=1_best': 342.15, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 379.05899999999997, 'N_BLOCKING=2_best': 379.05899999999997, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 373.386, 'N_BLOCKING=3_best': 373.386, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 369.198, 'xsmm_reference_best': 369.198, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 367.71299999999997, 'N_BLOCKING=1_best': 367.71299999999997, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 401.562, 'N_BLOCKING=2_best': 401.562, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 377.766, 'N_BLOCKING=3_best': 377.766, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 390.883, 'xsmm_reference_best': 390.883, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 384.37, 'N_BLOCKING=1_best': 384.37, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 368.333, 'N_BLOCKING=2_best': 368.333, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 346.449, 'N_BLOCKING=3_best': 346.449, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.197, 'xsmm_reference_best': 368.197, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 395.28200000000004, 'N_BLOCKING=1_best': 395.28200000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 340.974, 'N_BLOCKING=2_best': 340.974, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 354.509, 'N_BLOCKING=3_best': 354.509, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 336.88, 'xsmm_reference_best': 336.88, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 481.13, 'N_BLOCKING=1_best': 481.13, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 429.673, 'N_BLOCKING=2_best': 429.673, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 433.822, 'N_BLOCKING=3_best': 433.822, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 485.572, 'xsmm_reference_best': 485.572, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 296.863, 'N_BLOCKING=1_best': 296.863, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 316.835, 'N_BLOCKING=2_best': 316.835, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 310.71, 'N_BLOCKING=3_best': 310.71, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 311.37, 'xsmm_reference_best': 311.37, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 353.203, 'N_BLOCKING=1_best': 353.203, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 397.602, 'N_BLOCKING=2_best': 397.602, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 381.293, 'N_BLOCKING=3_best': 381.293, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 381.568, 'xsmm_reference_best': 381.568, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 368.665, 'N_BLOCKING=1_best': 368.665, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 401.63, 'N_BLOCKING=2_best': 401.63, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 371.47400000000005, 'N_BLOCKING=3_best': 371.47400000000005, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.18100000000004, 'xsmm_reference_best': 393.18100000000004, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 383.435, 'N_BLOCKING=1_best': 383.435, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 367.812, 'N_BLOCKING=2_best': 367.812, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 343.553, 'N_BLOCKING=3_best': 343.553, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 368.303, 'xsmm_reference_best': 368.303, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 399.292, 'N_BLOCKING=1_best': 399.292, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 345.89599999999996, 'N_BLOCKING=2_best': 345.89599999999996, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 351.128, 'N_BLOCKING=3_best': 351.128, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 406.184, 'xsmm_reference_best': 406.184, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 481.46, 'N_BLOCKING=1_best': 481.46, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 430.872, 'N_BLOCKING=2_best': 430.872, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 430.626, 'N_BLOCKING=3_best': 430.626, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 1641.143, 'xsmm_reference_best': 1641.143, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1_avg': 368.269, 'N_BLOCKING=1_best': 368.269, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 398.196, 'N_BLOCKING=2_best': 398.196, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 371.001, 'N_BLOCKING=3_best': 371.001, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_8.txt', 'size_n': 1124976, 'xsmm_reference_avg': 391.702, 'xsmm_reference_best': 391.702, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 369.778, 'N_BLOCKING=1_best': 369.778, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 391.576, 'N_BLOCKING=2_best': 391.576, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 368.23299999999995, 'N_BLOCKING=3_best': 368.23299999999995, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 383.48699999999997, 'xsmm_reference_best': 383.48699999999997, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 367.815, 'N_BLOCKING=1_best': 367.815, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 400.23, 'N_BLOCKING=2_best': 400.23, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 376.79499999999996, 'N_BLOCKING=3_best': 376.79499999999996, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_24.txt', 'size_n': 1124976, 'xsmm_reference_avg': 388.188, 'xsmm_reference_best': 388.188, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 368.365, 'N_BLOCKING=1_best': 368.365, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 396.6, 'N_BLOCKING=2_best': 396.6, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 369.126, 'N_BLOCKING=3_best': 369.126, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 31, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_31.txt', 'size_n': 1124976, 'xsmm_reference_avg': 378.04100000000005, 'xsmm_reference_best': 378.04100000000005, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1_avg': 367.705, 'N_BLOCKING=1_best': 367.705, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 404.687, 'N_BLOCKING=2_best': 404.687, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 381.802, 'N_BLOCKING=3_best': 381.802, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_40.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.76199999999994, 'xsmm_reference_best': 393.76199999999994, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 367.772, 'N_BLOCKING=1_best': 367.772, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 397.25699999999995, 'N_BLOCKING=2_best': 397.25699999999995, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 373.442, 'N_BLOCKING=3_best': 373.442, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.717, 'xsmm_reference_best': 392.717, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 367.936, 'N_BLOCKING=1_best': 367.936, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 401.38300000000004, 'N_BLOCKING=2_best': 401.38300000000004, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 375.293, 'N_BLOCKING=3_best': 375.293, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 56, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_56.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.636, 'xsmm_reference_best': 393.636, 'xsmm_reference_cpu_freq': 2.999846, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 368.15, 'N_BLOCKING=1_best': 368.15, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 390.053, 'N_BLOCKING=2_best': 390.053, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 371.135, 'N_BLOCKING=3_best': 371.135, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 382.978, 'xsmm_reference_best': 382.978, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 369.12300000000005, 'N_BLOCKING=1_best': 369.12300000000005, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 402.363, 'N_BLOCKING=2_best': 402.363, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 380.321, 'N_BLOCKING=3_best': 380.321, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_78.txt', 'size_n': 1124976, 'xsmm_reference_avg': 386.342, 'xsmm_reference_best': 386.342, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 368.60699999999997, 'N_BLOCKING=1_best': 368.60699999999997, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 403.358, 'N_BLOCKING=2_best': 403.358, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 373.418, 'N_BLOCKING=3_best': 373.418, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 1124976, 'xsmm_reference_avg': 393.793, 'xsmm_reference_best': 393.793, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 368.63300000000004, 'N_BLOCKING=1_best': 368.63300000000004, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 401.977, 'N_BLOCKING=2_best': 401.977, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 380.616, 'N_BLOCKING=3_best': 380.616, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.812, 'xsmm_reference_best': 395.812, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 370.113, 'N_BLOCKING=1_best': 370.113, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 403.759, 'N_BLOCKING=2_best': 403.759, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 377.836, 'N_BLOCKING=3_best': 377.836, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 1124976, 'xsmm_reference_avg': 392.93399999999997, 'xsmm_reference_best': 392.93399999999997, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 366.726, 'N_BLOCKING=1_best': 366.726, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 403.368, 'N_BLOCKING=2_best': 403.368, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 387.845, 'N_BLOCKING=3_best': 387.845, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 1124976, 'xsmm_reference_avg': 395.462, 'xsmm_reference_best': 395.462, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1_avg': 367.864, 'N_BLOCKING=1_best': 367.864, 'N_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2_avg': 395.636, 'N_BLOCKING=2_best': 395.636, 'N_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3_avg': 369.174, 'N_BLOCKING=3_best': 369.174, 'N_BLOCKING=3_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 1124976, 'xsmm_reference_avg': 385.62800000000004, 'xsmm_reference_best': 385.62800000000004, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
