{'K_BLOCKING=0_avg': 0.2915, 'K_BLOCKING=0_best': 0.2915, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2746, 'K_BLOCKING=112_best': 0.2746, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.284, 'K_BLOCKING=128_best': 0.284, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.28559999999999997, 'K_BLOCKING=16_best': 0.28559999999999997, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2747, 'K_BLOCKING=32_best': 0.2747, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2822, 'K_BLOCKING=48_best': 0.2822, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.27949999999999997, 'K_BLOCKING=64_best': 0.27949999999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2978, 'K_BLOCKING=80_best': 0.2978, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.28500000000000003, 'K_BLOCKING=96_best': 0.28500000000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2734, 'xsmm_reference_best': 0.2734, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.5901, 'K_BLOCKING=0_best': 0.5901, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.5959, 'K_BLOCKING=112_best': 0.5959, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.6003999999999999, 'K_BLOCKING=128_best': 0.6003999999999999, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.2596, 'K_BLOCKING=16_best': 1.2596, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.6016, 'K_BLOCKING=32_best': 0.6016, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.5876, 'K_BLOCKING=48_best': 0.5876, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.6012, 'K_BLOCKING=64_best': 0.6012, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.5959, 'K_BLOCKING=80_best': 0.5959, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.5958, 'K_BLOCKING=96_best': 0.5958, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6121000000000001, 'xsmm_reference_best': 0.6121000000000001, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.2979, 'K_BLOCKING=0_best': 0.2979, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.3076, 'K_BLOCKING=112_best': 0.3076, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.29969999999999997, 'K_BLOCKING=128_best': 0.29969999999999997, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.3041, 'K_BLOCKING=16_best': 1.3041, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2963, 'K_BLOCKING=32_best': 0.2963, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2968, 'K_BLOCKING=48_best': 0.2968, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.3044, 'K_BLOCKING=64_best': 0.3044, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2958, 'K_BLOCKING=80_best': 0.2958, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.3262, 'K_BLOCKING=96_best': 0.3262, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2974, 'xsmm_reference_best': 0.2974, 'xsmm_reference_cpu_freq': 2.99979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.3177, 'K_BLOCKING=0_best': 0.3177, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.30870000000000003, 'K_BLOCKING=112_best': 0.30870000000000003, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.31179999999999997, 'K_BLOCKING=128_best': 0.31179999999999997, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.6886, 'K_BLOCKING=16_best': 0.6886, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.3327, 'K_BLOCKING=32_best': 0.3327, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.36619999999999997, 'K_BLOCKING=48_best': 0.36619999999999997, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.311, 'K_BLOCKING=64_best': 0.311, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.3136, 'K_BLOCKING=80_best': 0.3136, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.3182, 'K_BLOCKING=96_best': 0.3182, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.33130000000000004, 'xsmm_reference_best': 0.33130000000000004, 'xsmm_reference_cpu_freq': 2.99981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.5724, 'K_BLOCKING=0_best': 0.5724, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.6142000000000001, 'K_BLOCKING=112_best': 0.6142000000000001, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.5796, 'K_BLOCKING=128_best': 0.5796, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.9126, 'K_BLOCKING=16_best': 0.9126, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.5931, 'K_BLOCKING=32_best': 0.5931, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.5772999999999999, 'K_BLOCKING=48_best': 0.5772999999999999, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.5793999999999999, 'K_BLOCKING=64_best': 0.5793999999999999, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.6313, 'K_BLOCKING=80_best': 0.6313, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.6039, 'K_BLOCKING=96_best': 0.6039, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5695, 'xsmm_reference_best': 0.5695, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.5715, 'K_BLOCKING=0_best': 0.5715, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.5399, 'K_BLOCKING=112_best': 0.5399, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.5368999999999999, 'K_BLOCKING=128_best': 0.5368999999999999, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.716, 'K_BLOCKING=16_best': 0.716, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.9216, 'K_BLOCKING=32_best': 0.9216, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.6793, 'K_BLOCKING=48_best': 0.6793, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.5862, 'K_BLOCKING=64_best': 0.5862, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.5484, 'K_BLOCKING=80_best': 0.5484, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.5604, 'K_BLOCKING=96_best': 0.5604, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5761000000000001, 'xsmm_reference_best': 0.5761000000000001, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.5918, 'K_BLOCKING=0_best': 0.5918, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.5801999999999999, 'K_BLOCKING=112_best': 0.5801999999999999, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.5899, 'K_BLOCKING=128_best': 0.5899, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.283, 'K_BLOCKING=16_best': 1.283, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.5958, 'K_BLOCKING=32_best': 0.5958, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.6087, 'K_BLOCKING=48_best': 0.6087, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.589, 'K_BLOCKING=64_best': 0.589, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.5795, 'K_BLOCKING=80_best': 0.5795, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.5825, 'K_BLOCKING=96_best': 0.5825, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6224999999999999, 'xsmm_reference_best': 0.6224999999999999, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.2912, 'K_BLOCKING=0_best': 0.2912, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2932, 'K_BLOCKING=112_best': 0.2932, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.2884, 'K_BLOCKING=128_best': 0.2884, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.2071, 'K_BLOCKING=16_best': 0.2071, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.21509999999999999, 'K_BLOCKING=32_best': 0.21509999999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.34340000000000004, 'K_BLOCKING=48_best': 0.34340000000000004, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.2898, 'K_BLOCKING=64_best': 0.2898, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2926, 'K_BLOCKING=80_best': 0.2926, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.2958, 'K_BLOCKING=96_best': 0.2958, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2831, 'xsmm_reference_best': 0.2831, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.4457, 'K_BLOCKING=0_best': 0.4457, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.4894, 'K_BLOCKING=112_best': 0.4894, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.4861, 'K_BLOCKING=128_best': 0.4861, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.2404, 'K_BLOCKING=16_best': 1.2404, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.43579999999999997, 'K_BLOCKING=32_best': 0.43579999999999997, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.46399999999999997, 'K_BLOCKING=48_best': 0.46399999999999997, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.4382, 'K_BLOCKING=64_best': 0.4382, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 1.4308, 'K_BLOCKING=80_best': 1.4308, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.4377, 'K_BLOCKING=96_best': 0.4377, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.48200000000000004, 'xsmm_reference_best': 0.48200000000000004, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.8412000000000001, 'K_BLOCKING=0_best': 0.8412000000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.851, 'K_BLOCKING=112_best': 0.851, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.9879, 'K_BLOCKING=128_best': 0.9879, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.9784, 'K_BLOCKING=16_best': 1.9784, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.8506, 'K_BLOCKING=32_best': 0.8506, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.9260999999999999, 'K_BLOCKING=48_best': 0.9260999999999999, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.858, 'K_BLOCKING=64_best': 0.858, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.8644999999999999, 'K_BLOCKING=80_best': 0.8644999999999999, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.0132999999999999, 'K_BLOCKING=96_best': 1.0132999999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8642, 'xsmm_reference_best': 0.8642, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.8701000000000001, 'K_BLOCKING=0_best': 0.8701000000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.8592000000000001, 'K_BLOCKING=112_best': 0.8592000000000001, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.875, 'K_BLOCKING=128_best': 0.875, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.636, 'K_BLOCKING=16_best': 1.636, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.4499, 'K_BLOCKING=32_best': 1.4499, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.2894999999999999, 'K_BLOCKING=48_best': 1.2894999999999999, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.3523, 'K_BLOCKING=64_best': 1.3523, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.8966, 'K_BLOCKING=80_best': 0.8966, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.8673, 'K_BLOCKING=96_best': 0.8673, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.917, 'xsmm_reference_best': 0.917, 'xsmm_reference_cpu_freq': 2.999812, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.8948, 'K_BLOCKING=0_best': 0.8948, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.8695999999999999, 'K_BLOCKING=112_best': 0.8695999999999999, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.9169, 'K_BLOCKING=128_best': 0.9169, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.6794, 'K_BLOCKING=16_best': 1.6794, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.4725, 'K_BLOCKING=32_best': 1.4725, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.8863, 'K_BLOCKING=48_best': 0.8863, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.8811, 'K_BLOCKING=64_best': 0.8811, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.8987, 'K_BLOCKING=80_best': 0.8987, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.8821999999999999, 'K_BLOCKING=96_best': 0.8821999999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9718, 'xsmm_reference_best': 0.9718, 'xsmm_reference_cpu_freq': 2.999825, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.3751, 'K_BLOCKING=0_best': 0.3751, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.3688, 'K_BLOCKING=112_best': 0.3688, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.3626, 'K_BLOCKING=128_best': 0.3626, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.5226, 'K_BLOCKING=16_best': 0.5226, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.5123, 'K_BLOCKING=32_best': 0.5123, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.36, 'K_BLOCKING=48_best': 0.36, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.3492, 'K_BLOCKING=64_best': 0.3492, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.35960000000000003, 'K_BLOCKING=80_best': 0.35960000000000003, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.4128, 'K_BLOCKING=96_best': 0.4128, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3796, 'xsmm_reference_best': 0.3796, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.4622, 'K_BLOCKING=0_best': 0.4622, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.43620000000000003, 'K_BLOCKING=112_best': 0.43620000000000003, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.4709, 'K_BLOCKING=128_best': 0.4709, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.2242000000000002, 'K_BLOCKING=16_best': 1.2242000000000002, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.44349999999999995, 'K_BLOCKING=32_best': 0.44349999999999995, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.43929999999999997, 'K_BLOCKING=48_best': 0.43929999999999997, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.4366, 'K_BLOCKING=64_best': 0.4366, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.4396, 'K_BLOCKING=80_best': 0.4396, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.46820000000000006, 'K_BLOCKING=96_best': 0.46820000000000006, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.4485, 'xsmm_reference_best': 0.4485, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.8221999999999999, 'K_BLOCKING=0_best': 0.8221999999999999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.8154999999999999, 'K_BLOCKING=112_best': 0.8154999999999999, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.8156000000000001, 'K_BLOCKING=128_best': 0.8156000000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.783, 'K_BLOCKING=16_best': 1.783, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.8149, 'K_BLOCKING=32_best': 0.8149, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.8191, 'K_BLOCKING=48_best': 0.8191, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.8319000000000001, 'K_BLOCKING=64_best': 0.8319000000000001, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.8255000000000001, 'K_BLOCKING=80_best': 0.8255000000000001, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.8215999999999999, 'K_BLOCKING=96_best': 0.8215999999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.816700000000003, 'xsmm_reference_best': 0.816700000000003, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.9025000000000001, 'K_BLOCKING=0_best': 0.9025000000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.9138, 'K_BLOCKING=112_best': 0.9138, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.8905, 'K_BLOCKING=128_best': 0.8905, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.7300999999999997, 'K_BLOCKING=16_best': 1.7300999999999997, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.5726, 'K_BLOCKING=32_best': 1.5726, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.3767, 'K_BLOCKING=48_best': 1.3767, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.3115, 'K_BLOCKING=64_best': 1.3115, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.9195, 'K_BLOCKING=80_best': 0.9195, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.9132, 'K_BLOCKING=96_best': 0.9132, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8092, 'xsmm_reference_best': 0.8092, 'xsmm_reference_cpu_freq': 2.999832, 'xsmm_reference_kernel_type': 'wide-sparse'}
