{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2653333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2653333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2702333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2702333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2704333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2704333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2688333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2688333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2634666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2634666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.26376666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.26376666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2653666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2653666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2683666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2683666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2649666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2649666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27453333333333335, 'xsmm_reference_best': 0.27453333333333335, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.22323333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.22323333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.23853333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.23853333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2319, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2319, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.23646666666666669, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.23646666666666669, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2302, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2302, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.23003333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.23003333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.23583333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.23583333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2305, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2305, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.23316666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.23316666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.24876666666666666, 'xsmm_reference_best': 0.24876666666666666, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.36183333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.36183333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.37656666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.37656666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.37346666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.37346666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.36323333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.36323333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.36133333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.36133333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3615333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3615333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.35786666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.35786666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.36506666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.36506666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4161, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4161, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.38079999999999997, 'xsmm_reference_best': 0.38079999999999997, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.22929999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.22929999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.23346666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.23346666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.23596666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.23596666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.23363333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.23363333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.22893333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.22893333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.22866666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.22866666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2353, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2353, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.23213333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.23213333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.23043333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.23043333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.24073333333333335, 'xsmm_reference_best': 0.24073333333333335, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2980333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2980333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2971333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2971333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3025333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3025333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.29933333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.29933333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.29446666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.29446666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2959333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2959333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2983333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2983333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3002666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3002666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2969, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2969, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.32566666666666666, 'xsmm_reference_best': 0.32566666666666666, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5604333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5604333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5647, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5647, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5636333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5636333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5641999999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5641999999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5611999999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5611999999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5605666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5605666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5561666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5561666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5658666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5658666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5587666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5587666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5825666666666667, 'xsmm_reference_best': 0.5825666666666667, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4888333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4888333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6015666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6015666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4925, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4925, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4811666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4811666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5108666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5108666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.49260000000000004, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.49260000000000004, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4765, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4765, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5103, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5103, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4862666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4862666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5104666666666666, 'xsmm_reference_best': 0.5104666666666666, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5700333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5700333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5788, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5788, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5816666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5816666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5855, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5855, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5773666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5773666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5811333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5811333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5815666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5815666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5782666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5782666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5830333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5830333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6490666666666667, 'xsmm_reference_best': 0.6490666666666667, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.25066666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.25066666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.26293333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.26293333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2591, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2591, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2603666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2603666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2566, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2566, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.25576666666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.25576666666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.26366666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.26366666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.26363333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.26363333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.26443333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.26443333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2811333333333333, 'xsmm_reference_best': 0.2811333333333333, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.30033333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.30033333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.304, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.304, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3050333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3050333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.29886666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.29886666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2952333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2952333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.29533333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.29533333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2969333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2969333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.30196666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.30196666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2975333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2975333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3186333333333333, 'xsmm_reference_best': 0.3186333333333333, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5597, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5597, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5621666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5621666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5661666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5661666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5630000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5630000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5606666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5606666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5635333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5635333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5608000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5608000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5646333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5646333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5824333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5824333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5817000000000008, 'xsmm_reference_best': 0.5817000000000008, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'sparse'}
