{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2703333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2703333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.27090000000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.27090000000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.27176666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.27176666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2689666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2689666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2701, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2701, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2733333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2733333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.26993333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.26993333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27899999999999997, 'xsmm_reference_best': 0.27899999999999997, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1897, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1897, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.1937, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.1937, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.19153333333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.19153333333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.19073333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.19073333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.19096666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.19096666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.19353333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.19353333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1932333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1932333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.19296666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.19296666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.19343333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.19343333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.20576666666666668, 'xsmm_reference_best': 0.20576666666666668, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.18983333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.18983333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.19173333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.19173333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1907, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1907, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.19246666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.19246666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.19116666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.19116666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.19176666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.19176666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.19143333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.19143333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.19206666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.19206666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.18933333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.18933333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.20193333333333333, 'xsmm_reference_best': 0.20193333333333333, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.36013333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.36013333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.36016666666666663, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.36016666666666663, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3640666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3640666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.36183333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.36183333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3610666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3610666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3597666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3597666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3610333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3610333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3598, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3598, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.36179999999999995, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.36179999999999995, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.36833333333333335, 'xsmm_reference_best': 0.36833333333333335, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.21946666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.21946666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2377, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2377, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.23133333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.23133333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.23956666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.23956666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2279, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2279, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.22926666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.22926666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.23393333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.23393333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.22556666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.22556666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.23396666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.23396666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2478, 'xsmm_reference_best': 0.2478, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.36533333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.36533333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3698666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3698666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.38326666666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.38326666666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.36923333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.36923333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.36996666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.36996666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.36136666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.36136666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.36433333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.36433333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3707333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3707333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.36733333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.36733333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.39063333333333333, 'xsmm_reference_best': 0.39063333333333333, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.23323333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.23323333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.23600000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.23600000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.23559999999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.23559999999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.23593333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.23593333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2341666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2341666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2331, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2331, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.23700000000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.23700000000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.235, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.235, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.23600000000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.23600000000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.24066666666666667, 'xsmm_reference_best': 0.24066666666666667, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3045666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3045666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.30346666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.30346666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.30746666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.30746666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.30256666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.30256666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.29996666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.29996666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2969333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2969333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.30106666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.30106666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3071, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3071, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3056, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3056, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3314333333333333, 'xsmm_reference_best': 0.3314333333333333, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5710333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5710333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5703333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5703333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5731666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5731666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5757, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5757, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5718, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5718, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5739, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5739, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5685, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5685, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5702333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5702333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.572, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.572, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5799666666666667, 'xsmm_reference_best': 0.5799666666666667, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4861666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4861666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4684666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4684666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.49920000000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.49920000000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.48989999999999995, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.48989999999999995, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5034, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5034, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4998666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4998666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.48223333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.48223333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5072333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5072333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4911333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4911333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5379333333333334, 'xsmm_reference_best': 0.5379333333333334, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5822333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5822333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5881666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5881666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5971, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5971, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5929666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5929666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.588566666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.588566666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5840333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5840333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5856666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5856666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5919000000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5919000000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5895666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5895666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6527999999999999, 'xsmm_reference_best': 0.6527999999999999, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'sparse'}
