{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27086666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27086666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2719666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2719666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.27076666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.27076666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2708333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2708333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26913333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26913333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2688, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2688, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2714666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2714666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.27109999999999995, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.27109999999999995, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.27149999999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.27149999999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2827, 'xsmm_reference_best': 0.2827, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.49570000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.49570000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4723333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4723333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4951333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4951333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4968, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4968, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5325666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5325666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5063333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5063333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.48316666666666663, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.48316666666666663, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5212333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5212333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4915, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4915, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5224666666666666, 'xsmm_reference_best': 0.5224666666666666, 'xsmm_reference_cpu_freq': 3.000004, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5739333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5739333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5765666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5765666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5889666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5889666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5916333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5916333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5768, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5768, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5772999999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5772999999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5741333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5741333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5849, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5849, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5829666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5829666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.656, 'xsmm_reference_best': 0.656, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27846666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27846666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2834333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2834333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2887, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2887, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2861666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2861666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.27706666666666663, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.27706666666666663, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2780666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2780666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2795333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2795333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.28206666666666663, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.28206666666666663, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2846, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2846, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28650000000000003, 'xsmm_reference_best': 0.28650000000000003, 'xsmm_reference_cpu_freq': 2.999996, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.42286666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.42286666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4306, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4306, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4308666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4308666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.43223333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.43223333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4308666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4308666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4283, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4283, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4245, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4245, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.43656666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.43656666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4315333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4315333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.4541, 'xsmm_reference_best': 0.4541, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8036, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8036, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8125333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8125333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8086666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8086666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8151666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8151666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8082666666666682, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8082666666666682, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8051666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8051666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8068000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8068000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8140333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8140333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8052666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8052666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.828, 'xsmm_reference_best': 0.828, 'xsmm_reference_cpu_freq': 3.000006, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7702666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7702666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7950333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7950333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7826000000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7826000000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7932333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7932333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8134666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8134666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8039666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8039666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7814666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7814666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7988333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7988333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8055666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8055666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8728666666666667, 'xsmm_reference_best': 0.8728666666666667, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8652666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8652666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8926999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8926999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9274333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9274333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9156666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9156666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9301666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9301666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9184333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9184333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8803666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8803666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9212666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9212666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8838333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8838333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.0002333333333333, 'xsmm_reference_best': 1.0002333333333333, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3294333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3294333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.39633333333333337, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.39633333333333337, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3736, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3736, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.41059999999999997, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.41059999999999997, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4703666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4703666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.33999999999999997, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.33999999999999997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3307, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3307, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.37370000000000003, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.37370000000000003, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3439, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3439, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.39343333333333336, 'xsmm_reference_best': 0.39343333333333336, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.42319999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.42319999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.43183333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.43183333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4294333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4294333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4389, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4389, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.43213333333333337, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.43213333333333337, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.43170000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.43170000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.42596666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.42596666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.434, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.434, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4343666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4343666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.4545, 'xsmm_reference_best': 0.4545, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8033666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8033666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8064333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8064333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8081999999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8081999999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8087, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8087, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8057333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8057333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8074333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8074333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8044, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8044, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8094666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8094666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8088666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8088666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8290333333333333, 'xsmm_reference_best': 0.8290333333333333, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
