{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9661, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9661, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9967333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9967333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.002666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.002666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.9962999999999997, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.9962999999999997, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.982966666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.982966666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0754333333333346, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0754333333333346, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0182, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0182, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0118333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0118333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9937666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9937666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0776666666666666, 'xsmm_reference_best': 3.0776666666666666, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.598833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.598833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.593966666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.593966666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.995933333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.995933333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.726733333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.726733333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.8943, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.8943, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.5085, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.5085, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.636766666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.636766666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.6104, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.6104, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.736366666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.736366666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.116233333333332, 'xsmm_reference_best': 7.116233333333332, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.180266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.180266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.2526333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.2526333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.202933333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.202933333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.1999333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.1999333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.146266666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.146266666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.1363, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.1363, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.1472999999999995, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.1472999999999995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.1586333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.1586333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.1330999999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.1330999999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1797666666666666, 'xsmm_reference_best': 3.1797666666666666, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.850133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.850133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.786933333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.786933333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.8402666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.8402666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.828533333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.828533333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.882366666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.882366666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.824766666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.824766666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.7882, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.7882, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.108699999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.108699999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.868833333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.868833333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.0356666666666685, 'xsmm_reference_best': 5.0356666666666685, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.111433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.111433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.037366666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.037366666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.0708, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.0708, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.044000000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.044000000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.033199999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.033199999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.929499999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.929499999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.983766666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.983766666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.020966666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.020966666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.129199999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.129199999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.167433333333333, 'xsmm_reference_best': 9.167433333333333, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 17.441866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.441866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.3923, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.3923, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 15.652633333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 15.652633333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 15.991633333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 15.991633333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 16.743266666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 16.743266666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.086666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.086666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.854333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.854333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.0676, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.0676, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.839433333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.839433333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.928133333333333, 'xsmm_reference_best': 15.928133333333333, 'xsmm_reference_cpu_freq': 3.000011, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.7353, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.7353, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.908199999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.908199999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.514666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.514666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.425366666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.425366666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.743400000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.743400000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.588633333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.588633333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.544566666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.544566666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 11.381366666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 11.381366666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.869266666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.869266666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.478766666666669, 'xsmm_reference_best': 11.478766666666669, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.4296, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.4296, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.4479999999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.4479999999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.289766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.289766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.439666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.439666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.152, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.152, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.1545000000000005, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.1545000000000005, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.152066666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.152066666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.849033333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.849033333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.3997, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.3997, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.5061333333333335, 'xsmm_reference_best': 4.5061333333333335, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.771966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.771966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.823266666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.823266666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.896199999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.896199999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.900033333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.900033333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.899933333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.899933333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.888966666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.888966666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.882233333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.882233333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.005733333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.005733333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.889333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.889333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.1284, 'xsmm_reference_best': 5.1284, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.125166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.125166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.138566666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.138566666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.230666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.230666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.220266666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.220266666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.077566666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.077566666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.098233333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.098233333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.178666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.178666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.101433333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.101433333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.154166666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.154166666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.314566666666668, 'xsmm_reference_best': 9.314566666666668, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 17.206366666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.206366666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.20156666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.20156666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 15.874033333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 15.874033333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.0533, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.0533, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.151733333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.151733333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.321266666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.321266666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.1377, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.1377, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.179766666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.179766666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.85203333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.85203333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.0188, 'xsmm_reference_best': 10.0188, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
