{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27103333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27103333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.26676666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.26676666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.26526666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.26526666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.271, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.271, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26993333333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26993333333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.26890000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.26890000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2720333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2720333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.27096666666666663, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.27096666666666663, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.26603333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.26603333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27899999999999997, 'xsmm_reference_best': 0.27899999999999997, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.19383333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.19383333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.1946, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.1946, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1938, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1938, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.19606666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.19606666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.19490000000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.19490000000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1936, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1936, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.19269999999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.19269999999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.19573333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.19573333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.19223333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.19223333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2108, 'xsmm_reference_best': 0.2108, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.365, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.365, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3676333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3676333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.36746666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.36746666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3663666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3663666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.3642333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.3642333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3635, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3635, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.36123333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.36123333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.36223333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.36223333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3668666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3668666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3825, 'xsmm_reference_best': 0.3825, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.22619999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.22619999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.23616666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.23616666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.23753333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.23753333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.23983333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.23983333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2304, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2304, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.22943333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.22943333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.23316666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.23316666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.22816666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.22816666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2352, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2352, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.25129999999999997, 'xsmm_reference_best': 0.25129999999999997, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3696, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3696, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.36973333333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.36973333333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.37556666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.37556666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.3762, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.3762, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.36963333333333337, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.36963333333333337, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.37006666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.37006666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.36923333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.36923333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.37156666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.37156666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.36606666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.36606666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3842, 'xsmm_reference_best': 0.3842, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2306, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2306, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.23623333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.23623333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.23483333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.23483333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.23576666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.23576666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.23286666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.23286666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.23, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.23, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.23, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.23, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.232, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.232, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2401, 'xsmm_reference_best': 0.2401, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3016333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3016333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.30506666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.30506666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3090333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3090333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.30366666666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.30366666666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2986333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2986333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.3014, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.3014, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.30376666666666663, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.30376666666666663, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3063666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3063666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.30043333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.30043333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.33113333333333334, 'xsmm_reference_best': 0.33113333333333334, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5733333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5733333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5766333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5766333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5742333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5742333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5736, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5736, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5731, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5731, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5737, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5737, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5668000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5668000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5732, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5732, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5802666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5802666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5878, 'xsmm_reference_best': 0.5878, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4863, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4863, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4749666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4749666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.49276666666666663, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.49276666666666663, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.49096666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.49096666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5069666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5069666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5004333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5004333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.47523333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.47523333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5077333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5077333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.49319999999999997, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.49319999999999997, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5214333333333333, 'xsmm_reference_best': 0.5214333333333333, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5776666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5776666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5765999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5765999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5882000000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5882000000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5862999999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5862999999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5756666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5756666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5782, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5782, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5821000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5821000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6905666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6905666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5913333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5913333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6363333333333333, 'xsmm_reference_best': 0.6363333333333333, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.24963333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.24963333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2964333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2964333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.26066666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.26066666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2656, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2656, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.25443333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.25443333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2551333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2551333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2602, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2602, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.25966666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.25966666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.26280000000000003, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.26280000000000003, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.294, 'xsmm_reference_best': 0.294, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'sparse'}
