{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.977633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.977633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9876666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9876666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0126666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0126666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0073999999999996, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0073999999999996, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9957333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9957333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9852, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9852, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0018333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0018333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.974333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.974333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9999, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0890666666666666, 'xsmm_reference_best': 3.0890666666666666, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.1086, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.1086, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.134066666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.134066666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.1451, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.1451, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.1698, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.1698, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.1464, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.1464, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.115866666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.115866666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.1220666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.1220666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.1320666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.1320666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.1121, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.1121, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.3007666666666666, 'xsmm_reference_best': 2.3007666666666666, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9900666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9900666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.0886000000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.0886000000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.1047, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.1047, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.117933333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.117933333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.0481, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.0481, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.9988333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.9988333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.0355, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.0355, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.019299999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.019299999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.008766666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.008766666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.160866666666666, 'xsmm_reference_best': 4.160866666666666, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.8901, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.8901, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0156, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0156, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.9773, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.9773, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0383, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0383, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.869966666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.869966666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.8617, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.8617, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.8918000000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.8918000000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.059833333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.059833333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0126, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0126, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.094466666666667, 'xsmm_reference_best': 3.094466666666667, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.105333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.105333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.132233333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.132233333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.158399999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.158399999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.144033333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.144033333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.097366666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.097366666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.095266666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.095266666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.105366666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.105366666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.1179000000000014, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.1179000000000014, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.098833333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.098833333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.495666666666667, 'xsmm_reference_best': 4.495666666666667, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.582333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.582333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.5992, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.5992, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.6148666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.6148666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.628333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.628333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.5893333333333337, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.5893333333333337, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.579133333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.579133333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.6157666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.6157666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.6007333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.6007333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.6158, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.6158, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.6362333333333337, 'xsmm_reference_best': 2.6362333333333337, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.3192666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.3192666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.3589333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.3589333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.3797333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.3797333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.4086333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.4086333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.330633333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.330633333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.3252666666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.3252666666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.3256, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.3256, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.408066666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.408066666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.3284666666666682, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.3284666666666682, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.6661, 'xsmm_reference_best': 3.6661, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.3035000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.3035000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.355033333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.355033333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.3366999999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.3366999999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.3171333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.3171333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.296833333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.296833333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.298933333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.298933333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.256, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.256, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.301233333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.301233333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.348533333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.348533333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.5397, 'xsmm_reference_best': 6.5397, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.076366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.076366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.7931, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.7931, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.785500000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.785500000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.570166666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.570166666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.145866666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.145866666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.836666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.836666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.457133333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.457133333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.036200000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.036200000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.882766666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.882766666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.107566666666665, 'xsmm_reference_best': 10.107566666666665, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.444599999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.444599999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.5304, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.5304, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.6350999999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.6350999999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.676799999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.676799999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.552366666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.552366666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.481333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.481333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.457833333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.457833333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.5645999999999995, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.5645999999999995, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.527333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.527333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.958733333333333, 'xsmm_reference_best': 6.958733333333333, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.8620666666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.8620666666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9606333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9606333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.9807, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.9807, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0234, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0234, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.8374333333333337, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.8374333333333337, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.8698333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.8698333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.8870333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.8870333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0126000000000013, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0126000000000013, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0160666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0160666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0989333333333335, 'xsmm_reference_best': 3.0989333333333335, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
