{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3235, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3235, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3255333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3255333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3306666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3306666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3263000000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3263000000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3122, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3122, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3127666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3127666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3110666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3110666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3393333333333315, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3393333333333315, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3375333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3375333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3744666666666663, 'xsmm_reference_best': 2.3744666666666663, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.119133333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.119133333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.1459, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.1459, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.714133333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.714133333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.720566666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.720566666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.755033333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.755033333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.849866666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.849866666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.1126, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.1126, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.260766666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.260766666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.933866666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.933866666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.532733333333334, 'xsmm_reference_best': 7.532733333333334, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.9578999999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.9578999999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.027633333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.027633333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.151466666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.151466666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.156066666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.156066666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.0637, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.0637, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.022033333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.022033333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.0638, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.0638, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.0989, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.0989, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.073366666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.073366666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.349933333333333, 'xsmm_reference_best': 5.349933333333333, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2036000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2036000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2609333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2609333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.2554000000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.2554000000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.333766666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.333766666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.2175333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.2175333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.2151666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.2151666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.2385666666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.2385666666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.283266666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.283266666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.329066666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.329066666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3956999999999997, 'xsmm_reference_best': 2.3956999999999997, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.6253666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.6253666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.5703666666666662, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.5703666666666662, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.6433000000000004, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.6433000000000004, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.631133333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.631133333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.604433333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.604433333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.596366666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.596366666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.5758333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.5758333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.615466666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.615466666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.5456, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.5456, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.7180666666666666, 'xsmm_reference_best': 2.7180666666666666, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.8619, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.8619, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.895966666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.895966666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.875600000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.875600000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.8135, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.8135, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.8579, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.8579, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.870666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.870666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.8279, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.8279, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.910566666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.910566666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.873733333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.873733333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.9645, 'xsmm_reference_best': 4.9645, 'xsmm_reference_cpu_freq': 2.999978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.753933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.753933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.389666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.389666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.782266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.782266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.152033333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.152033333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.231500000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.231500000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.876966666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.876966666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.799866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.799866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.003166666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.003166666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.298966666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.298966666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.4639, 'xsmm_reference_best': 7.4639, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.997966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.997966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.089566666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.089566666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.107633333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.107633333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.1157, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.1157, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.0403, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.0403, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.993566666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.993566666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.0520000000000005, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.0520000000000005, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.068366666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.068366666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.1087, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.1087, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.404233333333334, 'xsmm_reference_best': 5.404233333333334, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4228333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4228333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.4525333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.4525333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.4825333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.4825333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.4987333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.4987333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3804666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3804666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3706, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3706, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3888666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3888666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.4474666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.4474666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.4564999999999997, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.4564999999999997, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4638666666666666, 'xsmm_reference_best': 2.4638666666666666, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.702233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.702233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.6962333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.6962333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.7661333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.7661333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.7716, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.7716, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.7681, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.7681, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.6858999999999997, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.6858999999999997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.6715999999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.6715999999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.8363666666666663, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.8363666666666663, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.7949333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.7949333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.9116666666666666, 'xsmm_reference_best': 3.9116666666666666, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.0195, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.0195, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.023333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.023333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.124, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.124, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.0809, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.0809, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.069100000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.069100000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.991266666666669, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.991266666666669, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.013966666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.013966666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.075566666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.075566666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.045, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.045, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.173766666666666, 'xsmm_reference_best': 7.173766666666666, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'wide-sparse'}
