{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.29410000000000003, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.29410000000000003, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2992666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2992666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2998333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2998333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3050333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3050333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.29100000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.29100000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2925333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2925333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2969666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2969666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.29596666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.29596666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.29186666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.29186666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2829333333333333, 'xsmm_reference_best': 0.2829333333333333, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.21846666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.21846666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.22583333333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.22583333333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.22446666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.22446666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.23156666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.23156666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2224, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2224, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.22136666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.22136666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.22336666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.22336666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.226, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.226, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2177666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2177666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.21286666666666668, 'xsmm_reference_best': 0.21286666666666668, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3963, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3963, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.396, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.396, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.39643333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.39643333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.38780000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.38780000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.39296666666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.39296666666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3938333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3938333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3954333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3954333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3949666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3949666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.39183333333333337, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.39183333333333337, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3891, 'xsmm_reference_best': 0.3891, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2781333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2781333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.29359999999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.29359999999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3063, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3063, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3107666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3107666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2824666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2824666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2954333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2954333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2965, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2965, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.28806666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.28806666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27553333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27553333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2755666666666666, 'xsmm_reference_best': 0.2755666666666666, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.41836666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.41836666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.41986666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.41986666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.42373333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.42373333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.42, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.42, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4234, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4234, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4222, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4222, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4202666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4202666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4181666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4181666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4088, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4088, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.4138, 'xsmm_reference_best': 0.4138, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.25243333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.25243333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.25429999999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.25429999999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.25206666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.25206666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.25006666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.25006666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.24966666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.24966666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2511333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2511333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.25143333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.25143333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2517, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2517, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.25243333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.25243333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.24673333333333333, 'xsmm_reference_best': 0.24673333333333333, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3473333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3473333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.37773333333333337, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.37773333333333337, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3721333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3721333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3584333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3584333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.34626666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.34626666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3473333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3473333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3484666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3484666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.36063333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.36063333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.34576666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.34576666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3347, 'xsmm_reference_best': 0.3347, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6147333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6147333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6367999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6367999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6276333333333317, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6276333333333317, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6189333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6189333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6140333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6140333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6112333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6112333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6169333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6169333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6218333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6218333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6204666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6204666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6036666666666667, 'xsmm_reference_best': 0.6036666666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5678333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5678333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6164000000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6164000000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6016666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6016666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5808666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5808666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5598, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5598, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5868, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5868, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6016333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6016333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5796333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5796333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5927666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5927666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5700000000000001, 'xsmm_reference_best': 0.5700000000000001, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6743333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6743333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7454, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7454, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.7151666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.7151666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6930666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6930666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6869999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6869999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6851, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6851, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6898333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6898333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6970666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6970666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6873333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6873333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6581666666666667, 'xsmm_reference_best': 0.6581666666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3121333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3121333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3012666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3012666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.30333333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.30333333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.30246666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.30246666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.32083333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.32083333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.31933333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.31933333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3186, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3186, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.31880000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.31880000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3138333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3138333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.29606666666666664, 'xsmm_reference_best': 0.29606666666666664, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
