{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2937333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2937333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3013, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3013, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.29896666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.29896666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.29943333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.29943333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2909, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2909, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.29319999999999996, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.29319999999999996, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.29600000000000004, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.29600000000000004, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2944333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2944333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2927, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2927, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28473333333333334, 'xsmm_reference_best': 0.28473333333333334, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9893333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9893333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0263, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0263, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9776, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9776, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9696333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9696333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9157333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9157333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9577666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9577666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9521333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9521333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9309333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9309333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9547333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9547333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9334666666666667, 'xsmm_reference_best': 0.9334666666666667, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0914666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0914666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2402666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2402666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.1453666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.1453666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1175, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1175, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0989333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0989333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0946333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0946333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0943333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0943333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0990333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0990333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0498333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0498333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.0677333333333345, 'xsmm_reference_best': 1.0677333333333345, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4313, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4313, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.46549999999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.46549999999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4469666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4469666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.43326666666666663, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.43326666666666663, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.41933333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.41933333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4325, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4325, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.43906666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.43906666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.46493333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.46493333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.43016666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.43016666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3991, 'xsmm_reference_best': 0.3991, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.48800000000000004, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.48800000000000004, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.55, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.55, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5061333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5061333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5074666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5074666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5045, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5045, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5023000000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5023000000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5155, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5155, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5165, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5165, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5105999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5105999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.4846333333333333, 'xsmm_reference_best': 0.4846333333333333, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8752, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8752, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9218, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9218, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8894666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8894666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8815666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8815666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8851333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8851333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8849666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8849666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8890999999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8890999999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8924666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8924666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.881, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.881, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8669333333333333, 'xsmm_reference_best': 0.8669333333333333, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0307, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0307, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0974, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0974, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0351000000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0351000000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0329333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0329333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9744333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9744333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9781, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9781, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9983000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9983000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9827333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9827333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0201666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0201666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8725666666666666, 'xsmm_reference_best': 0.8725666666666666, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1177, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1177, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2898666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2898666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2055333333333331, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2055333333333331, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.172, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.172, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1320333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1320333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1185333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1185333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.121, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.121, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1304333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1304333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.080366666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.080366666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.0518666666666667, 'xsmm_reference_best': 1.0518666666666667, 'xsmm_reference_cpu_freq': 2.499998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.36356666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.36356666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.36623333333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.36623333333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3673, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3673, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.36993333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.36993333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.35746666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.35746666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.35713333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.35713333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3613, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3613, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3629, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3629, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3641333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3641333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3509, 'xsmm_reference_best': 0.3509, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6673333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6673333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7408666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7408666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6819666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6819666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6853666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6853666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6773, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6773, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6797333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6797333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6798666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6798666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6908, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6908, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6838666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6838666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6427333333333334, 'xsmm_reference_best': 0.6427333333333334, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1926333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1926333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2438, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2438, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2087666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2087666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1966666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1966666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1964000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1964000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1955333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1955333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.2031666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.2031666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2052333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2052333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2012666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2012666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1666999999999998, 'xsmm_reference_best': 1.1666999999999998, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
