{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0376666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0376666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0599, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0599, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0606333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0606333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0608666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0608666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0256333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0256333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0327333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0327333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0407, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0407, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0360333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0360333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0348666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0348666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0027333333333333, 'xsmm_reference_best': 1.0027333333333333, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.786, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.786, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.9267666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.9267666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7815666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7815666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7598666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7598666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7590666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7590666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7608, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7608, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7866, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7866, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.8077666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.8077666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7840333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7840333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.6760666666666666, 'xsmm_reference_best': 1.6760666666666666, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0635, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0635, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.206733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.206733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1105333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1105333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.0835333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.0835333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.085966666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.085966666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0856, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0856, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1021, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1021, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.119966666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.119966666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0756, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0756, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.0597, 'xsmm_reference_best': 3.0597, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.632933333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.632933333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.6877666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.6877666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.5484333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.5484333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.7261333333333337, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.7261333333333337, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4931, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4931, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.5344333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.5344333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.5915000000000004, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.5915000000000004, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.507566666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.507566666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.390833333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.390833333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.5210999999999997, 'xsmm_reference_best': 3.5210999999999997, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.7012666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.7012666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.210066666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.210066666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.916533333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.916533333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.8236333333333317, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.8236333333333317, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.778966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.778966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.740966666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.740966666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.7229666666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.7229666666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.7745333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.7745333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.6206666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.6206666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.5591999999999997, 'xsmm_reference_best': 3.5591999999999997, 'xsmm_reference_cpu_freq': 2.499998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.4530333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.4530333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.5798333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.5798333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.5556333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.5556333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.5043333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.5043333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4242, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4242, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4797666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4797666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.4838333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.4838333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5608, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5608, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.4732666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.4732666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.4616666666666667, 'xsmm_reference_best': 1.4616666666666667, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7146333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7146333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.9283333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.9283333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7738666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7738666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7664666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7664666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7619, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7619, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7609, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7609, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7866, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7866, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7904333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7904333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7795333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7795333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.6774333333333333, 'xsmm_reference_best': 1.6774333333333333, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0607333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0607333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.2059333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.2059333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.116099999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.116099999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.0793666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.0793666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0842, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0842, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0825, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0825, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1009, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1009, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.1073999999999997, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.1073999999999997, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0705999999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0705999999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.0091999999999985, 'xsmm_reference_best': 3.0091999999999985, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.5128333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.5128333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.757433333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.757433333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.566733333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.566733333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5541666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5541666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.3068666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.3068666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.4022666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.4022666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.4705999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.4705999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.3820333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.3820333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.4374666666666673, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.4374666666666673, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.414933333333333, 'xsmm_reference_best': 3.414933333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.756866666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.756866666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.371366666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.371366666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.121666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.121666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9430666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9430666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.873933333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.873933333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.8408666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.8408666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.9255333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.9255333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.8691, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.8691, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.6756, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.6756, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.7567666666666666, 'xsmm_reference_best': 3.7567666666666666, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.2711333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.2711333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2791666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2791666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2821333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2821333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.287300000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.287300000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2478666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2478666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.2518333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.2518333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.2578666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.2578666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2611666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2611666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2680666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2680666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2228666666666668, 'xsmm_reference_best': 1.2228666666666668, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
