{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0401333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0401333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0621333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0621333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0569666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0569666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0646, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0646, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0288666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0288666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0321333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0321333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0460333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0460333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0389000000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0389000000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0329, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0329, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0037333333333334, 'xsmm_reference_best': 1.0037333333333334, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.0950666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.0950666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.217, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.217, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.1752666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.1752666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.1041666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.1041666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0961666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0961666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.1671333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.1671333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.1931000000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.1931000000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.1380333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.1380333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.1273666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.1273666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.3720333333333334, 'xsmm_reference_best': 2.3720333333333334, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5386333333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5386333333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.671466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.671466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5343666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5343666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4991333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4991333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.458699999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.458699999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4474666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4474666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4342333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4342333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.4675333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.4675333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.394366666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.394366666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.3291666666666666, 'xsmm_reference_best': 2.3291666666666666, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1139333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1139333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1168, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1168, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.1083666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.1083666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1083666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1083666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0673333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0673333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0751, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0751, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0854666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0854666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0908333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0908333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1004666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1004666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0474999999999985, 'xsmm_reference_best': 1.0474999999999985, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7169333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7169333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.9290999999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.9290999999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7805666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7805666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7612999999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7612999999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7566333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7566333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7653, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7653, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7913, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7913, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.8022999999999987, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.8022999999999987, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7796999999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7796999999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.7431666666666668, 'xsmm_reference_best': 1.7431666666666668, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0660000000000003, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0660000000000003, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.2120333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.2120333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1140666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1140666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.0801666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.0801666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0912, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0912, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0862333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0862333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1043000000000007, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1043000000000007, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.121666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.121666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0801666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0801666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.0682, 'xsmm_reference_best': 3.0682, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.630733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.630733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.645266666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.645266666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.5322, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.5322, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5118333333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5118333333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.6190333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.6190333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.6147, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.6147, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.8129, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.8129, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.3887333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.3887333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.4760333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.4760333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.958266666666668, 'xsmm_reference_best': 3.958266666666668, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.707066666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.707066666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.2217666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.2217666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.9598, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.9598, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.830233333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.830233333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.779233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.779233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.7524333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.7524333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.7325666666666657, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.7325666666666657, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.7835666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.7835666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.6214999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.6214999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.5694, 'xsmm_reference_best': 3.5694, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6770666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6770666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.5963333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.5963333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.5568, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.5568, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.5059333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.5059333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4342000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4342000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4869666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4869666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.4912333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.4912333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5738666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5738666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.4784, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.4784, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.3323666666666665, 'xsmm_reference_best': 1.3323666666666665, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7204666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7204666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.9396333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.9396333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7792, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7792, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7681, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7681, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7570666666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7570666666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7705666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7705666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7930333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7930333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.8083666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.8083666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7868333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7868333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.7500666666666667, 'xsmm_reference_best': 1.7500666666666667, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0677000000000003, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0677000000000003, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.214933333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.214933333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1147666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1147666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.081233333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.081233333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0826333333333347, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0826333333333347, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.093033333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.093033333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1045000000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1045000000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.1257333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.1257333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0792, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0792, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.020033333333333, 'xsmm_reference_best': 3.020033333333333, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
