{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2646, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2646, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.341733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.341733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3202, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3202, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3232999999999984, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3232999999999984, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.219533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.219533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.247466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.247466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2733, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2733, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2557, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2557, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.234, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.234, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.152066666666667, 'xsmm_reference_best': 3.152066666666667, 'xsmm_reference_cpu_freq': 2.499862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.788833333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.788833333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.973233333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.973233333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.895366666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.895366666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.788133333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.788133333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.7374, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.7374, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.7360000000000015, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.7360000000000015, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.784466666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.784466666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.877433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.877433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.8036, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.8036, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.611266666666666, 'xsmm_reference_best': 6.611266666666666, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.491566666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.491566666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.420766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.420766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.703800000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.703800000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.467666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.467666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.466266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.466266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.521566666666669, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.521566666666669, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.352833333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.352833333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.7841, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.7841, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.5532, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.5532, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.106833333333332, 'xsmm_reference_best': 11.106833333333332, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.496166666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.496166666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.216866666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.216866666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.8610000000000015, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.8610000000000015, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.6806, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.6806, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.573200000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.573200000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.605366666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.605366666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.6078, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.6078, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.7097999999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.7097999999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.530566666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.530566666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.393766666666666, 'xsmm_reference_best': 7.393766666666666, 'xsmm_reference_cpu_freq': 2.500043, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4948333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4948333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.397066666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.397066666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.4037333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.4037333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3862333333333337, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3862333333333337, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5539666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5539666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.531633333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.531633333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.509266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.509266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.5405, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.5405, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.4979666666666662, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.4979666666666662, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.270166666666667, 'xsmm_reference_best': 3.270166666666667, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.8331999999999997, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.8331999999999997, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.1729666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.1729666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.1236, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.1236, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9685, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9685, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8113, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8113, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.8325666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.8325666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.8278666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.8278666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.9596999999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.9596999999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.8378666666666654, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.8378666666666654, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.6736333333333335, 'xsmm_reference_best': 3.6736333333333335, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.784233333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.784233333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.972966666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.972966666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.900100000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.900100000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.793633333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.793633333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.745666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.745666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.7512, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.7512, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.799633333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.799633333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.846566666666669, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.846566666666669, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.7883000000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.7883000000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.602599999999999, 'xsmm_reference_best': 6.602599999999999, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.301533333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.301533333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.947233333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.947233333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.2455, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.2455, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.178566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.178566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.759199999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.759199999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.310233333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.310233333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.935566666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.935566666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.899566666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.899566666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.1229, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.1229, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.411233333333334, 'xsmm_reference_best': 11.411233333333334, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.515800000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.515800000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.410733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.410733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.966466666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.966466666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.787733333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.787733333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.7321, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.7321, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.6902333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.6902333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.690766666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.690766666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.7809333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.7809333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.5306999999999995, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.5306999999999995, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.334433333333333, 'xsmm_reference_best': 7.334433333333333, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.5408666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.5408666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.5618666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.5618666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.525, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.525, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.505733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.505733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.3593333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.3593333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.3699, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.3699, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.4065, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.4065, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.4455666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.4455666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.4545000000000003, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.4545000000000003, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.2770333333333337, 'xsmm_reference_best': 3.2770333333333337, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.410566666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.410566666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.079133333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.079133333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.643533333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.643533333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.569866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.569866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.5455000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.5455000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.558966666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.558966666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.6356, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.6356, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.665066666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.665066666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.620033333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.620033333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.5081, 'xsmm_reference_best': 5.5081, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'sparse'}
