{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5201333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5201333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5651, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5651, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5614333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5614333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5647333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5647333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4867333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4867333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4977333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4977333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5197999999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5197999999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.515066666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.515066666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4977, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4977, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.430400000000001, 'xsmm_reference_best': 2.430400000000001, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.2396666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.2396666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.3609, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.3609, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.313466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.313466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.2486, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.2486, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.2068, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.2068, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.207166666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.207166666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.226966666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.226966666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.280466666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.280466666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.246333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.246333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.0942, 'xsmm_reference_best': 5.0942, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.3608666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.3608666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.2017000000000015, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.2017000000000015, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.9149, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.9149, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.6322, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.6322, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.354433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.354433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.567866666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.567866666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.4936333333333325, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.4936333333333325, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.507633333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.507633333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.5684, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.5684, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.6415999999999995, 'xsmm_reference_best': 7.6415999999999995, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.735666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.735666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.2766, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.2766, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.003933333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.003933333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.8369333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.8369333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.854466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.854466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.860766666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.860766666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.8677, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.8677, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.9597, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.9597, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.7703999999999995, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.7703999999999995, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.5911333333333335, 'xsmm_reference_best': 5.5911333333333335, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.6436333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.6436333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5966666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5966666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5545, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5545, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5431000000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5431000000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.719, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.719, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.6996333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.6996333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.6976999999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.6976999999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.7137333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.7137333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.647266666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.647266666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.5096333333333334, 'xsmm_reference_best': 2.5096333333333334, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.9404666666666683, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.9404666666666683, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1944, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1944, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.141833333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.141833333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.0240333333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.0240333333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9363666666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9363666666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.9428, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.9428, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.9454333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.9454333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0417, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0417, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.9428666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.9428666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.8286000000000002, 'xsmm_reference_best': 2.8286000000000002, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.236433333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.236433333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.366733333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.366733333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.319766666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.319766666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.2383999999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.2383999999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.210766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.210766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.225266666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.225266666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.233666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.233666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.279466666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.279466666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.245066666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.245066666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.1776333333333335, 'xsmm_reference_best': 5.1776333333333335, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.8121, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.8121, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.563466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.563466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.3161000000000005, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.3161000000000005, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.4814, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.4814, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.324466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.324466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.8876, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.8876, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.734566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.734566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.764433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.764433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.549666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.549666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.9614, 'xsmm_reference_best': 7.9614, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.7710333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.7710333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.404133333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.404133333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.077866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.077866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.988266666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.988266666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.993833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.993833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.940366666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.940366666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.925866666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.925866666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.011633333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.011633333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.8012999999999995, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.8012999999999995, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.7015666666666664, 'xsmm_reference_best': 5.7015666666666664, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.7036666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.7036666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.7018666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.7018666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.6863666666666663, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.6863666666666663, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.6848666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.6848666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.5844, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.5844, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5891, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5891, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.6284666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.6284666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.6427666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.6427666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.6552333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.6552333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.5317999999999996, 'xsmm_reference_best': 2.5317999999999996, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.168633333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.168633333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.613233333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.613233333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.289, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.289, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.274866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.274866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.262566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.262566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.265233333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.265233333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.3409666666666675, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.3409666666666675, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.376533333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.376533333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.305533333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.305533333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.067999999999999, 'xsmm_reference_best': 4.067999999999999, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
