{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2652, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2652, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.318166666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.318166666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3115333333333337, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3115333333333337, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3232666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3232666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2195666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2195666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2361666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2361666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.264733333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.264733333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2540666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2540666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.228466666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.228466666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.147666666666667, 'xsmm_reference_best': 3.147666666666667, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.541733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.541733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.772166666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.772166666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.9236, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.9236, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.789766666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.789766666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.375233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.375233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.346100000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.346100000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.2818, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.2818, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.314733333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.314733333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.889800000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.889800000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.0048, 'xsmm_reference_best': 12.0048, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.933366666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.933366666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.307500000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.307500000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.251766666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.251766666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.949033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.949033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.782166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.782166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.997466666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.997466666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.9975000000000005, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.9975000000000005, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.230033333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.230033333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.934066666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.934066666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.669700000000001, 'xsmm_reference_best': 4.669700000000001, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.4578000000000015, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.4578000000000015, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.1268, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.1268, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.633, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.633, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.585333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.585333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.640866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.640866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.590999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.590999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.684266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.684266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.697566666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.697566666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.646, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.646, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.3304, 'xsmm_reference_best': 5.3304, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.671933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.671933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.118433333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.118433333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.825866666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.825866666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.737933333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.737933333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.735000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.735000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.729433333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.729433333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.770466666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.770466666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.832066666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.832066666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.7243, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.7243, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.540500000000002, 'xsmm_reference_best': 9.540500000000002, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.417733333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.417733333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.707866666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.707866666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.0463, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.0463, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.512933333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.512933333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.576900000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.576900000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.31373333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.31373333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.519333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.519333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.9338, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.9338, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.293633333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.293633333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.979333333333333, 'xsmm_reference_best': 10.979333333333333, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.204233333333331, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.204233333333331, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.502233333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.502233333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.4744, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.4744, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.2757, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.2757, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.917300000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.917300000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.794666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.794666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.726133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.726133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.8421, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.8421, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.387699999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.387699999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.317933333333334, 'xsmm_reference_best': 12.317933333333334, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.9979000000000005, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.9979000000000005, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.0329, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.0329, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.0454, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.0454, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.0592999999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.0592999999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9367, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9367, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.9510333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.9510333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.9866, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.9866, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.9899, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.9899, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.9879333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.9879333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.9144666666666668, 'xsmm_reference_best': 3.9144666666666668, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.414666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.414666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.156333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.156333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.592100000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.592100000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.575933333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.575933333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.458900000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.458900000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.502533333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.502533333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.525166666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.525166666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.640233333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.640233333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.6228, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.6228, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.133, 'xsmm_reference_best': 7.133, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.219766666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.219766666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.734266666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.734266666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.387666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.387666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.351833333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.351833333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.277700000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.277700000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.283100000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.283100000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.2597, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.2597, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.336133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.336133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.301233333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.301233333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.0641, 'xsmm_reference_best': 13.0641, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 24.183633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 24.183633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.267099999999996, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.267099999999996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.814033333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.814033333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.310133333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.310133333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 23.407066666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.407066666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.320033333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.320033333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.530199999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.530199999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.8754, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.8754, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.529733333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.529733333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.0607, 'xsmm_reference_best': 25.0607, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'wide-sparse'}
