{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7849333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7849333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8188, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8188, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8161999999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8161999999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8217333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8217333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.761, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.761, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7747, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7747, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7915666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7915666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7813666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7813666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7696, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7696, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7211666666666665, 'xsmm_reference_best': 1.7211666666666665, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.5287333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.5287333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.5364333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.5364333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.5364666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.5364666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.5345333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.5345333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5108666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5108666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.5150000000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.5150000000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.5246, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.5246, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5345333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5345333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5338333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5338333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.4936333333333331, 'xsmm_reference_best': 1.4936333333333331, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.1039666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.1039666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.2936, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.2936, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.2471, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.2471, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.1688666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.1688666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.089, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.089, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.1057333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.1057333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.1093, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.1093, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.1797666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.1797666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.1163333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.1163333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.0194, 'xsmm_reference_best': 2.0194, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.7116333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.7116333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.8041, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.8041, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.7650333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.7650333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.7121333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.7121333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.6887666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.6887666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.6882, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.6882, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.7011666666666656, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.7011666666666656, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.7405, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.7405, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.709566666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.709566666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.6036, 'xsmm_reference_best': 3.6036, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.375933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.375933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.5181000000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.5181000000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.471466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.471466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.367533333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.367533333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.022033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.022033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.4274000000000004, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.4274000000000004, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.281066666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.281066666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.634433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.634433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.483600000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.483600000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.307166666666667, 'xsmm_reference_best': 3.307166666666667, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.2886, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.2886, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.734666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.734666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.4201999999999995, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.4201999999999995, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.3197, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.3197, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.3263, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.3263, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.327366666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.327366666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.2961, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.2961, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.4051, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.4051, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.277066666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.277066666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.314200000000001, 'xsmm_reference_best': 4.314200000000001, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.0165333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.0165333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.9975666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.9975666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.9320333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.9320333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8348333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8348333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0324, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0324, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.0347999999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.0347999999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.0260000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.0260000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.0398666666666676, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.0398666666666676, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.9864666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.9864666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.9847, 'xsmm_reference_best': 1.9847, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.1103, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.1103, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.2899000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.2899000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.2554000000000003, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.2554000000000003, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.1764333333333337, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.1764333333333337, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.092966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.092966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.1079666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.1079666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.1179333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.1179333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.175199999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.175199999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.1108, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.1108, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.1137333333333332, 'xsmm_reference_best': 2.1137333333333332, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.6952333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.6952333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.7969333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.7969333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.7604333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.7604333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.710766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.710766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.6901333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.6901333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.696600000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.696600000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.709166666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.709166666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.7524, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.7524, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.7144, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.7144, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.597, 'xsmm_reference_best': 3.597, 'xsmm_reference_cpu_freq': 2.500003, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.092533333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.092533333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.082133333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.082133333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.2514, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.2514, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.0064, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.0064, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9017333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9017333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.235266666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.235266666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.169, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.169, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.173166666666669, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.173166666666669, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.2373, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.2373, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.3372666666666664, 'xsmm_reference_best': 3.3372666666666664, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.362566666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.362566666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.8270333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.8270333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.478566666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.478566666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.370566666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.370566666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.412133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.412133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.380066666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.380066666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.362633333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.362633333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.450566666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.450566666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.337833333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.337833333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.321699999999998, 'xsmm_reference_best': 4.321699999999998, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'sparse'}
