{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7864, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7864, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8261333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8261333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8173666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8173666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8199666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8199666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7610333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7610333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7770333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7770333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7885, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7885, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7809666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7809666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7722000000000018, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7722000000000018, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7169666666666668, 'xsmm_reference_best': 1.7169666666666668, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.3739, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.3739, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.3919333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.3919333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.3859666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.3859666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.3863999999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.3863999999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3913666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3913666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.3975333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.3975333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.4079666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.4079666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.4243, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.4243, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.3719, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.3719, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.3418999999999999, 'xsmm_reference_best': 1.3418999999999999, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.339, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.339, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.3581666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.3581666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.3850333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.3850333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.3891666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.3891666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3385, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3385, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.3406333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.3406333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.3442, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.3442, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.3600999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.3600999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.3212666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.3212666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.2948, 'xsmm_reference_best': 1.2948, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3922000000000003, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3922000000000003, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.3919, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.3919, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.3829333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.3829333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.3543999999999983, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.3543999999999983, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3718333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3718333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3708, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3708, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3817, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3817, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.390066666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.390066666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3702666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3702666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.3227333333333333, 'xsmm_reference_best': 2.3227333333333333, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7845, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7845, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8195333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8195333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8773333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8773333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9040333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9040333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7903666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7903666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.8786999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.8786999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.8767666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.8767666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.8256666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.8256666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7498, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7498, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7741333333333331, 'xsmm_reference_best': 1.7741333333333331, 'xsmm_reference_cpu_freq': 2.499998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5473333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5473333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.537, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.537, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5581333333333345, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5581333333333345, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.570866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.570866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.5518666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.5518666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5441, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5441, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5449333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5449333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5660666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5660666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.509866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.509866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.4432666666666667, 'xsmm_reference_best': 2.4432666666666667, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.5252666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.5252666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.5301666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.5301666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.5313333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.5313333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.5315333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.5315333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5090666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5090666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.514, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.514, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.5276666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.5276666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5259333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5259333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5297333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5297333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.4889000000000001, 'xsmm_reference_best': 1.4889000000000001, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.1042, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.1042, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.292666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.292666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.2537666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.2537666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.1700333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.1700333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0919666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0919666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.1033666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.1033666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.1098333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.1098333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.1834333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.1834333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.113933333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.113933333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.0184, 'xsmm_reference_best': 2.0184, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.7007, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.7007, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.8015333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.8015333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.7628333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.7628333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.7102999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.7102999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.6763333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.6763333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.6865333333333337, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.6865333333333337, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.7053000000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.7053000000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.743866666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.743866666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.741433333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.741433333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.6031666666666666, 'xsmm_reference_best': 3.6031666666666666, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.0071666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.0071666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.0052666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.0052666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.052466666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.052466666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.141066666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.141066666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.962833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.962833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.162566666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.162566666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.165266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.165266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.3764, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.3764, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.182833333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.182833333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.2146666666666666, 'xsmm_reference_best': 3.2146666666666666, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.284933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.284933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.7260333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.7260333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.414533333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.414533333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.309433333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.309433333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.324066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.324066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.330866666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.330866666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.333733333333331, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.333733333333331, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.4036, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.4036, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.294333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.294333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.1956999999999995, 'xsmm_reference_best': 4.1956999999999995, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
