{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2549333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2549333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.325, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.325, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3212333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3212333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.322866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.322866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2194999999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2194999999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2421333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2421333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2694333333333323, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2694333333333323, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2536, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2536, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.229966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.229966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1866333333333334, 'xsmm_reference_best': 3.1866333333333334, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.3566666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.3566666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.362333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.362333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.3409, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.3409, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.299733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.299733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.344399999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.344399999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.337566666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.337566666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.350666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.350666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.3646666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.3646666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.324066666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.324066666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.316066666666667, 'xsmm_reference_best': 4.316066666666667, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.1018333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.1018333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3744, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3744, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.512, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.512, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.664733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.664733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.180333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.180333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2816666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2816666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2507666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2507666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2160333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2160333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0993333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0993333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 128, 'a_rows': 16, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0420000000000003, 'xsmm_reference_best': 3.0420000000000003, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.6115, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.6115, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.6107, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.6107, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.636766666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.636766666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.658033333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.658033333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.637866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.637866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.631066666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.631066666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.6312999999999995, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.6312999999999995, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.667533333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.667533333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.555899999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.555899999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 128, 'a_rows': 32, 'a_size': 512, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.473533333333334, 'xsmm_reference_best': 4.473533333333334, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.7830333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.7830333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.790633333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.790633333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.7864333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.7864333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.8013, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.8013, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7590666666666683, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7590666666666683, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.772666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.772666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.777633333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.777633333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.7843999999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.7843999999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.7984, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.7984, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 20, 'a_rows': 20, 'a_size': 500, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 2.7158666666666664, 'xsmm_reference_best': 2.7158666666666664, 'xsmm_reference_cpu_freq': 2.499915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.809766666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.809766666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.171333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.171333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.127266666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.127266666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9570999999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9570999999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8055000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8055000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.8194999999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.8194999999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.816666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.816666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.9377333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.9377333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.8076666666666674, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.8076666666666674, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.6597333333333335, 'xsmm_reference_best': 3.6597333333333335, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.7831, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.7831, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.942833333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.942833333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.891699999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.891699999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.778066666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.778066666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.731533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.731533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.7472666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.7472666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.771466666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.771466666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.817100000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.817100000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.7975, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.7975, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.587966666666667, 'xsmm_reference_best': 6.587966666666667, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.5587, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.5587, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.362833333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.362833333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.5037, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.5037, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.463233333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.463233333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.262666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.262666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.264366666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.264366666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.9878, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.9878, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.632633333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.632633333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.690033333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.690033333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 8.51, 'xsmm_reference_best': 8.51, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.437433333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.437433333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.208666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.208666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.832433333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.832433333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.5886, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.5886, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.529366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.529366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.5381, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.5381, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.5703000000000005, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.5703000000000005, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.689666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.689666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.475966666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.475966666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.190266666666667, 'xsmm_reference_best': 7.190266666666667, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4590666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4590666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3659000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3659000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3228, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3228, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.306233333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.306233333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5257666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5257666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.512966666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.512966666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.4949333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.4949333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.5311666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.5311666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.4709999999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.4709999999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.241966666666667, 'xsmm_reference_best': 3.241966666666667, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.8444333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.8444333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.192266666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.192266666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.123433333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.123433333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.970266666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.970266666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8081666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8081666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.8195333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.8195333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.8372666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.8372666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.9636333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.9636333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.8271666666666686, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.8271666666666686, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.659866666666667, 'xsmm_reference_best': 3.659866666666667, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
