{'N_BLOCKING=1 M_BLOCKING=16_avg': 250.36199999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 250.36199999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 246.61, 'N_BLOCKING=1 M_BLOCKING=1_best': 246.61, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 244.1, 'N_BLOCKING=2 M_BLOCKING=10_best': 244.1, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 247.15300000000002, 'N_BLOCKING=3 M_BLOCKING=8_best': 247.15300000000002, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.687, 'xsmm_reference_best': 249.687, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 337.688, 'N_BLOCKING=1 M_BLOCKING=16_best': 337.688, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 339.836, 'N_BLOCKING=1 M_BLOCKING=1_best': 339.836, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 372.425, 'N_BLOCKING=2 M_BLOCKING=10_best': 372.425, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 368.28499999999997, 'N_BLOCKING=3 M_BLOCKING=8_best': 368.28499999999997, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.025_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 369.751, 'xsmm_reference_best': 369.751, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 420.70899999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 420.70899999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 389.81, 'N_BLOCKING=1 M_BLOCKING=1_best': 389.81, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 461.43899999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 461.43899999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 449.275, 'N_BLOCKING=3 M_BLOCKING=8_best': 449.275, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.075_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.24800000000005, 'xsmm_reference_best': 394.24800000000005, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 511.734, 'N_BLOCKING=1 M_BLOCKING=16_best': 511.734, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 440.977, 'N_BLOCKING=1 M_BLOCKING=1_best': 440.977, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 542.1890000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 542.1890000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 496.381, 'N_BLOCKING=3 M_BLOCKING=8_best': 496.381, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.125_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 364.782, 'xsmm_reference_best': 364.782, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 246.103, 'N_BLOCKING=1 M_BLOCKING=16_best': 246.103, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 245.62, 'N_BLOCKING=1 M_BLOCKING=1_best': 245.62, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 253.553, 'N_BLOCKING=2 M_BLOCKING=10_best': 253.553, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 249.579, 'N_BLOCKING=3 M_BLOCKING=8_best': 249.579, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.01_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 253.046, 'xsmm_reference_best': 253.046, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 468.16999999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 468.16999999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 415.044, 'N_BLOCKING=1 M_BLOCKING=1_best': 415.044, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 504.829, 'N_BLOCKING=2 M_BLOCKING=10_best': 504.829, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 468.428, 'N_BLOCKING=3 M_BLOCKING=8_best': 468.428, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0999755859375, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.1_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 373.889, 'xsmm_reference_best': 373.889, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 652.697, 'N_BLOCKING=1 M_BLOCKING=16_best': 652.697, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 551.33, 'N_BLOCKING=1 M_BLOCKING=1_best': 551.33, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 609.211, 'N_BLOCKING=2 M_BLOCKING=10_best': 609.211, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 600.528, 'N_BLOCKING=3 M_BLOCKING=8_best': 600.528, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.199951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.2_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 550.719, 'xsmm_reference_best': 550.719, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 807.41, 'N_BLOCKING=1 M_BLOCKING=16_best': 807.41, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 758.36, 'N_BLOCKING=1 M_BLOCKING=1_best': 758.36, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 780.645, 'N_BLOCKING=2 M_BLOCKING=10_best': 780.645, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 736.99, 'N_BLOCKING=3 M_BLOCKING=8_best': 736.99, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4915, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.29998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.3_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 682.358, 'xsmm_reference_best': 682.358, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 950.827, 'N_BLOCKING=1 M_BLOCKING=16_best': 950.827, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 985.72, 'N_BLOCKING=1 M_BLOCKING=1_best': 985.72, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 938.859, 'N_BLOCKING=2 M_BLOCKING=10_best': 938.859, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 898.032, 'N_BLOCKING=3 M_BLOCKING=8_best': 898.032, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.39996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.4_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1133.729, 'xsmm_reference_best': 1133.729, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 1102.054, 'N_BLOCKING=1 M_BLOCKING=16_best': 1102.054, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1245.843, 'N_BLOCKING=1 M_BLOCKING=1_best': 1245.843, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1098.882, 'N_BLOCKING=2 M_BLOCKING=10_best': 1098.882, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1049.556, 'N_BLOCKING=3 M_BLOCKING=8_best': 1049.556, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 8192, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.5_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 1132.538, 'xsmm_reference_best': 1132.538, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 378.14700000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 378.14700000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 367.389, 'N_BLOCKING=1 M_BLOCKING=1_best': 367.389, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 418.375, 'N_BLOCKING=2 M_BLOCKING=10_best': 418.375, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 415.205, 'N_BLOCKING=3 M_BLOCKING=8_best': 415.205, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 387.626, 'xsmm_reference_best': 387.626, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 556.125, 'N_BLOCKING=1 M_BLOCKING=16_best': 556.125, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 469.73800000000006, 'N_BLOCKING=1 M_BLOCKING=1_best': 469.73800000000006, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 551.893, 'N_BLOCKING=2 M_BLOCKING=10_best': 551.893, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 529.901, 'N_BLOCKING=3 M_BLOCKING=8_best': 529.901, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2457, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14996337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.15_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 327.369, 'xsmm_reference_best': 327.369, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 728.031, 'N_BLOCKING=1 M_BLOCKING=16_best': 728.031, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 648.203, 'N_BLOCKING=1 M_BLOCKING=1_best': 648.203, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 690.656, 'N_BLOCKING=2 M_BLOCKING=10_best': 690.656, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 679.935, 'N_BLOCKING=3 M_BLOCKING=8_best': 679.935, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 4096, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.25_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 582.088, 'xsmm_reference_best': 582.088, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 336.315, 'N_BLOCKING=1 M_BLOCKING=16_best': 336.315, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 336.499, 'N_BLOCKING=1 M_BLOCKING=1_best': 336.499, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 365.401, 'N_BLOCKING=2 M_BLOCKING=10_best': 365.401, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 360.58900000000006, 'N_BLOCKING=3 M_BLOCKING=8_best': 360.58900000000006, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02496337890625, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.025_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 362.493, 'xsmm_reference_best': 362.493, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 418.766, 'N_BLOCKING=1 M_BLOCKING=16_best': 418.766, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 389.452, 'N_BLOCKING=1 M_BLOCKING=1_best': 389.452, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 461.71400000000006, 'N_BLOCKING=2 M_BLOCKING=10_best': 461.71400000000006, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 447.108, 'N_BLOCKING=3 M_BLOCKING=8_best': 447.108, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1228, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.074951171875, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.075_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 396.85699999999997, 'xsmm_reference_best': 396.85699999999997, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 510.433, 'N_BLOCKING=1 M_BLOCKING=16_best': 510.433, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 439.925, 'N_BLOCKING=1 M_BLOCKING=1_best': 439.925, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 548.846, 'N_BLOCKING=2 M_BLOCKING=10_best': 548.846, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 511.297, 'N_BLOCKING=3 M_BLOCKING=8_best': 511.297, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 2048, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/synth_mats/vary_density/q_64/r_128_c_128_p_0.125_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 369.83, 'xsmm_reference_best': 369.83, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 300.678, 'N_BLOCKING=1 M_BLOCKING=16_best': 300.678, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 298.941, 'N_BLOCKING=1 M_BLOCKING=1_best': 298.941, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 324.497, 'N_BLOCKING=2 M_BLOCKING=10_best': 324.497, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 316.668, 'N_BLOCKING=3 M_BLOCKING=8_best': 316.668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_32_c_128_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 321.566, 'xsmm_reference_best': 321.566, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 345.164, 'N_BLOCKING=1 M_BLOCKING=16_best': 345.164, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 341.274, 'N_BLOCKING=1 M_BLOCKING=1_best': 341.274, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 409.13, 'N_BLOCKING=2 M_BLOCKING=10_best': 409.13, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 393.294, 'N_BLOCKING=3 M_BLOCKING=8_best': 393.294, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_64_c_128_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 376.876, 'xsmm_reference_best': 376.876, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 376.123, 'N_BLOCKING=1 M_BLOCKING=16_best': 376.123, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 366.101, 'N_BLOCKING=1 M_BLOCKING=1_best': 366.101, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 435.572, 'N_BLOCKING=2 M_BLOCKING=10_best': 435.572, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 419.16999999999996, 'N_BLOCKING=3 M_BLOCKING=8_best': 419.16999999999996, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.618, 'xsmm_reference_best': 400.618, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 406.425, 'N_BLOCKING=1 M_BLOCKING=16_best': 406.425, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 383.088, 'N_BLOCKING=1 M_BLOCKING=1_best': 383.088, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 399.50199999999995, 'N_BLOCKING=2 M_BLOCKING=10_best': 399.50199999999995, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 406.62, 'N_BLOCKING=3 M_BLOCKING=8_best': 406.62, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_256_c_128_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 367.68899999999996, 'xsmm_reference_best': 367.68899999999996, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 429.658, 'N_BLOCKING=1 M_BLOCKING=16_best': 429.658, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 397.72, 'N_BLOCKING=1 M_BLOCKING=1_best': 397.72, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 375.735, 'N_BLOCKING=2 M_BLOCKING=10_best': 375.735, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 413.282, 'N_BLOCKING=3 M_BLOCKING=8_best': 413.282, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 349.529, 'xsmm_reference_best': 349.529, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 526.642, 'N_BLOCKING=1 M_BLOCKING=16_best': 526.642, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 483.179, 'N_BLOCKING=1 M_BLOCKING=1_best': 483.179, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 480.07500000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 480.07500000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 496.701, 'N_BLOCKING=3 M_BLOCKING=8_best': 496.701, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 480.917, 'xsmm_reference_best': 480.917, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
