{'K_BLOCKING=0_avg': 2.3011, 'K_BLOCKING=0_best': 2.3011, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.3171, 'K_BLOCKING=128_best': 2.3171, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.3414, 'K_BLOCKING=192_best': 2.3414, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.3359, 'K_BLOCKING=256_best': 2.3359, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.3177, 'K_BLOCKING=32_best': 2.3177, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.3055, 'K_BLOCKING=384_best': 2.3055, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.3243, 'K_BLOCKING=512_best': 2.3243, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.299, 'K_BLOCKING=64_best': 2.299, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.2983000000000002, 'K_BLOCKING=96_best': 2.2983000000000002, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3299, 'xsmm_reference_best': 2.3299, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 9.0969, 'K_BLOCKING=0_best': 9.0969, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 9.0612, 'K_BLOCKING=128_best': 9.0612, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 8.9404, 'K_BLOCKING=192_best': 8.9404, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 8.850099999999998, 'K_BLOCKING=256_best': 8.850099999999998, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 10.810500000000001, 'K_BLOCKING=32_best': 10.810500000000001, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 9.05, 'K_BLOCKING=384_best': 9.05, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 8.7771, 'K_BLOCKING=512_best': 8.7771, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 8.475, 'K_BLOCKING=64_best': 8.475, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 8.8411, 'K_BLOCKING=96_best': 8.8411, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 220, 'a_rows': 25, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.4049000000000005, 'xsmm_reference_best': 7.4049000000000005, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 5.0754, 'K_BLOCKING=0_best': 5.0754, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 5.1689, 'K_BLOCKING=128_best': 5.1689, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 5.124300000000005, 'K_BLOCKING=192_best': 5.124300000000005, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 5.109, 'K_BLOCKING=256_best': 5.109, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 5.5531, 'K_BLOCKING=32_best': 5.5531, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 5.168, 'K_BLOCKING=384_best': 5.168, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 5.1674999999999995, 'K_BLOCKING=512_best': 5.1674999999999995, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 5.2229, 'K_BLOCKING=64_best': 5.2229, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 5.3494, 'K_BLOCKING=96_best': 5.3494, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.2842, 'xsmm_reference_best': 5.2842, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.2916, 'K_BLOCKING=0_best': 2.2916, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.4863, 'K_BLOCKING=128_best': 2.4863, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.4091, 'K_BLOCKING=192_best': 2.4091, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.3264, 'K_BLOCKING=256_best': 2.3264, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.3166, 'K_BLOCKING=32_best': 2.3166, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.3112, 'K_BLOCKING=384_best': 2.3112, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.3634, 'K_BLOCKING=512_best': 2.3634, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.3571999999999997, 'K_BLOCKING=64_best': 2.3571999999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.5359000000000003, 'K_BLOCKING=96_best': 2.5359000000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4123, 'xsmm_reference_best': 2.4123, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.9114999999999998, 'K_BLOCKING=0_best': 2.9114999999999998, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.7201, 'K_BLOCKING=128_best': 2.7201, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.6609000000000003, 'K_BLOCKING=192_best': 2.6609000000000003, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.6159, 'K_BLOCKING=256_best': 2.6159, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.6838, 'K_BLOCKING=32_best': 2.6838, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.6501, 'K_BLOCKING=384_best': 2.6501, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.7283, 'K_BLOCKING=512_best': 2.7283, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.6443000000000003, 'K_BLOCKING=64_best': 2.6443000000000003, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.6589, 'K_BLOCKING=96_best': 2.6589, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.8451, 'xsmm_reference_best': 2.8451, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 4.950200000000001, 'K_BLOCKING=0_best': 4.950200000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 4.979, 'K_BLOCKING=128_best': 4.979, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 4.9628, 'K_BLOCKING=192_best': 4.9628, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 4.9963, 'K_BLOCKING=256_best': 4.9963, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 4.9469, 'K_BLOCKING=32_best': 4.9469, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 4.9908, 'K_BLOCKING=384_best': 4.9908, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 4.9948999999999995, 'K_BLOCKING=512_best': 4.9948999999999995, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 4.9275, 'K_BLOCKING=64_best': 4.9275, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 4.9616999999999996, 'K_BLOCKING=96_best': 4.9616999999999996, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.8786000000000005, 'xsmm_reference_best': 4.8786000000000005, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 9.1668, 'K_BLOCKING=0_best': 9.1668, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 9.079, 'K_BLOCKING=128_best': 9.079, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 8.8161, 'K_BLOCKING=192_best': 8.8161, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 9.009699999999999, 'K_BLOCKING=256_best': 9.009699999999999, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 11.054300000000001, 'K_BLOCKING=32_best': 11.054300000000001, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 8.948, 'K_BLOCKING=384_best': 8.948, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 9.0365, 'K_BLOCKING=512_best': 9.0365, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 8.826699999999999, 'K_BLOCKING=64_best': 8.826699999999999, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 8.8503, 'K_BLOCKING=96_best': 8.8503, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.8626, 'xsmm_reference_best': 8.8626, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 5.146, 'K_BLOCKING=0_best': 5.146, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 5.1005, 'K_BLOCKING=128_best': 5.1005, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 5.0823, 'K_BLOCKING=192_best': 5.0823, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 5.181900000000001, 'K_BLOCKING=256_best': 5.181900000000001, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 5.0979, 'K_BLOCKING=32_best': 5.0979, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 5.1738, 'K_BLOCKING=384_best': 5.1738, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 5.1558, 'K_BLOCKING=512_best': 5.1558, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 5.1527, 'K_BLOCKING=64_best': 5.1527, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 5.5521, 'K_BLOCKING=96_best': 5.5521, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.6069, 'xsmm_reference_best': 5.6069, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.4437, 'K_BLOCKING=0_best': 2.4437, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.4762, 'K_BLOCKING=128_best': 2.4762, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.6113, 'K_BLOCKING=192_best': 2.6113, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.4394, 'K_BLOCKING=256_best': 2.4394, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 4.5594, 'K_BLOCKING=32_best': 4.5594, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.4791, 'K_BLOCKING=384_best': 2.4791, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.5236, 'K_BLOCKING=512_best': 2.5236, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.4979, 'K_BLOCKING=64_best': 2.4979, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.5261, 'K_BLOCKING=96_best': 2.5261, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4318, 'xsmm_reference_best': 2.4318, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 3.8085, 'K_BLOCKING=0_best': 3.8085, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 3.7336, 'K_BLOCKING=128_best': 3.7336, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 3.8609999999999998, 'K_BLOCKING=192_best': 3.8609999999999998, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 3.8703000000000003, 'K_BLOCKING=256_best': 3.8703000000000003, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 3.7434, 'K_BLOCKING=32_best': 3.7434, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 3.8011000000000004, 'K_BLOCKING=384_best': 3.8011000000000004, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 3.8333, 'K_BLOCKING=512_best': 3.8333, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 3.8078000000000003, 'K_BLOCKING=64_best': 3.8078000000000003, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 3.7296, 'K_BLOCKING=96_best': 3.7296, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.8668, 'xsmm_reference_best': 3.8668, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 7.1229, 'K_BLOCKING=0_best': 7.1229, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 7.1382, 'K_BLOCKING=128_best': 7.1382, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 7.1158, 'K_BLOCKING=192_best': 7.1158, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 7.171200000000001, 'K_BLOCKING=256_best': 7.171200000000001, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 7.1699, 'K_BLOCKING=32_best': 7.1699, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 7.1059, 'K_BLOCKING=384_best': 7.1059, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 7.1402, 'K_BLOCKING=512_best': 7.1402, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 7.1290000000000004, 'K_BLOCKING=64_best': 7.1290000000000004, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 7.042199999999999, 'K_BLOCKING=96_best': 7.042199999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.1774000000000004, 'xsmm_reference_best': 7.1774000000000004, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 13.4406, 'K_BLOCKING=0_best': 13.4406, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 13.722800000000001, 'K_BLOCKING=128_best': 13.722800000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 13.528200000000002, 'K_BLOCKING=192_best': 13.528200000000002, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 13.5521, 'K_BLOCKING=256_best': 13.5521, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 17.630699999999997, 'K_BLOCKING=32_best': 17.630699999999997, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 13.6018, 'K_BLOCKING=384_best': 13.6018, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 13.602599999999995, 'K_BLOCKING=512_best': 13.602599999999995, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 17.215999999999998, 'K_BLOCKING=64_best': 17.215999999999998, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 13.504, 'K_BLOCKING=96_best': 13.504, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.6593, 'xsmm_reference_best': 11.6593, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 11.526399999999999, 'K_BLOCKING=0_best': 11.526399999999999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 11.5872, 'K_BLOCKING=128_best': 11.5872, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 11.511, 'K_BLOCKING=192_best': 11.511, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 11.5667, 'K_BLOCKING=256_best': 11.5667, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 18.9922, 'K_BLOCKING=32_best': 18.9922, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 11.5826, 'K_BLOCKING=384_best': 11.5826, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 11.6089, 'K_BLOCKING=512_best': 11.6089, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 11.6136, 'K_BLOCKING=64_best': 11.6136, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 11.515, 'K_BLOCKING=96_best': 11.515, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.5263, 'xsmm_reference_best': 8.5263, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 6.0672, 'K_BLOCKING=0_best': 6.0672, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 5.7499, 'K_BLOCKING=128_best': 5.7499, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 5.702, 'K_BLOCKING=192_best': 5.702, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 5.506, 'K_BLOCKING=256_best': 5.506, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 7.679900000000001, 'K_BLOCKING=32_best': 7.679900000000001, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 5.6393, 'K_BLOCKING=384_best': 5.6393, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 5.4676000000000045, 'K_BLOCKING=512_best': 5.4676000000000045, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 5.415, 'K_BLOCKING=64_best': 5.415, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 5.7519, 'K_BLOCKING=96_best': 5.7519, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.2983, 'xsmm_reference_best': 3.2983, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 3.7406999999999995, 'K_BLOCKING=0_best': 3.7406999999999995, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 3.8037, 'K_BLOCKING=128_best': 3.8037, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 3.8209000000000004, 'K_BLOCKING=192_best': 3.8209000000000004, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 3.8841, 'K_BLOCKING=256_best': 3.8841, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 3.6879, 'K_BLOCKING=32_best': 3.6879, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 3.8463000000000003, 'K_BLOCKING=384_best': 3.8463000000000003, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 3.8155, 'K_BLOCKING=512_best': 3.8155, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 3.7906999999999997, 'K_BLOCKING=64_best': 3.7906999999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 3.814, 'K_BLOCKING=96_best': 3.814, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.0057, 'xsmm_reference_best': 4.0057, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 7.0357, 'K_BLOCKING=0_best': 7.0357, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 7.0513, 'K_BLOCKING=128_best': 7.0513, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 7.1016, 'K_BLOCKING=192_best': 7.1016, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 7.0569999999999995, 'K_BLOCKING=256_best': 7.0569999999999995, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 7.1807, 'K_BLOCKING=32_best': 7.1807, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 7.1382, 'K_BLOCKING=384_best': 7.1382, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 7.0934, 'K_BLOCKING=512_best': 7.0934, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 7.1202, 'K_BLOCKING=64_best': 7.1202, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 7.1128, 'K_BLOCKING=96_best': 7.1128, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.126, 'xsmm_reference_best': 7.126, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'sparse'}
